"REGION","YEAR","SPECIES_CD","SPECIES_NAME","avMort","Var","SE","CV_perc","n_sites","n_strat","ngrtot","MORT_TYPE"
"SEFCRI",2014,"AGA AGAR","Agaricia agaricites",1.00231481481481,1.00463498979171,1.00231481570997,100.000000089309,4,2,2160,"Old"
"SEFCRI",2014,"AGA FRAG","Agaricia fragilis",5,5e-09,7.07106781186548e-05,0.0014142135623731,2,1,1294,"Old"
"SEFCRI",2014,"AGA HUMI","Agaricia humilis",0,0,0,NA,1,1,866,"Old"
"SEFCRI",2014,"AGA LAMA","Agaricia lamarcki",8.51388888888889,3.24769590192044,1.8021364826007,21.1670190452285,4,2,2160,"Old"
"SEFCRI",2014,"COL NATA","Colpophyllia natans",15.7256944444444,5.04688705713087,2.24652777795666,14.2857142868518,4,2,2160,"Old"
"SEFCRI",2014,"DIC STOK","Dichocoenia stokesii",8.38973765432099,14.1712227854462,3.76446845988198,44.869918643322,13,2,2160,"Old"
"SEFCRI",2014,"DIP LABY","Diploria labyrinthiformis",14.5162037037037,2.24306091392318,1.49768518518519,10.3173337585712,5,2,2160,"Old"
"SEFCRI",2014,"EUS FAST","Eusmilia fastigiata",4.00154320987654,5.32717716430422,2.30806784222306,57.6794431839778,6,2,2160,"Old"
"SEFCRI",2014,"MAD AURE","Madracis auretenra",5,0,0,0,1,1,866,"Old"
"SEFCRI",2014,"MAD DECA","Madracis decactis",33.0411155202822,48.6697797779218,6.97637296723174,21.1142174148125,17,2,2160,"Old"
"SEFCRI",2014,"MEA MEAN","Meandrina meandrites",4.60864258769351,0.921616723549717,0.96000871014263,20.8306175164494,39,2,2160,"Old"
"SEFCRI",2014,"MON CAVE","Montastraea cavernosa",17.6256644375857,7.25173051873598,2.69290373365555,15.2783104613809,39,2,2160,"Old"
"SEFCRI",2014,"MUS ANGU","Mussa angulosa",0,0,0,NA,1,1,866,"Old"
"SEFCRI",2014,"MYC ALIC","Mycetophyllia aliciae",0.823726851851852,0.528988532200217,0.727315978237944,88.2957714202028,5,2,2160,"Old"
"SEFCRI",2014,"ORB FAVE","Orbicella faveolata",43.0360596707819,257.504133348204,16.0469353257313,37.2871853243246,12,2,2160,"Old"
"SEFCRI",2014,"ORB FRAN","Orbicella franksi",40,0,0,0,1,1,1294,"Old"
"SEFCRI",2014,"POR ASTR","Porites astreoides",15.8541325172044,4.82433969312432,2.19643795567376,13.8540405997632,34,2,2160,"Old"
"SEFCRI",2014,"POR FURC","Porites furcata",35,225,15,42.8571428571429,2,1,1294,"Old"
"SEFCRI",2014,"POR PORI","Porites porites",11.9328317901235,28.0446115674654,5.29571634129562,44.379376450096,9,2,2160,"Old"
"SEFCRI",2014,"PSE CLIV","Pseudodiploria clivosa",12.5,0,0,0,1,1,866,"Old"
"SEFCRI",2014,"PSE STRI","Pseudodiploria strigosa",16.0206790123457,80.9601275529645,8.99778459138495,56.1635657543053,8,2,2160,"Old"
"SEFCRI",2014,"SCO SPE.","Scolymia spp",0,0,0,NA,1,1,866,"Old"
"SEFCRI",2014,"SID RADI","Siderastrea radians",2.99537037037037,8.03707990397805e-10,2.83497440975718e-05,0.000946452044061129,3,2,2160,"Old"
"SEFCRI",2014,"SID SIDE","Siderastrea siderea",21.3281969100993,5.8824917851245,2.42538487360759,11.3717295645331,47,2,2160,"Old"
"SEFCRI",2014,"SOL BOUR","Solenastrea bournoni",19.5123456790123,28.8589091197035,5.3720488754016,27.531538051726,13,2,2160,"Old"
"SEFCRI",2014,"STE INTE","Stephanocoenia intersepta",16.5095638938739,2.27133301486691,1.50709422892761,9.12861320029681,46,2,2160,"Old"
"SEFCRI",2016,"ACR CERV","Acropora cervicornis",47.5,506.25,22.5,47.3684210526316,2,1,6272,"Old"
"SEFCRI",2016,"AGA AGAR","Agaricia agaricites",0.0766623628147192,0,0,0,6,5,17039,"Old"
"SEFCRI",2016,"AGA HUMI","Agaricia humilis",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"AGA LAMA","Agaricia lamarcki",2.80324259407526,1.88097635834849,1.37148691512114,48.9250169792588,7,2,4996,"Old"
"SEFCRI",2016,"AGA SPE.","Agaricia spp",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"COL NATA","Colpophyllia natans",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"DIC STOK","Dichocoenia stokesii",0.170337555375304,0.0290148827712348,0.170337555375304,100,5,4,16027,"Old"
"SEFCRI",2016,"EUS FAST","Eusmilia fastigiata",0,0,0,NA,2,2,2386,"Old"
"SEFCRI",2016,"HEL CUCU","Helioceris cucullata",0,0,0,NA,2,1,1238,"Old"
"SEFCRI",2016,"MAD DECA","Madracis decactis",12.5889117295664,1.01085353157459,1.00541212026442,7.98648955416139,27,6,9486,"Old"
"SEFCRI",2016,"MAD SENA","Madracis senaria",12.9822701869339,0,0,0,4,2,5189,"Old"
"SEFCRI",2016,"MAN AREO","Manicina areolata",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"MEA DANA","Meandrina danae",0,2.03010223760427e-09,4.50566558635267e-05,Inf,6,1,3951,"Old"
"SEFCRI",2016,"MEA JACK","Meandrina jacksoni",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"MEA MEAN","Meandrina meandrites",13.023478023478,0.492058676948112,0.701468942254831,5.38618747611246,10,4,7326,"Old"
"SEFCRI",2016,"MON CAVE","Montastraea cavernosa",9.61311536334094,10.9362451510722,3.30699941806348,34.4009126393565,61,9,24105,"Old"
"SEFCRI",2016,"MYC ALIC","Mycetophyllia aliciae",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"OCU DIFF","Oculina diffusa",2.80156989495556,4.83309492676572,2.19843010504444,78.4713638236506,3,2,8663,"Old"
"SEFCRI",2016,"ORB ANNU","Orbicella annularis",50,0,0,0,1,1,6272,"Old"
"SEFCRI",2016,"ORB FRAN","Orbicella franksi",28.5608516047029,9.67944726008468,3.111181007284,10.8931661084353,5,2,5245,"Old"
"SEFCRI",2016,"POR ASTR","Porites astreoides",1.20525896916527,0.0591656898291696,0.243239984026413,20.1815535291037,53,10,25343,"Old"
"SEFCRI",2016,"POR PORI","Porites porites",7.88569569089539,4.92253906184305,2.21867957619911,28.1354957529078,13,6,14597,"Old"
"SEFCRI",2016,"PSE CLIV","Pseudodiploria clivosa",0,0,0,NA,1,1,6272,"Old"
"SEFCRI",2016,"PSE STRI","Pseudodiploria strigosa",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2016,"SID RADI","Siderastrea radians",8.21887139548782,16.5787003938905,4.07169502712205,49.5408047065613,27,7,22310,"Old"
"SEFCRI",2016,"SID SIDE","Siderastrea siderea",6.69967985615901,9.66111987998623,3.1082342061026,46.3937721329355,85,10,25343,"Old"
"SEFCRI",2016,"SOL BOUR","Solenastrea bournoni",4.26100987091876,1.41749183843564,1.19058466243927,27.9413730196913,16,6,21072,"Old"
"SEFCRI",2016,"STE INTE","Stephanocoenia intersepta",1.9377193124616,0.44725229029645,0.668769235459026,34.5132151575374,65,10,25343,"Old"
"SEFCRI",2018,"AGA AGAR","Agaricia agaricites",9.96406003159558,1.320872452876,1.14929215296895,11.5343760407364,16,4,6963,"Old"
"SEFCRI",2018,"AGA FRAG","Agaricia fragilis",3.91780821917808,0,0,0,7,6,11242,"Old"
"SEFCRI",2018,"AGA LAMA","Agaricia lamarcki",13.2730219256435,0,0,0,3,2,5245,"Old"
"SEFCRI",2018,"COL NATA","Colpophyllia natans",10,0,0,0,1,1,1294,"Old"
"SEFCRI",2018,"DIC STOK","Dichocoenia stokesii",41.8450387522725,0,0,0,5,4,10451,"Old"
"SEFCRI",2018,"EUS FAST","Eusmilia fastigiata",0,0,0,NA,1,1,866,"Old"
"SEFCRI",2018,"MAD AURE","Madracis auretenra",75,0,0,0,2,1,3951,"Old"
"SEFCRI",2018,"MAD DECA","Madracis decactis",19.2110619876577,15.0853372812046,3.88398471691182,20.2174388870699,40,7,16685,"Old"
"SEFCRI",2018,"MAN AREO","Manicina areolata",0,0,0,NA,1,1,1294,"Old"
"SEFCRI",2018,"MEA MEAN","Meandrina meandrites",0.449722451871974,0.090713031776948,0.301186041802983,66.9715377894284,25,7,16934,"Old"
"SEFCRI",2018,"MON CAVE","Montastraea cavernosa",13.2883070659441,11.9074857863803,3.45072250208277,25.9681123032326,71,10,25343,"Old"
"SEFCRI",2018,"MUS ANGU","Mussa angulosa",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2018,"MYC ALIC","Mycetophyllia aliciae",0,0,0,NA,3,2,4817,"Old"
"SEFCRI",2018,"MYC SPE.","Mycetophyllia spp",0,0,0,NA,1,1,7618,"Old"
"SEFCRI",2018,"ORB FAVE","Orbicella faveolata",77.377751338489,0,0,0,3,2,5043,"Old"
"SEFCRI",2018,"ORB FRAN","Orbicella franksi",15.5,111.198850064774,10.5450865366186,68.0328163652811,6,1,3951,"Old"
"SEFCRI",2018,"POR ASTR","Porites astreoides",9.27091640783686,9.74418450868733,3.1215676364108,33.6705402043329,57,10,25343,"Old"
"SEFCRI",2018,"POR FURC","Porites furcata",0,0,0,NA,2,1,3951,"Old"
"SEFCRI",2018,"POR PORI","Porites porites",6.86055634807418,9.22738122226044,3.0376604850214,44.2771741955606,7,4,7010,"Old"
"SEFCRI",2018,"SCO CUBE","Scolymia cubensis",0,0,0,NA,1,1,866,"Old"
"SEFCRI",2018,"SID RADI","Siderastrea radians",20.5634209765964,0,0,0,4,3,3461,"Old"
"SEFCRI",2018,"SID SIDE","Siderastrea siderea",12.3677679792767,12.6518561911772,3.55694478326234,28.7597955364486,85,10,25343,"Old"
"SEFCRI",2018,"SOL BOUR","Solenastrea bournoni",35.8956167613332,0,0,0,5,4,9331,"Old"
"SEFCRI",2018,"STE INTE","Stephanocoenia intersepta",9.12894332026501,3.20018449392021,1.78890594887496,19.5959804559617,72,10,25343,"Old"
"SEFCRI",2020,"ACR CERV","Acropora cervicornis",9.19705882352941,28.4726557093426,5.33597748396136,58.0183033113803,5,1,24765,"Old"
"SEFCRI",2020,"AGA AGAR","Agaricia agaricites",2.82766481823783,0.0021668763483765,0.0465497191009409,1.64622478593308,15,10,81150,"Old"
"SEFCRI",2020,"AGA FRAG","Agaricia fragilis",7.5,0,0,0,1,1,709,"Old"
"SEFCRI",2020,"AGA LAMA","Agaricia lamarcki",26.3572584997302,0,0,0,2,2,7412,"Old"
"SEFCRI",2020,"DIC STOK","Dichocoenia stokesii",30.8996007319913,4.27628764424299e-11,6.53933302733772e-06,2.11631635115833e-05,6,4,36066,"Old"
"SEFCRI",2020,"DIP LABY","Diploria labyrinthiformis",0,0,0,NA,1,1,4085,"Old"
"SEFCRI",2020,"EUS FAST","Eusmilia fastigiata",0.800926318167698,0,0,0,4,4,11803,"Old"
"SEFCRI",2020,"MAD DECA","Madracis decactis",29.9401763508931,81.8043594596699,9.0445762454451,30.2088275614827,7,5,22115,"Old"
"SEFCRI",2020,"MAN AREO","Manicina areolata",0,0,0,NA,1,1,2528,"Old"
"SEFCRI",2020,"MEA MEAN","Meandrina meandrites",0,6.21402489880724e-11,7.88290866292845e-06,Inf,13,7,48620,"Old"
"SEFCRI",2020,"MON CAVE","Montastraea cavernosa",18.9691988027197,113.314903557447,10.6449473252547,56.1170107180724,44,11,85827,"Old"
"SEFCRI",2020,"MUS ANGU","Mussa angulosa",0,0,0,NA,1,1,1764,"Old"
"SEFCRI",2020,"MYC FERO","Mycetophyllia ferox",0,5e-09,7.07106781186548e-05,Inf,2,1,8262,"Old"
"SEFCRI",2020,"MYC LAMA","Mycetophyllia lamarckiana",0,5e-09,7.07106781186548e-05,Inf,2,1,8262,"Old"
"SEFCRI",2020,"ORB ANNU","Orbicella annularis",0,0,0,NA,1,1,8262,"Old"
"SEFCRI",2020,"ORB FAVE","Orbicella faveolata",25.1895980689345,196.701473958907,14.025030265882,55.6778644403167,9,6,44535,"Old"
"SEFCRI",2020,"POR ASTR","Porites astreoides",4.69866268233796,1.8898442977408,1.37471607895623,29.2576031074485,49,10,55589,"Old"
"SEFCRI",2020,"POR DIVA","Porites divaricata",11.6666666666667,136.111111111111,11.6666666666667,100,2,1,24765,"Old"
"SEFCRI",2020,"POR PORI","Porites porites",7.30391752639372,11.3981139102911,3.37610928589273,46.2232668111693,24,7,47468,"Old"
"SEFCRI",2020,"PSE CLIV","Pseudodiploria clivosa",0,0,0,NA,1,1,2332,"Old"
"SEFCRI",2020,"PSE STRI","Pseudodiploria strigosa",14.2447273418203,0,0,0,3,3,10526,"Old"
"SEFCRI",2020,"SCO SPE.","Scolymia spp",0,0,0,NA,1,1,8262,"Old"
"SEFCRI",2020,"SID RADI","Siderastrea radians",8.08679619811115,5.69078614430235,2.3855368671019,29.499158982875,36,11,85851,"Old"
"SEFCRI",2020,"SID SIDE","Siderastrea siderea",9.46854736779234,5.64600007578571,2.3761313254502,25.0949932777725,64,12,87434,"Old"
"SEFCRI",2020,"SOL BOUR","Solenastrea bournoni",8.85363251183558,69.5693653473614,8.34082521980658,94.2079446900075,5,3,32177,"Old"
"SEFCRI",2020,"STE INTE","Stephanocoenia intersepta",10.4893461945832,6.96445054955347,2.63902454508356,25.1590947245728,55,11,85827,"Old"
"SEFCRI",2022,"ACR CERV","Acropora cervicornis",54.3639530469899,815.707180505778,28.5605878879581,52.5358924198752,3,2,27097,"Old"
"SEFCRI",2022,"AGA AGAR","Agaricia agaricites",5.90536548174974,34.8733414730457,5.90536548175011,100.000000000006,12,5,41972,"Old"
"SEFCRI",2022,"AGA FRAG","Agaricia fragilis",5,25,5,100,2,1,8262,"Old"
"SEFCRI",2022,"AGA SPE.","Agaricia spp",0,0,0,NA,1,1,2332,"Old"
"SEFCRI",2022,"COL NATA","Colpophyllia natans",21.783884489986,0,0,0,2,2,6441,"Old"
"SEFCRI",2022,"DIC STOK","Dichocoenia stokesii",0,2.10672670211629e-09,4.58990926066768e-05,Inf,8,2,27097,"Old"
"SEFCRI",2022,"DIP LABY","Diploria labyrinthiformis",0,0,0,NA,2,2,26529,"Old"
"SEFCRI",2022,"EUS FAST","Eusmilia fastigiata",0,5.93197515099694e-11,7.7019316739354e-06,Inf,9,5,21919,"Old"
"SEFCRI",2022,"HEL CUCU","Helioceris cucullata",0,0,0,NA,1,1,8262,"Old"
"SEFCRI",2022,"MAD DECA","Madracis decactis",3.78503291683461,13.6981048625542,3.70109508963958,97.78237523849,12,4,14886,"Old"
"SEFCRI",2022,"MEA JACK","Meandrina jacksoni",0,0,0,NA,1,1,24765,"Old"
"SEFCRI",2022,"MEA MEAN","Meandrina meandrites",1.03909311283788,0.539909807849379,0.734785552286774,70.714120150406,20,6,26768,"Old"
"SEFCRI",2022,"MON CAVE","Montastraea cavernosa",19.2067112137028,38.6298722957836,6.21529341992666,32.3600087009817,49,10,84244,"Old"
"SEFCRI",2022,"MYC ALIC","Mycetophyllia aliciae",0.36678080204283,4.94745591706633e-10,2.22428773252615e-05,0.00606435156948705,10,4,17231,"Old"
"SEFCRI",2022,"MYC FERO","Mycetophyllia ferox",0,0,0,NA,1,1,8262,"Old"
"SEFCRI",2022,"ORB FAVE","Orbicella faveolata",0.888584057308337,0,0,0,3,3,13122,"Old"
"SEFCRI",2022,"ORB FRAN","Orbicella franksi",70,0,0,0,1,1,2528,"Old"
"SEFCRI",2022,"POR ASTR","Porites astreoides",1.82382333840326,0.398791355461961,0.631499291735122,34.6250252663174,49,9,50705,"Old"
"SEFCRI",2022,"POR DIVA","Porites divaricata",10.6285714285714,8.82367346938775,2.97046687734231,27.9479410502636,5,1,24765,"Old"
"SEFCRI",2022,"POR PORI","Porites porites",2.50110981606628,2.53087707377871,1.59087305394827,63.6066854693484,18,5,38241,"Old"
"SEFCRI",2022,"POR SPE.","Porites spp",2,0,0,0,1,1,8262,"Old"
"SEFCRI",2022,"PSE STRI","Pseudodiploria strigosa",0,3.33333333333333e-09,5.77350269189626e-05,Inf,3,1,2332,"Old"
"SEFCRI",2022,"SID RADI","Siderastrea radians",3.99342116012404,4.58026998580895,2.14015653301551,53.5920567153259,45,12,87434,"Old"
"SEFCRI",2022,"SID SIDE","Siderastrea siderea",14.548961231589,79.2911222549523,8.90455626378723,61.2040689506649,66,12,87434,"Old"
"SEFCRI",2022,"SOL BOUR","Solenastrea bournoni",12.6291901815462,100.423687367158,10.0211619768946,79.3492047616601,11,5,44121,"Old"
"SEFCRI",2022,"STE INTE","Stephanocoenia intersepta",35.2688401383219,0.975151535330555,0.987497612822712,2.79991519128448,48,9,80234,"Old"
