REGION,YEAR,species_name,avBlePrev,SE_B
SEFCRI,2014,Agaricia agaricites,0,7.208545930402817e-5
SEFCRI,2014,Agaricia fragilis,50,70.71067811865476
SEFCRI,2014,Agaricia humilis,0,0
SEFCRI,2014,Agaricia lamarcki,20.046296296296294,28.34974409763506
SEFCRI,2014,Colpophyllia natans,0,7.208545930402817e-5
SEFCRI,2014,Dichocoenia stokesii,3.328189300411522,9.984567901315064
SEFCRI,2014,Diploria labyrinthiformis,0,5.9907407407407405e-5
SEFCRI,2014,Eusmilia fastigiata,0,7.208545930402817e-5
SEFCRI,2014,Madracis auretenra,0,0
SEFCRI,2014,Madracis decactis,4.279100529100529,11.321435835115897
SEFCRI,2014,Meandrina meandrites,4.866309523809524,10.581285171191395
SEFCRI,2014,Montastraea cavernosa,9.993147413286302,15.79519063338387
SEFCRI,2014,Mussa angulosa,0,0
SEFCRI,2014,Mycetophyllia aliciae,0,5.9907407407407405e-5
SEFCRI,2014,Orbicella faveolata,57.757201646090536,39.272637986294356
SEFCRI,2014,Orbicella franksi,0,0
SEFCRI,2014,Porites astreoides,1.932832244008715,4.513768471642512
SEFCRI,2014,Porites furcata,0,1e-4
SEFCRI,2014,Porites porites,0,7.208545930402817e-5
SEFCRI,2014,Pseudodiploria clivosa,0,0
SEFCRI,2014,Pseudodiploria strigosa,0,7.208545930402817e-5
SEFCRI,2014,Siderastrea radians,20.046296296296294,28.349744097571765
SEFCRI,2014,Siderastrea siderea,37.116216757170704,22.020598258116923
SEFCRI,2014,Solenastrea bournoni,14.996141975308639,23.432363977720264
SEFCRI,2014,Stephanocoenia intersepta,14.089206916468122,17.359276251401635
SEFCRI,2016,Acropora cervicornis,0,1e-4
SEFCRI,2016,Agaricia agaricites,83.05211573449145,0
SEFCRI,2016,Agaricia humilis,0,0
SEFCRI,2016,Agaricia lamarcki,0,6.17169111804511e-5
SEFCRI,2016,Colpophyllia natans,0,0
SEFCRI,2016,Dichocoenia stokesii,0,6.813502215012167e-6
SEFCRI,2016,Eusmilia fastigiata,0,0
SEFCRI,2016,Helioceris cucullata,0,0
SEFCRI,2016,Madracis decactis,0.6955692599620493,1.7165638522477111
SEFCRI,2016,Madracis senaria,0,0
SEFCRI,2016,Manicina areolata,0,0
SEFCRI,2016,Meandrina danae,0,7.80404171747744e-5
SEFCRI,2016,Meandrina jacksoni,0,0
SEFCRI,2016,Meandrina meandrites,14.264264264264265,4.2088136535289884e-5
SEFCRI,2016,Montastraea cavernosa,12.689092684781857,15.606688342741524
SEFCRI,2016,Mycetophyllia aliciae,0,0
SEFCRI,2016,Oculina diffusa,6.0313978991111625,8.793720420177767e-5
SEFCRI,2016,Orbicella annularis,100,0
SEFCRI,2016,Orbicella franksi,0,2.467111534795043e-5
SEFCRI,2016,Porites astreoides,4.677329834668351,4.880598874293179
SEFCRI,2016,Porites porites,0,4.9264317063764615e-5
SEFCRI,2016,Pseudodiploria clivosa,0,0
SEFCRI,2016,Pseudodiploria strigosa,0,0
SEFCRI,2016,Siderastrea radians,66.40575974899147,20.62940111459424
SEFCRI,2016,Siderastrea siderea,29.41410487218997,18.73622447061787
SEFCRI,2016,Solenastrea bournoni,28.13859719058466,13.931870138521404
SEFCRI,2016,Stephanocoenia intersepta,28.887805064514854,13.797483517266297
SEFCRI,2018,Agaricia agaricites,5.3712480252764605,7.680135895720066
SEFCRI,2018,Agaricia fragilis,17.41682974559687,0
SEFCRI,2018,Agaricia lamarcki,0,0
SEFCRI,2018,Colpophyllia natans,0,0
SEFCRI,2018,Dichocoenia stokesii,0,0
SEFCRI,2018,Eusmilia fastigiata,0,0
SEFCRI,2018,Madracis auretenra,100,0
SEFCRI,2018,Madracis decactis,2.6383368294875638,3.2396017390392635
SEFCRI,2018,Manicina areolata,0,0
SEFCRI,2018,Meandrina meandrites,0,2.132510670838967e-5
SEFCRI,2018,Montastraea cavernosa,14.942833770666454,10.863218952304885
SEFCRI,2018,Mussa angulosa,0,0
SEFCRI,2018,Mycetophyllia aliciae,0,0
SEFCRI,2018,Orbicella faveolata,0,0
SEFCRI,2018,Orbicella franksi,0,7.80404171747744e-5
SEFCRI,2018,Porites astreoides,11.48806258138342,4.186221434826144
SEFCRI,2018,Porites furcata,0,0
SEFCRI,2018,Porites porites,4.821683309557774,1.5577746077032812e-5
SEFCRI,2018,Scolymia cubensis,0,0
SEFCRI,2018,Siderastrea radians,30.193585668881827,0
SEFCRI,2018,Siderastrea siderea,51.327433558404095,20.213506633700234
SEFCRI,2018,Solenastrea bournoni,73.0682670667667,0
SEFCRI,2018,Stephanocoenia intersepta,27.647380193741856,20.9170260966978
SEFCRI,2020,Acropora cervicornis,0,1e-4
SEFCRI,2020,Agaricia agaricites,39.362942287944136,4.307485221562265
SEFCRI,2020,Agaricia fragilis,0,0
SEFCRI,2020,Agaricia lamarcki,100,0
SEFCRI,2020,Dichocoenia stokesii,68.66577940442522,1.1326457050962125e-5
SEFCRI,2020,Diploria labyrinthiformis,0,0
SEFCRI,2020,Eusmilia fastigiata,59.383207659069726,0
SEFCRI,2020,Madracis decactis,0,3.73592584218856e-5
SEFCRI,2020,Manicina areolata,0,0
SEFCRI,2020,Meandrina meandrites,8.401892225421637,1.737600821909253e-5
SEFCRI,2020,Montastraea cavernosa,13.163974757808866,15.40469383706002
SEFCRI,2020,Mussa angulosa,0,0
SEFCRI,2020,Mycetophyllia ferox,100,1e-4
SEFCRI,2020,Mycetophyllia lamarckiana,0,1e-4
SEFCRI,2020,Orbicella annularis,0,0
SEFCRI,2020,Orbicella faveolata,26.88110474907376,32.13314132325573
SEFCRI,2020,Porites astreoides,19.532658316965914,16.542653430386782
SEFCRI,2020,Porites divaricata,16.65,23.546655813512032
SEFCRI,2020,Porites porites,19.558830159265188,21.500364446539038
SEFCRI,2020,Pseudodiploria clivosa,0,0
SEFCRI,2020,Pseudodiploria strigosa,55.567167015010455,0
SEFCRI,2020,Siderastrea radians,29.158078586876155,18.208434981350507
SEFCRI,2020,Siderastrea siderea,33.21462843878431,27.24193580992622
SEFCRI,2020,Solenastrea bournoni,7.8565434937999195,7.696491282593156e-5
SEFCRI,2020,Stephanocoenia intersepta,29.645680218973588,22.053816502246722
SEFCRI,2022,Acropora cervicornis,34.27270546554969,48.46892488859888
SEFCRI,2022,Agaricia agaricites,0,2.0453646436528427e-5
SEFCRI,2022,Agaricia fragilis,0,1e-4
SEFCRI,2022,Colpophyllia natans,0,0
SEFCRI,2022,Dichocoenia stokesii,7.608540613352031,15.217081226706494
SEFCRI,2022,Diploria labyrinthiformis,0,0
SEFCRI,2022,Eusmilia fastigiata,0,1.3340136975680133e-5
SEFCRI,2022,Helioceris cucullata,0,0
SEFCRI,2022,Madracis decactis,5.92503022974607,8.37925810857849
SEFCRI,2022,Meandrina jacksoni,0,0
SEFCRI,2022,Meandrina meandrites,0,4.0693041826264184e-5
SEFCRI,2022,Montastraea cavernosa,8.266092540715064,4.502240609365051
SEFCRI,2022,Mycetophyllia aliciae,0,4.9029163694056e-5
SEFCRI,2022,Mycetophyllia ferox,0,0
SEFCRI,2022,Orbicella faveolata,0,0
SEFCRI,2022,Orbicella franksi,100,0
SEFCRI,2022,Porites astreoides,18.719296405530503,20.087840717133158
SEFCRI,2022,Porites divaricata,22.14,37.143613179118695
SEFCRI,2022,Porites porites,15.418408953367182,23.76349669179778
SEFCRI,2022,Pseudodiploria strigosa,0,1e-4
SEFCRI,2022,Siderastrea radians,11.796053349628616,14.099694370118135
SEFCRI,2022,Siderastrea siderea,8.484996301972535,9.807956879834865
SEFCRI,2022,Solenastrea bournoni,14.032433535051336,28.064867070109415
SEFCRI,2022,Stephanocoenia intersepta,49.64610259648647,11.186106045104475
