REGION,YEAR,SPECIES_CD,SPECIES_NAME,avMaxdiam,Var_maxdiam,SE_maxdiam,n_sites,n_strat,ngrtot
SEFCRI,2014,ACR CERV,Acropora cervicornis,29.416666666666664,23.34722222222219,4.831896338108072,2,1,6272
SEFCRI,2014,AGA AGAR,Agaricia agaricites,12.49537037037037,9.904311556927299,3.147111621300919,4,2,2160
SEFCRI,2014,AGA FRAG,Agaricia fragilis,13.406119027661358,123.67834756953982,11.121076727077277,3,2,2386
SEFCRI,2014,AGA HUMI,Agaricia humilis,7.5,0,0,1,1,866
SEFCRI,2014,AGA LAMA,Agaricia lamarcki,22.381492370152596,7.1190828913367135,2.66816095678966,7,4,9524
SEFCRI,2014,COL NATA,Colpophyllia natans,25.916139749223017,42.282102590423996,6.502468961127303,6,4,9331
SEFCRI,2014,DIC STOK,Dichocoenia stokesii,8.901311728395061,13.832081100680156,3.71915058859952,13,2,2160
SEFCRI,2014,DIP LABY,Diploria labyrinthiformis,23.211394844615757,10.130692879570718,3.1828749393544697,7,4,4151
SEFCRI,2014,EUS FAST,Eusmilia fastigiata,11.253476283300845,0.5483169623575219,0.7404842755639865,10,5,5130
SEFCRI,2014,FAV FRAG,Favia fragum,5,0,0,1,1,1092
SEFCRI,2014,ISO SINU,Isophyllia sinuosa,16,0,0,1,1,1294
SEFCRI,2014,MAD AURE,Madracis auretenra,10,0,0,1,1,866
SEFCRI,2014,MAD DECA,Madracis decactis,14.410360440988311,1.8411174285515481,1.3568778237378443,21,5,7183
SEFCRI,2014,MAN AREO,Manicina areolata,24.272422464375524,0,0,2,2,2386
SEFCRI,2014,MEA MEAN,Meandrina meandrites,16.65703410666251,23.30844715148047,4.82788226363076,56,8,15199
SEFCRI,2014,MON CAVE,Montastraea cavernosa,22.238427030401006,96.07674734992602,9.801874685483693,62,8,15199
SEFCRI,2014,MUS ANGU,Mussa angulosa,4,0,0,1,1,866
SEFCRI,2014,MYC ALIC,Mycetophyllia aliciae,17.212037037037035,7.895574417009602,2.809906478338666,5,2,2160
SEFCRI,2014,OCU DIFF,Oculina diffusa,18,0,0,1,1,6272
SEFCRI,2014,OCU SPE.,Oculina spp,20.245189398523536,0,0,3,3,8263
SEFCRI,2014,ORB ANNU,Orbicella annularis,27.40176026823135,0,0,2,2,2386
SEFCRI,2014,ORB FAVE,Orbicella faveolata,46.44376693766938,40.33791443124483,6.3512136187696315,18,4,6150
SEFCRI,2014,ORB FRAN,Orbicella franksi,37.83676024779228,0,0,3,3,5058
SEFCRI,2014,POR ASTR,Porites astreoides,9.932773430687275,4.496156045901239,2.12041412132188,61,8,15199
SEFCRI,2014,POR FURC,Porites furcata,10,1e-8,1e-4,2,1,1294
SEFCRI,2014,POR PORI,Porites porites,8.10518392972076,5.723934565007811,2.3924745693544605,19,5,10423
SEFCRI,2014,PSE CLIV,Pseudodiploria clivosa,42.48536194104672,0,0,5,5,9974
SEFCRI,2014,PSE STRI,Pseudodiploria strigosa,41.59476664448074,426.317296610486,20.647452545301707,20,7,14166
SEFCRI,2014,SCO SPE.,Scolymia spp,5,0,0,1,1,866
SEFCRI,2014,SID RADI,Siderastrea radians,6.408024754085034,1.2287903144396122,1.1085081481160217,17,7,12301
SEFCRI,2014,SID SIDE,Siderastrea siderea,8.321744494421152,2.823910677016802,1.6804495461086602,83,8,15199
SEFCRI,2014,SID SPE.,Siderastrea spp,4,0,0,1,1,2898
SEFCRI,2014,SOL BOUR,Solenastrea bournoni,16.540839919772917,11.814232639047907,3.4371838238662633,29,6,13074
SEFCRI,2014,SOL HYAD,Solenastrea hyades,11,0,0,1,1,1294
SEFCRI,2014,STE INTE,Stephanocoenia intersepta,8.903372242344872,3.7071785072646266,1.925403466098632,73,8,15199
SEFCRI,2015,ACR CERV,Acropora cervicornis,31.00868694251567,86.01864889379668,9.274623921960215,9,3,8209
SEFCRI,2015,AGA FRAG,Agaricia fragilis,8.710658256509785,3.133797289312447,1.7702534534106824,6,4,6183
SEFCRI,2015,AGA LAMA,Agaricia lamarcki,19.608721272834416,0.5168355108118473,0.7189127282305184,4,3,5091
SEFCRI,2015,COL NATA,Colpophyllia natans,31.26788995092909,44.51227903974318,6.671752321522673,13,7,14333
SEFCRI,2015,DIP LABY,Diploria labyrinthiformis,63.35570469798658,0,0,2,2,1937
SEFCRI,2015,EUS FAST,Eusmilia fastigiata,7.621589561091342,0.8910656159213466,0.943962719561184,5,3,5058
SEFCRI,2015,MAD DECA,Madracis decactis,9.913468305434073,1.1437549715967543,1.0694648061515415,13,6,13262
SEFCRI,2015,MEA MEAN,Meandrina meandrites,20.610710403818434,64.01548525931197,8.000967770170805,32,7,14107
SEFCRI,2015,MON CAVE,Montastraea cavernosa,22.808319718203627,209.16316967569074,14.462474535005782,68,8,15199
SEFCRI,2015,MYC ALIC,Mycetophyllia aliciae,15.659403669724771,0,0,2,2,1744
SEFCRI,2015,MYC SPE.,Mycetophyllia spp,31.987324107454356,0,0,3,3,8599
SEFCRI,2015,OCU DIFF,Oculina diffusa,4,0,0,1,1,845
SEFCRI,2015,OCU SPE.,Oculina spp,10.655970808348442,4.123372880540315,2.030608992529166,3,2,7171
SEFCRI,2015,ORB FAVE,Orbicella faveolata,46.44994561876389,88.55498730590172,9.41036594962713,13,5,7049
SEFCRI,2015,ORB FRAN,Orbicella franksi,39,0,0,1,1,845
SEFCRI,2015,POR ASTR,Porites astreoides,11.687606950855184,6.958499478367749,2.637896790696662,70,8,15199
SEFCRI,2015,POR PORI,Porites porites,9.886715039711126,2.7853374832589495,1.668933037380155,32,6,12872
SEFCRI,2015,PSE CLIV,Pseudodiploria clivosa,29.034622180451127,20.7173642180404,4.551633137461806,13,6,13300
SEFCRI,2015,PSE STRI,Pseudodiploria strigosa,31.168909825033648,335.26396435552533,18.31021475448951,10,5,10402
SEFCRI,2015,SID RADI,Siderastrea radians,5.822259282789778,0.17286678358435548,0.4157725142242516,20,7,14166
SEFCRI,2015,SID SIDE,Siderastrea siderea,8.619055583494392,5.488184562172302,2.3426874657478964,80,8,15199
SEFCRI,2015,SOL BOUR,Solenastrea bournoni,17.401521255913377,7.175963996208862,2.6787989839121678,38,8,15199
SEFCRI,2015,STE INTE,Stephanocoenia intersepta,9.373948623675336,3.237585899735221,1.799329291634864,70,8,15199
SEFCRI,2016,ACR CERV,Acropora cervicornis,28.50892857142857,189.92889030612244,13.781469090997609,4,1,6272
SEFCRI,2016,AGA AGAR,Agaricia agaricites,11.764190032077938,0,0,5,5,16834
SEFCRI,2016,AGA HUMI,Agaricia humilis,9,0,0,1,1,2898
SEFCRI,2016,AGA LAMA,Agaricia lamarcki,22.181028196402526,8.619404577702706,2.9358822486098974,8,6,8228
SEFCRI,2016,AGA SPE.,Agaricia spp,12,0,0,1,1,2898
SEFCRI,2016,COL NATA,Colpophyllia natans,12.670685092619816,0,0,3,3,10203
SEFCRI,2016,DIC STOK,Dichocoenia stokesii,8.734011355837024,0.3922812150670947,0.6263235705824065,5,4,16027
SEFCRI,2016,DIP LABY,Diploria labyrinthiformis,13,0,0,1,1,1092
SEFCRI,2016,EUS FAST,Eusmilia fastigiata,6.53259532595326,1.1275717923230894e-9,3.3579335793357934e-5,4,3,3252
SEFCRI,2016,HEL CUCU,Helioceris cucullata,21,0,0,1,1,1033
SEFCRI,2016,MAD DECA,Madracis decactis,11.33714146815751,12.083289205446022,3.4761025884524788,22,6,8228
SEFCRI,2016,MAD SENA,Madracis senaria,14.180742813533453,0,0,2,2,3931
SEFCRI,2016,MAN AREO,Manicina areolata,5,0,0,1,1,2898
SEFCRI,2016,MEA DANA,Meandrina danae,6.166666666666667,1.0833333333333335,1.0408329997330665,3,1,2898
SEFCRI,2016,MEA JACK,Meandrina jacksoni,6,0,0,1,1,2898
SEFCRI,2016,MEA MEAN,Meandrina meandrites,13.526230501287293,20.06770493521324,4.479699201421145,15,6,13206
SEFCRI,2016,MON CAVE,Montastraea cavernosa,24.911259780035707,57.88599676992487,7.608284745586542,70,10,23862
SEFCRI,2016,MYC ALIC,Mycetophyllia aliciae,7.382633587786259,0,0,2,2,4192
SEFCRI,2016,OCU DIFF,Oculina diffusa,8.057370215990906,5.671092614612235,2.3814055964098673,5,4,15834
SEFCRI,2016,ORB ANNU,Orbicella annularis,12.982256020278832,0,0,2,2,7364
SEFCRI,2016,ORB FAVE,Orbicella faveolata,25.06472369417108,0.6015907362635033,0.7756228054044719,4,3,5284
SEFCRI,2016,ORB FRAN,Orbicella franksi,18.585241730279897,24.615374780874273,4.961388392463774,4,2,4192
SEFCRI,2016,POR ASTR,Porites astreoides,12.272974193012884,2.63621803751427,1.6236434453149713,69,10,23862
SEFCRI,2016,POR FURC,Porites furcata,6,0,0,1,1,1092
SEFCRI,2016,POR PORI,Porites porites,7.7085676580858715,0.7654211108374114,0.8748834841494103,22,7,14166
SEFCRI,2016,PSE CLIV,Pseudodiploria clivosa,36.5,0.5,0.7071067811865476,2,1,6272
SEFCRI,2016,PSE STRI,Pseudodiploria strigosa,36.234613914373085,7.3479549112319855,2.710711144927099,4,3,10464
SEFCRI,2016,SCO SPE.,Scolymia spp,5,0,0,1,1,6272
SEFCRI,2016,SID RADI,Siderastrea radians,7.421720410105337,1.778378722460231,1.3335586685482685,36,8,21951
SEFCRI,2016,SID SIDE,Siderastrea siderea,7.311140949223203,1.7169975437646112,1.3103425291749524,106,10,23862
SEFCRI,2016,SOL BOUR,Solenastrea bournoni,16.181715938303345,14.427141465971818,3.798307710806461,20,8,21784
SEFCRI,2016,STE INTE,Stephanocoenia intersepta,9.006176564629333,1.7570915573138044,1.3255533023284294,82,10,23862
SEFCRI,2017,AGA LAMA,Agaricia lamarcki,29.430820610687018,0,0,2,2,4192
SEFCRI,2017,COL NATA,Colpophyllia natans,22.96958174904943,0,0,2,2,7364
SEFCRI,2017,DIP LABY,Diploria labyrinthiformis,5,0,0,1,1,1092
SEFCRI,2017,EUS FAST,Eusmilia fastigiata,5,0,0,1,1,1092
SEFCRI,2017,MAD DECA,Madracis decactis,11.333333333333332,3.555555555555554,1.8856180831641263,2,1,1092
SEFCRI,2017,MEA MEAN,Meandrina meandrites,5.80544937763403,0,0,3,3,10203
SEFCRI,2017,MON CAVE,Montastraea cavernosa,13.807664632028187,3.4916303199643495,1.8685904634146964,7,6,13434
SEFCRI,2017,ORB FAVE,Orbicella faveolata,16,0,0,1,1,1294
SEFCRI,2017,POR ASTR,Porites astreoides,11.27088233834549,4.23622857288336,2.058210041002463,14,6,13434
SEFCRI,2017,POR DIVA,Porites divaricata,6.833333333333333,2.083333333333333,1.4433756729740643,3,1,6272
SEFCRI,2017,PSE CLIV,Pseudodiploria clivosa,21,0,0,1,1,6272
SEFCRI,2017,PSE STRI,Pseudodiploria strigosa,28.022813688212928,527.4708033945842,22.966732536314,5,2,7364
SEFCRI,2017,SID RADI,Siderastrea radians,5.5809889634278305,0.8026204426526918,0.8958908653696006,8,4,9242
SEFCRI,2017,SID SIDE,Siderastrea siderea,7.726828977678926,1.5432170424049503,1.2422628717002493,16,5,12589
SEFCRI,2017,SOL BOUR,Solenastrea bournoni,19.96698046929886,2.426991131529691,1.557880332865683,3,2,7117
SEFCRI,2017,STE INTE,Stephanocoenia intersepta,8.632143566076126,1.759426339518662,1.3264336920926965,17,6,13434
SEFCRI,2018,AGA AGAR,Agaricia agaricites,17.43814840865131,56.948889883219536,7.546448825985606,9,4,5687
SEFCRI,2018,AGA FRAG,Agaricia fragilis,9.965727280110453,0.01644626680188821,0.12824299903654862,9,7,12313
SEFCRI,2018,AGA LAMA,Agaricia lamarcki,48.9638196915777,0,0,3,3,5058
SEFCRI,2018,COL NATA,Colpophyllia natans,30,0,0,1,1,1294
SEFCRI,2018,DIC STOK,Dichocoenia stokesii,15.097770825185766,0,0,4,4,10228
SEFCRI,2018,DIP LABY,Diploria labyrinthiformis,19,0,0,1,1,866
SEFCRI,2018,EUS FAST,Eusmilia fastigiata,12.523323845667298,0,0,3,3,8432
SEFCRI,2018,MAD AURE,Madracis auretenra,135,0,0,1,1,2898
SEFCRI,2018,MAD DECA,Madracis decactis,11.166515839997734,6.04966701888908,2.4596070862820913,31,10,23862
SEFCRI,2018,MAD FORM,Madracis formosa,22,0,0,1,1,1092
SEFCRI,2018,MAN AREO,Manicina areolata,4,0,0,1,1,1294
SEFCRI,2018,MEA MEAN,Meandrina meandrites,8.025681874625644,0.26290420395408776,0.5127418492322309,27,9,22817
SEFCRI,2018,MON CAVE,Montastraea cavernosa,22.483555107233048,76.19755268380096,8.72912095710679,78,10,23862
SEFCRI,2018,MUS ANGU,Mussa angulosa,20,0,0,1,1,2898
SEFCRI,2018,MYC ALIC,Mycetophyllia aliciae,14.230074388947928,0,0,2,2,3764
SEFCRI,2018,MYC FERO,Mycetophyllia ferox,40,0,0,1,1,866
SEFCRI,2018,MYC SPE.,Mycetophyllia spp,5,0,0,1,1,7618
SEFCRI,2018,ORB FAVE,Orbicella faveolata,60.818655643422005,1.1688502096511362,1.0811337612206624,6,4,11128
SEFCRI,2018,ORB FRAN,Orbicella franksi,59.5,3228.25,56.817690906970164,3,1,2898
SEFCRI,2018,POR ASTR,Porites astreoides,12.067498245420122,3.1211416122192226,1.7666752990346648,70,10,23862
SEFCRI,2018,POR FURC,Porites furcata,5,0,0,1,1,2898
SEFCRI,2018,POR PORI,Porites porites,5.734812223517871,0.6217838026752425,0.7885326896681218,16,5,12006
SEFCRI,2018,PSE CLIV,Pseudodiploria clivosa,5,0,0,1,1,6272
SEFCRI,2018,PSE STRI,Pseudodiploria strigosa,29.411801763964725,36.64629175287137,6.0536180712753405,5,4,9524
SEFCRI,2018,SCO CUBE,Scolymia cubensis,5,0,0,1,1,866
SEFCRI,2018,SID RADI,Siderastrea radians,6.416764132553607,1.3987326896199364,1.1826802989903638,19,5,10602
SEFCRI,2018,SID SIDE,Siderastrea siderea,8.533056615189818,3.04814225392074,1.7458929674870507,104,10,23862
SEFCRI,2018,SOL BOUR,Solenastrea bournoni,19.132510574889444,11.664651415233795,3.415355239976333,17,5,10402
SEFCRI,2018,STE INTE,Stephanocoenia intersepta,7.504495728913474,1.4069513497280852,1.186149800711565,50,10,23862
SEFCRI,2019,AGA FRAG,Agaricia fragilis,8.465584766363556,0.01808713981983724,0.13448843749496547,5,4,11107
SEFCRI,2019,AGA LAMA,Agaricia lamarcki,21.5,220.5,14.849242404917497,2,1,2898
SEFCRI,2019,COL NATA,Colpophyllia natans,13.628326996197718,0.00274870245341121,0.05242806932751968,3,2,7364
SEFCRI,2019,DIP LABY,Diploria labyrinthiformis,12.080985626283367,96.73233967677056,9.835260020801208,6,5,12175
SEFCRI,2019,EUS FAST,Eusmilia fastigiata,5.699664429530201,0.21409508580694564,0.46270410178314353,3,2,1937
SEFCRI,2019,MAD DECA,Madracis decactis,11.840916837082482,0,0,4,4,5868
SEFCRI,2019,MEA MEAN,Meandrina meandrites,6.0056235431235425,0.264945734510245,0.5147287970477706,15,7,14300
SEFCRI,2019,MON CAVE,Montastraea cavernosa,22.665615062394455,110.9113514911897,10.53144584049074,51,8,15199
SEFCRI,2019,MUS ANGU,Mussa angulosa,26,0,0,1,1,2898
SEFCRI,2019,MYC ALIC,Mycetophyllia aliciae,9,5.446054364135593,2.333678290625251,3,2,1878
SEFCRI,2019,ORB FAVE,Orbicella faveolata,39.55982818572305,173.74504296047235,13.181238293896076,6,3,4889
SEFCRI,2019,POR ASTR,Porites astreoides,11.273558293841287,4.444077313467317,2.108098032224146,52,8,15199
SEFCRI,2019,POR DIVA,Porites divaricata,9.604385964912282,0.07047706986765119,0.26547517749810656,2,1,6272
SEFCRI,2019,POR FURC,Porites furcata,21.5,0,0,1,1,6272
SEFCRI,2019,POR PORI,Porites porites,7.309554485763234,0.8982494126068269,0.947760208389668,32,7,14333
SEFCRI,2019,PSE CLIV,Pseudodiploria clivosa,45.769328263624836,460.6968632383485,21.463850149457073,4,2,7364
SEFCRI,2019,PSE STRI,Pseudodiploria strigosa,20.528044018459354,15.954118454451894,3.9942606893456385,12,6,11268
SEFCRI,2019,SCO SPE.,Scolymia spp,4.726315789473684,0,0,2,2,3990
SEFCRI,2019,SID RADI,Siderastrea radians,10.678392363246713,6.298336189451099,2.509648618721573,31,6,13434
SEFCRI,2019,SID SIDE,Siderastrea siderea,8.099093432420888,3.1260698092909878,1.7680695148355983,63,8,15199
SEFCRI,2019,SOL BOUR,Solenastrea bournoni,22.07162328899171,29.339759805963727,5.416618853672809,23,6,13300
SEFCRI,2019,SOL HYAD,Solenastrea hyades,9.5,0,0,1,1,6272
SEFCRI,2020,ACR CERV,Acropora cervicornis,25.45294117647059,110.45960207612457,10.509976311872666,5,1,24765
SEFCRI,2020,AGA AGAR,Agaricia agaricites,16.5769090162251,0.2960607345397461,0.5441146336386719,15,10,81150
SEFCRI,2020,AGA FRAG,Agaricia fragilis,6.846500621347929,0,0,4,4,37821
SEFCRI,2020,AGA LAMA,Agaricia lamarcki,14.766625615763548,0,0,3,3,9744
SEFCRI,2020,COL NATA,Colpophyllia natans,12.591996115173675,2.014078619650583,1.419182377163197,6,5,43760
SEFCRI,2020,DIC STOK,Dichocoenia stokesii,4.8172609475221355,0.004276287644242989,0.06539333027337718,6,4,36066
SEFCRI,2020,DIP LABY,Diploria labyrinthiformis,38.09177948530308,0.03830781161529679,0.1957238146350535,7,6,73791
SEFCRI,2020,EUS FAST,Eusmilia fastigiata,8.901452052775117,2.1520987865949524,1.4670033355773096,10,5,13567
SEFCRI,2020,MAD DECA,Madracis decactis,19.409508455001237,14.187605520109551,3.7666438005351064,14,7,28532
SEFCRI,2020,MAN AREO,Manicina areolata,4,0,0,1,1,2528
SEFCRI,2020,MEA MEAN,Meandrina meandrites,7.39124200236411,3.397844668399917,1.843324352467551,37,8,53297
SEFCRI,2020,MON CAVE,Montastraea cavernosa,19.65146987673059,59.62989026705009,7.7220392557309685,112,12,87548
SEFCRI,2020,MUS ANGU,Mussa angulosa,25,0,0,1,1,1764
SEFCRI,2020,MYC FERO,Mycetophyllia ferox,23.5,24.5,4.949747468305833,2,1,8262
SEFCRI,2020,MYC LAMA,Mycetophyllia lamarckiana,20,98,9.899494936611665,2,1,8262
SEFCRI,2020,ORB ANNU,Orbicella annularis,13.714461936090226,0,0,3,3,17024
SEFCRI,2020,ORB FAVE,Orbicella faveolata,53.097238118468205,436.67091009103086,20.896672225285798,19,8,53297
SEFCRI,2020,ORB FRAN,Orbicella franksi,34.20572651314449,0,0,2,2,29442
SEFCRI,2020,POR ASTR,Porites astreoides,10.022021582374338,1.6099524364819284,1.2688390112547487,123,12,87548
SEFCRI,2020,POR DIVA,Porites divaricata,8.655216233915478,2.928070167383688,1.7111604738842259,11,4,35291
SEFCRI,2020,POR PORI,Porites porites,8.040918655877308,1.0276886119428752,1.0137497777769795,57,9,54073
SEFCRI,2020,PSE CLIV,Pseudodiploria clivosa,63.35964659098197,158.07867234733592,12.57293411846797,6,3,31182
SEFCRI,2020,PSE STRI,Pseudodiploria strigosa,10.37627454284992,3.396669976970608,1.8430056909761858,12,7,47468
SEFCRI,2020,SCO SPE.,Scolymia spp,5.680732668676097,0.20386325770137562,0.45151218998093023,3,2,12939
SEFCRI,2020,SID RADI,Siderastrea radians,6.1277524394051115,0.45808984111999607,0.6768233455784427,86,13,89155
SEFCRI,2020,SID SIDE,Siderastrea siderea,7.873733388454971,5.196089183488089,2.2794931856638856,156,13,89155
SEFCRI,2020,SOL BOUR,Solenastrea bournoni,19.378277035605354,9.365425148420766,3.060298212334995,34,9,76856
SEFCRI,2020,SOL HYAD,Solenastrea hyades,13.655755249658634,37.30935882676026,6.108138736698788,5,2,27097
SEFCRI,2020,STE INTE,Stephanocoenia intersepta,10.650444368113197,10.083779940244554,3.175496802115309,55,11,85827
SEFCRI,2021,AGA FRAG,Agaricia fragilis,6.099886686763731,0.21166870689951287,0.46007467535120083,5,3,31182
SEFCRI,2021,AGA GRAH,Agaricia grahamae,7,0,0,1,1,4085
SEFCRI,2021,AGA LAMA,Agaricia lamarcki,11.518628006803272,0,0,2,2,12347
SEFCRI,2021,COL NATA,Colpophyllia natans,15.801885204511025,0,0,3,3,17823
SEFCRI,2021,DIP LABY,Diploria labyrinthiformis,19.570758784220736,0,0,3,3,37112
SEFCRI,2021,EUS FAST,Eusmilia fastigiata,11.255588883761472,7.638601167267636,2.763801940672963,13,6,26004
SEFCRI,2021,MAD DECA,Madracis decactis,13.430175662878787,4.555243444057496,2.134301629118409,10,5,21120
SEFCRI,2021,MEA MEAN,Meandrina meandrites,36.36204060810121,0.8099969218242606,0.8999982899007424,26,6,49005
SEFCRI,2021,MON CAVE,Montastraea cavernosa,17.619923777108216,45.535454393873685,6.747996324382052,79,9,82590
SEFCRI,2021,MUS ANGU,Mussa angulosa,5,0,0,1,1,8262
SEFCRI,2021,MYC ALIC,Mycetophyllia aliciae,19.761601268796994,8.492998016096912,2.9142748696883265,8,3,17024
SEFCRI,2021,MYC LAMA,Mycetophyllia lamarckiana,49,2,1.4142135623730951,2,1,8262
SEFCRI,2021,ORB ANNU,Orbicella annularis,7.857599269739844,0,0,2,2,13146
SEFCRI,2021,ORB FAVE,Orbicella faveolata,64.05749836547892,1124.8077469292057,33.53815360047726,12,6,45885
SEFCRI,2021,POR ASTR,Porites astreoides,10.690332057679102,3.162792564090526,1.778424180023013,82,8,52352
SEFCRI,2021,POR DIVA,Porites divaricata,9.264140483540327,3.5078065628426667,1.8729139229667409,12,4,41789
SEFCRI,2021,POR FURC,Porites furcata,9,0,0,1,1,24765
SEFCRI,2021,POR PORI,Porites porites,7.97856344307778,0.7080718122243744,0.8414700304968529,45,7,50588
SEFCRI,2021,PSE CLIV,Pseudodiploria clivosa,42.79526909063306,1511.4409127470517,38.877254439415495,7,2,26348
SEFCRI,2021,PSE STRI,Pseudodiploria strigosa,34.3702554708582,493.34091738387406,22.21127905780921,17,7,50769
SEFCRI,2021,SCO SPE.,Scolymia spp,4,0,0,1,1,4677
SEFCRI,2021,SID RADI,Siderastrea radians,5.719211227410321,0.1782617805733024,0.42221058794552085,38,8,80826
SEFCRI,2021,SID SIDE,Siderastrea siderea,7.653923262440778,6.412631878808604,2.5323174917076656,88,9,82590
SEFCRI,2021,SOL BOUR,Solenastrea bournoni,18.279341298578863,45.82990386750974,6.769778716288276,25,5,46673
SEFCRI,2021,SOL HYAD,Solenastrea hyades,9.6,13.3,3.646916505762094,5,1,24765
SEFCRI,2022,ACR CERV,Acropora cervicornis,32.12002233306561,38.971200847175595,6.2426917949852045,15,4,32765
SEFCRI,2022,AGA AGAR,Agaricia agaricites,9.325992125846776,3.2641562644783892,1.8066976129054881,38,9,50912
SEFCRI,2022,AGA FRAG,Agaricia fragilis,9.090688259109312,6.319497615247644,2.513861097047258,8,4,14820
SEFCRI,2022,AGA LAMA,Agaricia lamarcki,10.893863820902446,0,0,4,4,17242
SEFCRI,2022,AGA SPE.,Agaricia spp,7,0,0,1,1,2332
SEFCRI,2022,COL NATA,Colpophyllia natans,11.320763461700516,16.60369061161085,4.074762644818819,10,7,47468
SEFCRI,2022,DIC STOK,Dichocoenia stokesii,6.390766148419903,1.3782492023507587,1.1739885869763635,50,8,51478
SEFCRI,2022,DIP LABY,Diploria labyrinthiformis,12.445842935649708,3.812326157782998,1.9525179020390564,10,7,50769
SEFCRI,2022,EUS FAST,Eusmilia fastigiata,8.53042801107522,3.4010406008703686,1.844191042400534,26,6,26004
SEFCRI,2022,FAV FRAG,Favia fragum,4,0,0,1,1,1764
SEFCRI,2022,HEL CUCU,Helioceris cucullata,10,0,0,1,1,8262
SEFCRI,2022,ISO SPE.,Isophyllia spp,18,0,0,1,1,4677
SEFCRI,2022,MAD AURE,Madracis auretenra,8.5,0,0,1,1,4884
SEFCRI,2022,MAD DECA,Madracis decactis,12.761102751081886,9.621951501804244,3.101927062618372,30,5,19770
SEFCRI,2022,MAD SENA,Madracis senaria,15,0,0,1,1,8262
SEFCRI,2022,MEA JACK,Meandrina jacksoni,9,0,0,1,1,24765
SEFCRI,2022,MEA MEAN,Meandrina meandrites,7.733002325873258,0.4315943305919601,0.6569583933491985,63,9,54006
SEFCRI,2022,MON CAVE,Montastraea cavernosa,22.509690386546477,63.87705268865383,7.992312099052053,147,11,85827
SEFCRI,2022,MYC ALIC,Mycetophyllia aliciae,12.664808419379531,19.941275111615706,4.465565486208405,19,6,24447
SEFCRI,2022,MYC FERO,Mycetophyllia ferox,9,0,0,1,1,8262
SEFCRI,2022,OCU DIFF,Oculina diffusa,11.5,84.5,9.192388155425117,2,1,24765
SEFCRI,2022,ORB ANNU,Orbicella annularis,9,0,0,1,1,8262
SEFCRI,2022,ORB FAVE,Orbicella faveolata,56.40250483141641,20.726843231108464,4.552674294423934,20,8,53297
SEFCRI,2022,ORB FRAN,Orbicella franksi,75,0,0,1,1,2528
SEFCRI,2022,ORB SPE.,Orbicella spp,6,0,0,1,1,4085
SEFCRI,2022,POR ASTR,Porites astreoides,11.4924951373448,3.872623082157606,1.9678981381559377,155,10,55589
SEFCRI,2022,POR DIVA,Porites divaricata,9.35799191697758,4.807254125679769,2.1925451251182424,20,6,42507
SEFCRI,2022,POR FURC,Porites furcata,8.598991118392687,0.052923956086712465,0.23005207255469895,4,3,34791
SEFCRI,2022,POR PORI,Porites porites,7.548083815970212,1.4450726705972512,1.2021117546206972,73,9,53061
SEFCRI,2022,POR SPE.,Porites spp,5,0,0,1,1,8262
SEFCRI,2022,PSE CLIV,Pseudodiploria clivosa,32.60294434084062,545.7812454969929,23.361961507908383,11,5,41826
SEFCRI,2022,PSE STRI,Pseudodiploria strigosa,20.958082534305273,209.29584445031256,14.467060670720661,19,6,42507
SEFCRI,2022,SCO CUBE,Scolymia cubensis,4,1e-8,1e-4,2,1,1764
SEFCRI,2022,SID RADI,Siderastrea radians,7.1025188227355285,1.2667279922936139,1.1254901120372467,109,13,89155
SEFCRI,2022,SID SIDE,Siderastrea siderea,8.936665717713161,5.454163876665133,2.335415140112167,190,13,89155
SEFCRI,2022,SOL BOUR,Solenastrea bournoni,17.66131915641078,34.851923387737116,5.903551760401285,38,5,44121
SEFCRI,2022,SOL HYAD,Solenastrea hyades,5.5,4.5,2.1213203435596424,2,1,24765
SEFCRI,2022,STE INTE,Stephanocoenia intersepta,13.69719736200763,1.4851515614179125,1.218667945511784,146,11,85827
