REGION,YEAR,species_name,avDisPrev,SE_D
SEFCRI,2014,Agaricia agaricites,0,7.208545930402817e-5
SEFCRI,2014,Agaricia fragilis,0,1e-4
SEFCRI,2014,Agaricia humilis,0,0
SEFCRI,2014,Agaricia lamarcki,0,7.208545930402817e-5
SEFCRI,2014,Colpophyllia natans,0,7.208545930402817e-5
SEFCRI,2014,Dichocoenia stokesii,0,7.208545930402817e-5
SEFCRI,2014,Diploria labyrinthiformis,0,5.9907407407407405e-5
SEFCRI,2014,Eusmilia fastigiata,0,7.208545930402817e-5
SEFCRI,2014,Madracis auretenra,0,0
SEFCRI,2014,Madracis decactis,0,7.208545930402817e-5
SEFCRI,2014,Meandrina meandrites,0,7.208545930402817e-5
SEFCRI,2014,Montastraea cavernosa,0,7.208545930402817e-5
SEFCRI,2014,Mussa angulosa,0,0
SEFCRI,2014,Mycetophyllia aliciae,0,5.9907407407407405e-5
SEFCRI,2014,Orbicella faveolata,0,7.208545930402817e-5
SEFCRI,2014,Orbicella franksi,0,0
SEFCRI,2014,Porites astreoides,0,7.208545930402817e-5
SEFCRI,2014,Porites furcata,0,1e-4
SEFCRI,2014,Porites porites,0,7.208545930402817e-5
SEFCRI,2014,Pseudodiploria clivosa,0,0
SEFCRI,2014,Pseudodiploria strigosa,0,7.208545930402817e-5
SEFCRI,2014,Siderastrea radians,0,4.009259259259259e-5
SEFCRI,2014,Siderastrea siderea,1.4680473753829015,4.142824826920113
SEFCRI,2014,Solenastrea bournoni,6.656378600823046,19.969135802509385
SEFCRI,2014,Stephanocoenia intersepta,0.37053840877914945,1.9253740509010666
SEFCRI,2016,Acropora cervicornis,17.85,25.24371208835975
SEFCRI,2016,Agaricia agaricites,0,0
SEFCRI,2016,Agaricia humilis,0,0
SEFCRI,2016,Agaricia lamarcki,8.778242594075259,11.865547669434024
SEFCRI,2016,Colpophyllia natans,0,0
SEFCRI,2016,Dichocoenia stokesii,0,6.813502215012167e-6
SEFCRI,2016,Eusmilia fastigiata,0,0
SEFCRI,2016,Helioceris cucullata,0,0
SEFCRI,2016,Madracis decactis,4.542504743833017,3.376219199574091e-5
SEFCRI,2016,Madracis senaria,0,0
SEFCRI,2016,Manicina areolata,0,0
SEFCRI,2016,Meandrina danae,0,7.80404171747744e-5
SEFCRI,2016,Meandrina jacksoni,0,0
SEFCRI,2016,Meandrina meandrites,14.264264264264265,4.2088136535289884e-5
SEFCRI,2016,Montastraea cavernosa,22.27289065200857,16.316701121213292
SEFCRI,2016,Mycetophyllia aliciae,0,0
SEFCRI,2016,Oculina diffusa,0,8.793720420177767e-5
SEFCRI,2016,Orbicella annularis,66.7,0
SEFCRI,2016,Orbicella franksi,12.335557673975215,12.335557673975213
SEFCRI,2016,Porites astreoides,2.1730773783687805,2.92631734571101
SEFCRI,2016,Porites porites,2.216208810029458,3.134192556569038
SEFCRI,2016,Pseudodiploria clivosa,0,0
SEFCRI,2016,Pseudodiploria strigosa,100,0
SEFCRI,2016,Siderastrea radians,20.280983863738236,18.407612786795777
SEFCRI,2016,Siderastrea siderea,15.338402525750071,10.538834448235786
SEFCRI,2016,Solenastrea bournoni,7.935246772968868,12.935724269838847
SEFCRI,2016,Stephanocoenia intersepta,3.9835604670586227,4.421437892316006
SEFCRI,2018,Agaricia agaricites,0,4.623717097422103e-5
SEFCRI,2018,Agaricia fragilis,0,0
SEFCRI,2018,Agaricia lamarcki,0,0
SEFCRI,2018,Colpophyllia natans,0,0
SEFCRI,2018,Dichocoenia stokesii,0,0
SEFCRI,2018,Eusmilia fastigiata,0,0
SEFCRI,2018,Madracis auretenra,0,0
SEFCRI,2018,Madracis decactis,0,5.062572675579375e-5
SEFCRI,2018,Manicina areolata,0,0
SEFCRI,2018,Meandrina meandrites,0,2.132510670838967e-5
SEFCRI,2018,Montastraea cavernosa,5.502405660997777,9.530446168762602
SEFCRI,2018,Mussa angulosa,0,0
SEFCRI,2018,Mycetophyllia aliciae,0,0
SEFCRI,2018,Orbicella faveolata,0,0
SEFCRI,2018,Orbicella franksi,33.33333333333333,45.0566558635267
SEFCRI,2018,Porites astreoides,0.5154283234029121,0.7289257261762242
SEFCRI,2018,Porites furcata,0,0
SEFCRI,2018,Porites porites,0,1.5577746077032812e-5
SEFCRI,2018,Scolymia cubensis,0,0
SEFCRI,2018,Siderastrea radians,0,0
SEFCRI,2018,Siderastrea siderea,6.700712146023227,8.056150870472992
SEFCRI,2018,Solenastrea bournoni,73.22902154109957,0
SEFCRI,2018,Stephanocoenia intersepta,0.10815634494732276,0.33762265360711774
SEFCRI,2020,Acropora cervicornis,0,1e-4
SEFCRI,2020,Agaricia agaricites,0,1.2422064014380814e-5
SEFCRI,2020,Agaricia fragilis,0,0
SEFCRI,2020,Agaricia lamarcki,0,0
SEFCRI,2020,Dichocoenia stokesii,0,1.1326457050962125e-5
SEFCRI,2020,Diploria labyrinthiformis,0,0
SEFCRI,2020,Eusmilia fastigiata,0,0
SEFCRI,2020,Madracis decactis,0,3.73592584218856e-5
SEFCRI,2020,Manicina areolata,0,0
SEFCRI,2020,Meandrina meandrites,0,1.737600821909253e-5
SEFCRI,2020,Montastraea cavernosa,0,4.7660385636999115e-5
SEFCRI,2020,Mussa angulosa,0,0
SEFCRI,2020,Mycetophyllia ferox,0,1e-4
SEFCRI,2020,Mycetophyllia lamarckiana,0,1e-4
SEFCRI,2020,Orbicella annularis,0,0
SEFCRI,2020,Orbicella faveolata,2.61816548781857,5.8895088783544465e-5
SEFCRI,2020,Porites astreoides,0.8257029268380432,2.4771087809672365
SEFCRI,2020,Porites divaricata,0,1e-4
SEFCRI,2020,Porites porites,0,5.696553466975956e-5
SEFCRI,2020,Pseudodiploria clivosa,0,0
SEFCRI,2020,Pseudodiploria strigosa,0,0
SEFCRI,2020,Siderastrea radians,0.07515229875016015,0.10628141067670545
SEFCRI,2020,Siderastrea siderea,0.589497864103209,2.3579914567076763
SEFCRI,2020,Solenastrea bournoni,0,7.696491282593156e-5
SEFCRI,2020,Stephanocoenia intersepta,0.18512194925211808,0.6674666818750411
SEFCRI,2022,Acropora cervicornis,0,9.139388124146584e-5
SEFCRI,2022,Agaricia agaricites,0,2.0453646436528427e-5
SEFCRI,2022,Agaricia fragilis,0,1e-4
SEFCRI,2022,Colpophyllia natans,0,0
SEFCRI,2022,Dichocoenia stokesii,0,9.17981852133535e-5
SEFCRI,2022,Diploria labyrinthiformis,0,0
SEFCRI,2022,Eusmilia fastigiata,0,1.3340136975680133e-5
SEFCRI,2022,Helioceris cucullata,0,0
SEFCRI,2022,Madracis decactis,0,5.923915226815483e-5
SEFCRI,2022,Meandrina jacksoni,0,0
SEFCRI,2022,Meandrina meandrites,0,4.0693041826264184e-5
SEFCRI,2022,Montastraea cavernosa,0,4.7971510720141686e-5
SEFCRI,2022,Mycetophyllia aliciae,0,4.9029163694056e-5
SEFCRI,2022,Mycetophyllia ferox,0,0
SEFCRI,2022,Orbicella faveolata,0,0
SEFCRI,2022,Orbicella franksi,0,0
SEFCRI,2022,Porites astreoides,0.6783519048088616,2.035055714542946
SEFCRI,2022,Porites divaricata,0,1e-4
SEFCRI,2022,Porites porites,0.29009851057391656,0.7675285174209063
SEFCRI,2022,Pseudodiploria strigosa,0,1e-4
SEFCRI,2022,Siderastrea radians,0,4.6593862115772515e-5
SEFCRI,2022,Siderastrea siderea,0.031783592957735744,0.11010160560729099
SEFCRI,2022,Solenastrea bournoni,0,5.940654772759241e-5
SEFCRI,2022,Stephanocoenia intersepta,0.7921061663863967,2.8559793986941675
