"REGION","SURVEY","YEAR","SUB_REGION_NAME","PRIMARY_SAMPLE_UNIT","LAT_DEGREES","LON_DEGREES","STRAT","HABITAT_CD","PROT","avsitemort","MORT_TYPE"
"SEFCRI","NCRMP",2016,"Broward-Miami","3001",26.20328,-80.08675,"NEAR0","RGSH","0",23,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3002",26.1882,-80.0886,"NEAR0","RGSH","0",15,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3004",26.16218333,-80.09666667,"NEAR0","CPSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3009",26.0847,-80.0998,"NEAR0","CPSH","0",0.333333333333333,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3016",26.00153,-80.11192,"NEAR0","CPSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3021",25.92597,-80.10537,"NEAR0","RGSH","0",20,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3030",25.87205,-80.11192,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3030",25.87205,-80.11191667,"NEAR0","RGSH","0",70,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3036",25.80918,-80.09967,"NEAR0","RGSH","0",2,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3036",25.80918333,-80.09966667,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3037",25.80663,-80.10753,"NEAR0","RGSH","0",3.75,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3040",25.80368,-80.0914,"NEAR0","RGSH","0",32.5,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3045",26.21538,-80.08393,"NEAR1","RGSH","0",14.2592592592593,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3057",26.08965,-80.09368,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3058",26.05528,-80.0981,"INNR0","LIRI","0",14.1666666666667,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3059",26.03543,-80.10108,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3061",25.96068,-80.1022,"INNR0","LIRI","0",18.6,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3064",25.86882,-80.10455,"INNR0","LIRI","0",36.6666666666667,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3066",25.85471667,-80.09971667,"INNR1","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3066",25.85472,-80.09972,"INNR1","LIRI","0",0.333333333333333,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3067",25.83123,-80.09333,"INNR0","LIRI","0",63.75,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3069",26.21775,-80.08175,"INNR1","LIRI","0",7,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3071",26.04477,-80.09837,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3072",25.99623,-80.10095,"INNR1","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3078",25.92745,-80.09992,"INNR1","LIRI","0",6,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3078",25.92745,-80.09991667,"INNR1","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3083",25.83775,-80.0995,"INNR1","LIRI","0",0.875,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3085",26.23083,-80.06935,"NEAR1","PTCH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3089",25.76967,-80.08827,"NEAR0","APRD","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3091",26.19517,-80.0795,"MIDR0","LIRM","0",0.916666666666667,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3094",26.11138,-80.08658,"MIDR0","LIRM","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3095",26.0635,-80.09392,"MIDR0","LIRM","0",2.78947368421053,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3097",26.03021667,-80.09455,"MIDR0","LIRM","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3097",26.03022,-80.09455,"MIDR0","LIRM","0",26.6666666666667,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3099",25.98675,-80.09298,"MIDR0","LIRM","0",2,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3105",25.8614,-80.09255,"MIDR1","LIRM","0",60,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3108",26.23311667,-80.0742,"MIDR1","LIRM","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3108",26.23312,-80.0742,"MIDR1","LIRM","0",1.42857142857143,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3110",26.14783,-80.08213,"MIDR1","LIRM","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3115",26.07167,-80.09243,"MIDR1","LIRM","0",20,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3117",26.03328,-80.09428,"MIDR1","LIRM","0",9.8,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3119",26.17467,-80.07573,"OFFR1","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3120",26.09685,-80.08392,"OFFR1","LIRO","0",3.18181818181818,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3124",26.02235,-80.08727,"OFFR1","LIRO","0",2.30769230769231,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3124",26.02235,-80.08726667,"OFFR1","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3127",25.99412,-80.08917,"OFFR0","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3138",26.13005,-80.08028,"OFFR1","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3139",26.09797,-80.08297,"OFFR1","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3140",26.09627,-80.08293,"OFFR1","SPGR","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3142",26.06533,-80.09283,"OFFR1","SPGR","0",1.66666666666667,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3142",26.06533333,-80.09283333,"OFFR1","SPGR","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3143",26.05881667,-80.0857,"OFFR1","SPGR","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3143",26.05882,-80.0857,"OFFR1","SPGR","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3144",26.05753,-80.08658,"OFFR1","CPDP","0",6,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3150",25.78822,-80.08813,"OFFR1","LIRO","0",4.0625,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3152",26.22498,-80.06967,"OFFR1","APRD","0",10.5555555555556,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3154",26.19408,-80.06995,"OFFR0","APRD","0",17,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3154",26.19408333,-80.06995,"OFFR0","APRD","0",0,"Old"
"SEFCRI","NCRMP",2016,"Broward-Miami","3800",26.19573,-80.07925,"MIDR0","LIRM","0",16.578947368421,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3160",26.29583,-80.07473,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3162",26.3288,-80.0662,"MIDR0","LIRM","0",8.4375,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3165",26.31065,-80.06547,"MIDR0","LIRM","0",1.11111111111111,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3167",26.36958,-80.05447,"OFFR1","LIRO","0",1.66666666666667,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3172",26.33358,-80.05777,"OFFR1","SPGR","0",13.3333333333333,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3174",26.30063,-80.06013,"OFFR1","SPGR","0",13.8888888888889,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3174",26.30063333,-80.06013333,"OFFR1","SPGR","0",6.66666666666667,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3175",26.37747,-80.05298,"OFFR0","APRD","0",0,"Old"
"SEFCRI","NCRMP",2016,"Deerfield","3178",26.28233,-80.06113,"OFFR1","SPGR","0",5.57142857142857,"Old"
"SEFCRI","NCRMP",2016,"Martin","3214",26.99538,-80.06475,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"Martin","3265",27.12583,-80.13417,"NEAR0","RGSH","0",2.5,"Old"
"SEFCRI","NCRMP",2016,"Martin","3266",27.11625,-80.12892,"NEAR0","CPSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Martin","3270",27.10708,-80.1235,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"Martin","3279",27.14025,-80.07192,"DPRC0","RGDP","0",0,"Old"
"SEFCRI","NCRMP",2016,"Martin","3285",26.99538,-80.06475,"DPRC0","RGDP","0",45,"Old"
"SEFCRI","NCRMP",2016,"Martin","3286",27.09083,-80.04242,"DPRC0","RGDP","0",0,"Old"
"SEFCRI","NCRMP",2016,"Martin","3288",27.06622,-80.04387,"DPRC0","RGDP","0",10,"Old"
"SEFCRI","NCRMP",2016,"Martin","3289",27.05635,-80.03387,"DPRC1","RGDP","0",3.33333333333333,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3212",26.74003,-80.03408,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3217",26.98758,-80.01078,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3222",26.96173,-80.00253,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3226",26.94015,-80.0101,"DPRC0","DPRC","0",7.14285714285714,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3229",26.91263,-80.0323,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3230",26.91148,-80.02475,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3230",26.91148333,-80.02475,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3231",26.90467,-80.0296,"DPRC0","DPRC","0",12.5,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3240",26.8628,-80.02373,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3250",26.74183,-80.00923,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3254",26.91433,-80.0115,"DPRC1","DPRC","0",5.58823529411765,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3254",26.91433333,-80.0115,"DPRC1","DPRC","0",1.66666666666667,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3257",26.86488,-80.01723,"DPRC1","DPRC","0",16.6666666666667,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3259",26.83283,-80.0172,"DPRC1","DPRC","0",2.5,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3261",26.76882,-80.01273,"DPRC1","DPRC","0",21.6666666666667,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3262",26.77115,-80.01158,"DPRC1","DPRC","0",30,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3280",26.99275,-80.01537,"DPRC0","RGDP","0",0,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3624",26.86822,-80.01325,"DPRC0","DPRC","0",0.714285714285714,"Old"
"SEFCRI","NCRMP",2016,"North Palm Beach","3635",26.83075,-80.00008,"DPRC0","DPRC","0",0.714285714285714,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3185",26.55987,-80.0273,"NEAR0","APRD","0",1.5,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3186",26.55917,-80.0285,"NEAR0","APRD","0",50,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3189",26.67643,-80.01633,"OFFR0","RGDP","0",0,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3194",26.48482,-80.0405,"OFFR1","LIRO","0",0.375,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3195",26.41563,-80.0505,"OFFR1","LIRO","0",0,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3199",26.5862,-80.02448,"OFFR1","RGDP","0",0.625,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3203",26.50883,-80.03383,"OFFR1","CPDP","0",3.21428571428571,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3203",26.50883333,-80.03383333,"OFFR1","CPDP","0",0,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3206",26.40071667,-80.05091667,"OFFR1","SPGR","0",0,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3206",26.40072,-80.05092,"OFFR1","SPGR","0",8.7,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3207",26.56608,-80.0255,"OFFR1","RGDP","0",0.555555555555556,"Old"
"SEFCRI","NCRMP",2016,"South Palm Beach","3210",26.43697,-80.04603,"OFFR1","APRD","0",24.1666666666667,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3053",25.842734,-80.104184,"INNR0","LIRI","0",6.55555555555556,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3059",25.9539333,-80.10025,"INNR0","LIRI","0",2,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3062",25.97675,-80.0999667,"INNR0","LIRI","0",13,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3063",25.852599,-80.099801,"INNR1","LIRI","0",4.42857142857143,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3066",26.0106667,-80.1010833,"INNR1","LIRI","0",7.6,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3067",25.9570667,-80.0999333,"NEAR1","CPSH","0",4.75,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3077",25.87379,-80.100493,"INNR1","LIRI","0",6.72727272727273,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3079",26.0906167,-80.09555,"INNR1","LIRI","0",21.6666666666667,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3085",25.9054,-80.09075,"MIDR0","LIRM","0",16.6,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3096",26.2103,-80.0783333,"MIDR0","LIRM","0",10.7142857142857,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3097",25.82206,-80.091247,"MIDR0","LIRM","0",1.5,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3109",25.876977,-80.092436,"MIDR1","LIRM","0",4.66666666666667,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3110",25.871592,-80.092463,"MIDR1","LIRM","0",5.3125,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3117",25.7993833,-80.09264,"MIDR1","LIRM","0",9.44444444444444,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3136",25.888696,-80.107344,"NEAR0","RGSH","0",16.5454545454545,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3155",26.1650167,-80.0934667,"NEAR1","RGSH","0",8.125,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3179",26.0435667,-80.1061333,"NEAR1","RGSH","0",1,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3180",26.1717833,-80.0886667,"NEAR1","RGSH","0",47.5,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3202",26.0105667,-80.0885667,"OFFR1","CPDP","0",1,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3230",26.12655,-80.0805,"OFFR1","LIRO","0",10.5,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3231",25.9273,-80.0877333,"OFFR1","SPGR","0",27.6818181818182,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3240",26.00312,-80.08755,"OFFR1","LIRO","0",27.6923076923077,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3241",26.2376667,-80.0658333,"OFFR1","SPGR","0",22.4545454545455,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3242",25.9605833,-80.0887667,"OFFR1","SPGR","0",18.5714285714286,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3243",25.809138,-80.08841,"OFFR0","LIRO","0",11.25,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3263",25.9626167,-80.0889167,"NEAR1","APRD","0",40,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3266",26.1414333,-80.0773667,"OFFR1","APRD","0",25,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3272",25.771581,-80.08817,"OFFR0","LIRO","0",3.61111111111111,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3278",25.7704333,-80.0876333,"NEAR0","APRD","0",3.33333333333333,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3901",25.97665,-80.0998,"INNR0","LIRI","0",10.6315789473684,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3903",26.2100667,-80.0788333,"NEAR0","CPSH","0",12.5,"Old"
