"REGION","SURVEY","YEAR","SUB_REGION_NAME","PRIMARY_SAMPLE_UNIT","LAT_DEGREES","LON_DEGREES","STRAT","HABITAT_CD","PROT","avsitemort","MORT_TYPE"
"SEFCRI","NCRMP",2018,"Broward-Miami","3904",26.0107667,-80.1013167,"INNR1","LIRI","0",17.4736842105263,"Old"
"SEFCRI","NCRMP",2018,"Broward-Miami","3905",26.1725833,-80.0886667,"NEAR1","RGSH","0",9.125,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3103",26.31625,-80.06525,"MIDR0","LIRM","0",14.6428571428571,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3122",26.2636667,-80.0705,"MIDR1","LIRM","0",4.23529411764706,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3213",26.3774833,-80.0539167,"OFFR0","LIRO","0",28.1333333333333,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3245",26.2818667,-80.0620667,"OFFR1","LIRO","0",28.375,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3246",26.33585,-80.0586833,"OFFR1","CPDP","0",38.5714285714286,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3247",26.29145,-80.0618333,"OFFR1","LIRO","0",1.5,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3258",26.3045333,-80.0593667,"OFFR1","LIRO","0",4.76923076923077,"Old"
"SEFCRI","NCRMP",2018,"Deerfield","3268",26.2696,-80.0617667,"OFFR1","APRD","0",15,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3001",26.89381,-80.00212,"DPRC0","DPRC","0",8,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3002",26.94493,-80.01036,"DPRC0","DPRC","0",2.5,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3006",26.93368,-80.01308,"DPRC0","DPRC","0",16.1666666666667,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3008",26.85591,-80.00946,"DPRC0","DPRC","0",12.5,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3016",26.72454,-80.01262,"DPRC0","DPRC","0",7.85714285714286,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3018",26.90501,-80.01283,"DPRC0","DPRC","0",10.75,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3024",26.82249,-80.01122,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3025",26.9116,-80.00083,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3033",26.92659,-80.03072,"DPRC0","DPRC","0",2.5,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3039",26.93588,-80.01426,"DPRC0","DPRC","0",7.5,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3043",26.90096,-80.01666,"DPRC1","DPRC","0",11.6666666666667,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3046",26.77813,-80.01407,"DPRC1","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3047",26.8398,-80.01633,"DPRC1","DPRC","0",10.8333333333333,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3048",26.7496,-80.01584,"DPRC1","DPRC","0",8.6,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3049",26.83346,-80.01705,"DPRC1","DPRC","0",35,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3050",26.81686,-80.00383,"DPRC1","DPRC","0",10.8333333333333,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3262",26.82563,-80.01651,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3285",26.72299,-80.01913,"NEAR1","PTCH","0",16.7647058823529,"Old"
"SEFCRI","NCRMP",2018,"North Palm Beach","3545",26.74408,-80.013,"DPRC1","DPRC","0",21.5641025641026,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3219",26.69196,-80.01848,"OFFR0","LIRO","0",16.2222222222222,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3222",26.68975,-80.01574,"OFFR1","SPGR","0",35.625,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3248",26.58626,-80.02315,"OFFR1","RGDP","0",0,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3250",26.5291667,-80.0297833,"OFFR1","RGDP","0",11.3888888888889,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3252",26.5254167,-80.0316333,"OFFR1","LIRO","0",45.7142857142857,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3253",26.49137,-80.03738,"OFFR1","LIRO","0",20.4545454545455,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3254",26.5244,-80.0326833,"OFFR1","LIRO","0",75,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3997",26.52479,-80.03232,"OFFR1","LIRO","0",17.1428571428571,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3998",26.52624,-80.03143,"OFFR1","LIRO","0",8.52941176470588,"Old"
"SEFCRI","NCRMP",2018,"South Palm Beach","3999",26.52958,-80.02894,"OFFR1","RGDP","0",7.85714285714286,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3084",26.07834,-80.09742,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3085",26.14122,-80.08893,"INNR0","LIRI","0",5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3090",25.98841,-80.10001,"INNR0","LIRI","0",0.833333333333333,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3093",26.00162,-80.10095,"INNR0","LIRI","0",11.6666666666667,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3095",26.17329,-80.08719,"INNR0","LIRI","0",6.47058823529412,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3099",26.05179,-80.09861,"INNR1","LIRI","0",13.8461538461538,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3101",25.93218,-80.10018,"INNR1","LIRI","0",1.57894736842105,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3103",26.16443,-80.08821,"INNR0","LIRI","0",2.38095238095238,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3104",26.13356,-80.09121,"INNR1","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3105",26.02155,-80.09907,"INNR0","LIRI","0",0.714285714285714,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3110",25.98065,-80.10263,"INNR1","LIRI","0",14.1428571428571,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3112",25.82567,-80.09768,"INNR1","LIRI","0",0.842105263157895,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3114",26.05727,-80.09356,"MIDR0","LIRM","0",3.125,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3116",26.00836,-80.09753,"MIDR0","LIRM","0",62.5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3118",26.00913,-80.09522,"MIDR1","LIRM","0",9.72222222222222,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3121",25.90806,-80.09175,"MIDR1","LIRM","0",14.0909090909091,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3125",25.85675,-80.09213,"MIDR1","LIRM","0",9.72727272727273,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3126",26.2193,-80.07658,"MIDR1","LIRM","0",12.7777777777778,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3128",26.03687,-80.09375,"MIDR1","LIRM","0",2.72727272727273,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3130",26.25674,-80.07183,"MIDR0","LIRM","0",5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3133",25.85365,-80.1076,"NEAR0","RGSH","0",14,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3135",26.07607,-80.10823,"NEAR0","CPSH","0",17.5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3137",25.95019,-80.10929,"NEAR0","RGSH","0",0,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3138",25.95143,-80.11022,"NEAR0","RGSH","0",25.7,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3143",26.14837,-80.09889,"NEAR0","CPSH","0",15,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3148",25.88483,-80.10883,"NEAR0","RGSH","0",16.8333333333333,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3150",26.13532,-80.09395,"NEAR0","CPSH","0",14.8461538461538,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3152",25.79497,-80.1125,"NEAR0","RGSH","0",15.1666666666667,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3153",25.8648,-80.11048,"NEAR0","RGSH","0",12.125,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3155",26.13231,-80.097,"NEAR0","CPSH","0",5.5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3157",26.24319,-80.07852,"NEAR0","CPSH","0",11,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3159",25.90523,-80.10944,"NEAR0","RGSH","0",18.75,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3164",26.05764,-80.10406,"NEAR0","CPSH","0",0.625,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3166",25.78772,-80.10754,"NEAR0","RGSH","0",11.25,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3169",25.99273,-80.11152,"NEAR0","CPSH","0",20.3333333333333,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3172",26.11545,-80.10254,"NEAR0","CPSH","0",11.4285714285714,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3174",25.79528,-80.09958,"NEAR0","RGSH","0",21.6666666666667,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3177",26.08596,-80.104,"NEAR0","RGSH","0",1,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3178",25.8929,-80.11713,"NEAR0","CPSH","0",50,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3180",26.15339,-80.09636,"NEAR0","CPSH","0",30.4444444444444,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3184",26.21691,-80.08631,"NEAR0","RGSH","0",30,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3203",26.18526,-80.08789,"NEAR1","RGSH","0",14.2727272727273,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3204",26.15201,-80.09575,"NEAR1","CPSH","0",7.5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3213",25.77608,-80.0894,"OFFR1","LIRO","0",1.5,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3231",26.03181,-80.08541,"OFFR0","RGDP","0",9.8,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3258",26.21614,-80.06993,"OFFR1","SPGR","0",15,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3259",26.14554,-80.07872,"OFFR1","LIRO","0",1.25,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3268",26.02858,-80.08759,"OFFR1","LIRO","0",2.70588235294118,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3270",25.88355,-80.08812,"OFFR1","SPGR","0",18.6111111111111,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3280",26.23015,-80.07005,"PTSH2","PTCH","0",0,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3305",26.0979,-80.08206,"PTDP1","APRD","0",0.384615384615385,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3306",26.02572,-80.08653,"OFFR1","SPGR","0",1,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3315",26.19731,-80.07003,"OFFR1","SPGR","0",18.5714285714286,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3316",26.07656,-80.08384,"PTDP1","APRD","0",5.52631578947368,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3324",26.17361,-80.08176,"MIDR0","LIRM","0",45,"Old"
"SEFCRI","NCRMP",2020,"Broward-Miami","3325",25.77732,-80.09512,"PTSH2","APRS","0",7.1875,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3123",26.32118,-80.06665,"MIDR0","LIRM","0",0,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3124",26.29147,-80.06867,"MIDR0","LIRM","0",19.5555555555556,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3131",26.26898,-80.06989,"MIDR1","LIRM","0",12,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3132",26.27364,-80.07076,"MIDR1","LIRM","0",17.3,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3190",26.31358,-80.07333,"NEAR0","RGSH","0",5,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3235",26.35883,-80.05502,"OFFR0","LIRO","0",3.63636363636364,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3237",26.348993,-80.054827,"OFFR1","SPGR","0",6.42857142857143,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3282",26.38062,-80.05294,"OFFR1","SPGR","0",2.5,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3288",26.36341,-80.05502,"OFFR1","LIRO","0",3.33333333333333,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3307",26.31061,-80.05805,"PTDP1","APRD","0",0.714285714285714,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3308",26.2962,-80.05993,"PTDP1","APRD","0",9.5,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3317",26.32301,-80.05749,"PTDP1","APRD","0",12.1333333333333,"Old"
"SEFCRI","NCRMP",2020,"Deerfield","3318",26.29707,-80.06017,"OFFR1","SPGR","0",10,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3005",26.86143,-80.00924,"DPRC0","DPRC","0",5,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3011",26.91531,-80.00703,"DPRC0","DPRC","0",21,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3016",26.88369,-80.02863,"DPRC0","DPRC","0",3.83333333333333,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3067",26.87656,-80.00983,"DPRC0","DPRC","0",3.75,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3073",26.78235,-80.01356,"DPRC0","DPRC","0",0,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3193",26.73171,-80.03352,"NEAR0","RGSH","0",3.33333333333333,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3206",26.71745,-80.03094,"NEAR1","RGSH","0",16.6666666666667,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3208",26.72291,-80.02946,"NEAR1","CPSH","0",1,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3303",26.73196,-80.01552,"OFFR1","CPDP","0",17,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3311",26.72369,-80.01758,"PTDP0","PTCH","0",5.71428571428571,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3321",26.82497,-80.01673,"PTDP1","PTCH","0",0,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3329",26.72553,-80.01795,"PTSH2","PTCH","0",17.1666666666667,"Old"
"SEFCRI","NCRMP",2020,"North Palm Beach","3330",26.72276,-80.01919,"PTSH2","PTCH","0",2.5,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3191",26.71091,-80.02969,"NEAR0","RGSH","0",2.8,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3248",26.46152,-80.04512,"OFFR0","LIRO","0",2.5,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3252",26.41209,-80.05093,"OFFR0","LIRO","0",6.42857142857143,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3297",26.64608,-80.01903,"OFFR1","LIRO","0",10,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3299",26.52201,-80.03192,"OFFR1","LIRO","0",6,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3320",26.43035,-80.04685,"OFFR1","SPGR","0",18.2,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3327",26.57178,-80.02628,"PTSH2","APRD","0",2.5,"Old"
"SEFCRI","NCRMP",2020,"South Palm Beach","3328",26.52596,-80.03536,"PTSH2","PTCH","0",1,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3039",25.94568,-80.10238,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3047",25.94491,-80.10333,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3050",26.10573,-80.09266,"INNR0","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3053",26.11593,-80.09192,"INNR1","LIRI","0",3.125,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3057",25.86087,-80.0996,"INNR1","LIRI","0",1.36842105263158,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3058",26.004,-80.10053,"INNR1","LIRI","0",0,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3060",26.17592,-80.08735,"INNR1","LIRI","0",0.952380952380952,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3063",26.02731,-80.09976,"INNR1","LIRI","0",2.19230769230769,"Old"
"SEFCRI","NCRMP",2022,"Broward-Miami","3064",26.12073,-80.0934,"INNR1","LIRI","0",5.33333333333333,"Old"
