REGION,SURVEY,YEAR,SUB_REGION_NAME,ADMIN,PROT,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,METERS_COMPLETED,avg_cm2,avg_cm3,var_cm2,var_cm3,avg_maxdiam,var_maxdiam,n_colonies,DEPTH_M
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3001,26.20328,-80.08675,NEAR0,RGSH,10,14.89,24.052818754046854,258.06675,498.39306838237565,6.6,5.3,5,17
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3002,26.1882,-80.0886,NEAR0,RGSH,10,289.7508928571429,417.67345767276936,219175.73437417325,373603.89134349074,27.357142857142854,652.1640211640212,28,13
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3004,26.16218333,-80.09666667,NEAR0,CPSH,10,19.25,19.471329467561738,NA,NA,7,NA,1,15
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3009,26.0847,-80.0998,NEAR0,CPSH,10,54.204166666666666,51.5990230890386,1797.9863541666666,1928.1945778721397,10.75,19.075,6,1
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3016,26.00153,-80.11192,NEAR0,CPSH,10,180,261.79938779914943,NA,NA,20,NA,1,16
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3021,25.92597,-80.10537,NEAR0,RGSH,10,72.9,132.5359400733194,NA,NA,13.5,NA,1,32
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3030,25.87205,-80.11192,NEAR0,RGSH,10,53,97.52027195518318,3280.5,14814.901623675129,11,72,2,21
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3030,25.87205,-80.11191667,NEAR0,RGSH,10,6,11.780972450961723,NA,NA,8,NA,1,21
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3036,25.80918,-80.09967,NEAR0,RGSH,10,82.92999999999999,88.6125477853171,3313.716999999999,3147.74540195252,14.6,27.8,5,26
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3036,25.80918333,-80.09966667,NEAR0,RGSH,10,24,36.65191429188092,NA,NA,8,NA,1,26
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3037,25.80663,-80.10753,NEAR0,RGSH,10,460.225,730.4121107287582,725434.2691666669,1908721.2271655898,25,1032,4,23
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3040,25.80368,-80.0914,NEAR0,RGSH,10,229.875,337.08307425314234,96910.03125,212026.32587292956,28,968,2,28
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3045,26.21538,-80.08393,NEAR1,RGSH,10,368.0833333333333,541.6871740404955,380847.1911538463,615869.7737285446,29.07407407407407,779.5327635327635,25,25
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3057,26.08965,-80.09368,INNR0,LIRI,10,10.425,9.899289351155337,39.161249999999995,22.50271945289606,5,2,2,42
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3058,26.05528,-80.0981,INNR0,LIRI,10,31.033333333333335,38.28816046562561,1326.5466666666666,1740.203164886519,8.833333333333334,13.366666666666665,6,26
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3059,26.03543,-80.10108,INNR0,LIRI,10,45.34833333333333,54.98659808408134,1424.2988166666667,1546.3217545505966,9.833333333333334,18.566666666666666,6,25
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3061,25.96068,-80.1022,INNR0,LIRI,10,59.665,81.85354209081257,2468.5642499999994,3140.1576488038572,12.9,52.55,5,32
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3064,25.86882,-80.10455,INNR0,LIRI,10,57.5,65.31894725588779,4540.6875,5043.043360009883,17.666666666666668,258.33333333333337,3,26
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3066,25.85471667,-80.09971667,INNR1,LIRI,10,15,29.45243112740431,NA,NA,6,NA,1,30
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3066,25.85472,-80.09972,INNR1,LIRI,10,77.43833333333333,86.81376782498045,13359.56775595238,17803.63344579261,11.133333333333333,67.26666666666667,14,30
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3067,25.83123,-80.09333,INNR0,LIRI,10,7.25,10.417433972841152,42.4375,70.31486280760183,6.333333333333333,2.333333333333333,3,36
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3069,26.21775,-80.08175,INNR1,LIRI,10,69.70500000000001,96.63342652901355,7045.116777777777,15851.732980629164,14.7,103.51111111111112,9,25
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3071,26.04477,-80.09837,INNR0,LIRI,10,37.5,52.56812707285194,760.75,4463.388786574007,9.090909090909092,7.6909090909090905,11,36
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3072,25.99623,-80.10095,INNR1,LIRI,10,27,50.178215994836975,273,1590.245720702144,7.833333333333333,11.083333333333334,3,38
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3078,25.92745,-80.09992,INNR1,LIRI,10,19.994705882352942,24.054358750445672,180.55935147058827,370.68271951940994,7.0588235294117645,5.5588235294117645,15,41
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3078,25.92745,-80.09991667,INNR1,LIRI,10,8,7.853981633974483,NA,NA,4,NA,1,41
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3083,25.83775,-80.0995,INNR1,LIRI,10,87.120625,98.83213232498296,4878.310974553572,6381.646261744038,13.5,30.285714285714285,8,30
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3085,26.23083,-80.06935,NEAR1,PTCH,10,54.4375,87.74370106705868,1047.3489583333333,4807.440735150214,11,12.666666666666666,4,53
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3089,25.76967,-80.08827,NEAR0,APRD,10,29.016666666666666,32.888548092268145,423.60166666666674,776.3639008864723,8.333333333333334,9.866666666666667,6,56
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3091,26.19517,-80.0795,MIDR0,LIRM,10,83.17708333333333,116.12302741218211,34991.79607481058,69016.61291282038,11.375,137.41477272727272,11,45
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3094,26.11138,-80.08658,MIDR0,LIRM,10,37.5,70.3585854710214,2726,13820.273391952494,8.833333333333334,43.766666666666666,5,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3095,26.0635,-80.09392,MIDR0,LIRM,10,58.432105263157894,92.10205804637683,12011.881028654972,55037.451922717126,10.263157894736842,76.53801169590642,18,1
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3097,26.03021667,-80.09455,MIDR0,LIRM,10,12,19.634954084936208,NA,NA,6,NA,1,44
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3097,26.03022,-80.09455,MIDR0,LIRM,10,10.541666666666666,18.942276538050958,37.50520833333333,74.07995196484248,6.5,0.25,3,44
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3099,25.98675,-80.09298,MIDR0,LIRM,10,94.07333333333335,83.26529528951947,43025.980266666666,32563.534245514533,11.5,253.9,6,57
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3105,25.8614,-80.09255,MIDR1,LIRM,10,33.75,72.15845626214056,NA,NA,15,NA,1,56
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3108,26.23311667,-80.0742,MIDR1,LIRM,10,12.5,11.453723216212786,NA,NA,5,NA,1,57
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3108,26.23312,-80.0742,MIDR1,LIRM,10,25.071428571428573,38.00766112155509,400.452380952381,1822.1867277346064,8.142857142857142,12.476190476190476,7,57
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3110,26.14783,-80.08213,MIDR1,LIRM,10,10.5,11.453723216212786,40.5,10.49502204108894,5,2,2,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3115,26.07167,-80.09243,MIDR1,LIRM,10,26.916666666666668,43.36052360423411,9.770833333333332,374.1528903679033,14.666666666666666,80.33333333333333,3,50
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3117,26.03328,-80.09428,MIDR1,LIRM,10,36.8575,49.03077109472895,817.7430625000002,1635.753726113456,9.9,19.433333333333334,9,44
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3119,26.17467,-80.07573,OFFR1,LIRO,10,32,45.16039439535328,546.6666666666666,916.9936265016763,10,24.666666666666668,4,54
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3120,26.09685,-80.08392,OFFR1,LIRO,10,52.460227272727266,60.23245290032419,1960.496025568181,2260.8176230928075,10.863636363636363,20.604545454545452,11,50
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3124,26.02235,-80.08727,OFFR1,LIRO,10,66.04653846153846,122.24042741793727,8502.869822435898,53469.66383052152,11.73076923076923,64.4423076923077,13,50
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3124,26.02235,-80.08726667,OFFR1,LIRO,10,136.125,143.08972789397262,NA,NA,16.5,NA,1,50
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3127,25.99412,-80.08917,OFFR0,LIRO,10,165,134.17218624706408,NA,NA,20,NA,1,70
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3138,26.13005,-80.08028,OFFR1,LIRO,10,22,33.16125578789226,244,291.8615653331402,7.666666666666667,4.333333333333333,3,57
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3139,26.09797,-80.08297,OFFR1,LIRO,10,20,21.0530341021816,372,160.24542157295326,6.833333333333333,11.083333333333332,3,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3140,26.09627,-80.08293,OFFR1,SPGR,10,51.9375,68.35418390818417,1603.4598214285713,2507.7116996899977,10.625,15.982142857142858,8,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3142,26.06533,-80.09283,OFFR1,SPGR,10,51.47222222222222,40.85161280449228,2319.1319444444443,1225.4812344050106,11.11111111111111,29.361111111111114,9,82
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3142,26.06533333,-80.09283333,OFFR1,SPGR,10,336.6666666666667,254.81807079117212,114633.33333333334,43291.46615653755,27.666666666666668,156.33333333333334,3,82
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3143,26.05881667,-80.0857,OFFR1,SPGR,10,537.5,886.5181769348698,NA,NA,43,NA,1,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3143,26.05882,-80.0857,OFFR1,SPGR,10,29.75,42.37877589998731,780.125,1353.697205208008,8,18,2,61
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3144,26.05753,-80.08658,OFFR1,CPDP,10,57.17999999999999,83.63181443243829,5161.825105263157,11324.55302471896,12.05,60.365789473684224,19,53
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3150,25.78822,-80.08813,OFFR1,LIRO,10,86.29375,91.34139734157979,8670.624875,9922.11527558122,13.875,87.31666666666666,15,52
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3152,26.22498,-80.06967,OFFR1,APRD,10,57.27777777777778,61.04289058850167,7225.846319444446,8139.788362991821,11.222222222222221,59.69444444444445,9,78
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3154,26.19408,-80.06995,OFFR0,APRD,10,91.76,92.28755669154766,5793.469472222223,3674.6757798649455,15.6,56.04444444444445,10,92
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3154,26.19408333,-80.06995,OFFR0,APRD,10,105,80.17606251348951,3528,1773.658724944031,17.5,24.5,2,92
SEFCRI,NCRMP,2016,Broward-Miami,NA,0,3800,26.19573,-80.07925,MIDR0,LIRM,10,56.00657894736842,71.02427930907649,6812.306933479532,9025.21800403603,12.631578947368421,69.35672514619883,18,47
SEFCRI,NCRMP,2016,Deerfield,NA,0,3160,26.29583,-80.07473,NEAR0,RGSH,10,64.6875,103.1244151002587,5798.495535714285,14665.475687591928,10.625,63.125,8,16
SEFCRI,NCRMP,2016,Deerfield,NA,0,3162,26.3288,-80.0662,MIDR0,LIRM,10,29.99921875,46.01379904034699,986.6650097656251,2500.432805288573,8.5,25.866666666666667,16,42
SEFCRI,NCRMP,2016,Deerfield,NA,0,3165,26.31065,-80.06547,MIDR0,LIRM,10,78.9546875,105.43868078224884,13801.419997209823,28507.147535219676,12.375,75.625,8,60
SEFCRI,NCRMP,2016,Deerfield,NA,0,3167,26.36958,-80.05447,OFFR1,LIRO,10,108.85833333333333,114.4074232990108,3732.2955583333323,2140.309841381937,14.666666666666666,16.333333333333332,3,52
SEFCRI,NCRMP,2016,Deerfield,NA,0,3172,26.33358,-80.05777,OFFR1,SPGR,10,56.770833333333336,87.38918106274733,387.1036041666666,1792.6204900003686,12.833333333333334,10.966666666666665,6,60
SEFCRI,NCRMP,2016,Deerfield,NA,0,3174,26.30063,-80.06013,OFFR1,SPGR,10,54.713888888888896,88.70817728391596,4726.132986111112,16521.5146346061,13.833333333333334,59.125,9,69
SEFCRI,NCRMP,2016,Deerfield,NA,0,3174,26.30063333,-80.06013333,OFFR1,SPGR,10,296.0833333333333,424.82404824324476,46486.27083333333,140965.3967580876,29.666666666666668,82.33333333333334,3,69
SEFCRI,NCRMP,2016,Deerfield,NA,0,3175,26.37747,-80.05298,OFFR0,APRD,10,44.480000000000004,56.5421227799213,649.4408,2237.994568648168,10.75,6.125,2,76
SEFCRI,NCRMP,2016,Deerfield,NA,0,3178,26.28233,-80.06113,OFFR1,SPGR,10,69.59511904761905,85.5400670534469,7560.18238779762,14775.334569158606,12.642857142857142,66.80357142857143,21,84
SEFCRI,NCRMP,2016,Martin,NA,0,3214,26.99538,-80.06475,DPRC0,DPRC,10,9.625,13.989904785517048,15.5625,41.79267705647919,5,0.6666666666666666,4,73
SEFCRI,NCRMP,2016,Martin,NA,0,3265,27.12583,-80.13417,NEAR0,RGSH,10,107.53,94.77137838329212,42027.720111111106,29581.53471332618,12.5,209.16666666666666,10,17
SEFCRI,NCRMP,2016,Martin,NA,0,3266,27.11625,-80.12892,NEAR0,CPSH,10,8.75,12.27184630308513,3.125,12.04785693492353,5,0,2,32
SEFCRI,NCRMP,2016,Martin,NA,0,3270,27.10708,-80.1235,NEAR0,RGSH,10,6,7.853981633974483,0,3.4269459726004707,4,0,2,23
SEFCRI,NCRMP,2016,Martin,NA,0,3279,27.14025,-80.07192,DPRC0,RGDP,10,8,12.762720155208534,8,25.916278917791065,4.5,0.5,2,76
SEFCRI,NCRMP,2016,Martin,NA,0,3285,26.99538,-80.06475,DPRC0,RGDP,10,6.300000000000001,7.804894248762141,14.579999999999993,31.61839574001333,6.75,10.125,2,46
SEFCRI,NCRMP,2016,Martin,NA,0,3286,27.09083,-80.04242,DPRC0,RGDP,10,10.475,12.11803916275313,7.617361111111112,5.241335378323014,5.2,0.8999999999999999,7,70
SEFCRI,NCRMP,2016,Martin,NA,0,3288,27.06622,-80.04387,DPRC0,RGDP,10,7.083333333333333,9.872018581592926,3.520833333333333,3.5429623727145483,4.5,0.25,3,67
SEFCRI,NCRMP,2016,Martin,NA,0,3289,27.05635,-80.03387,DPRC1,RGDP,10,83,133.5176877775662,12279,33585.35563622434,13.333333333333334,114.33333333333334,3,70
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3212,26.74003,-80.03408,NEAR0,RGSH,10,5,9.817477042468102,2,0.8567364931501159,4,0,2,1
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3217,26.98758,-80.01078,DPRC0,DPRC,10,8.916666666666666,13.526301702956054,17.770833333333336,48.97676952508175,4.5,0.75,3,87
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3222,26.96173,-80.00253,DPRC0,DPRC,10,7.875,11.044661672776616,NA,NA,4.5,NA,1,97
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3226,26.94015,-80.0101,DPRC0,DPRC,10,12.160714285714286,18.840205943403074,105.02455357142861,211.7962252939727,5.214285714285714,3.0714285714285707,7,77
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3229,26.91263,-80.0323,DPRC0,DPRC,10,10.2,16.886060513045138,46.08,149.27776656647652,5,2,2,73
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3230,26.91148,-80.02475,DPRC0,DPRC,10,267,267.85349864200475,136242,136564.27892240617,18.5,420.5,2,77
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3230,26.91148333,-80.02475,DPRC0,DPRC,10,100.88,111.73597871267697,NA,NA,16,NA,1,77
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3231,26.90467,-80.0296,DPRC0,DPRC,10,27.309375,41.7385945845097,442.71720703125,1390.7698749466435,9.5,18,2,75
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3240,26.8628,-80.02373,DPRC0,DPRC,10,8,13.089969389957473,NA,NA,4,NA,1,85
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3250,26.74183,-80.00923,DPRC0,DPRC,10,23.25,29.943304979527717,136.125,139.273226167716,7.5,4.5,2,94
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3254,26.91433,-80.0115,DPRC1,DPRC,6,82.88823529411765,97.95724593334792,30577.484540441183,31808.890154335277,12.264705882352942,76.84742647058823,17,80
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3254,26.91433333,-80.0115,DPRC1,DPRC,6,60.114583333333336,57.520870699516244,342.3131510416667,569.6229547687619,12.833333333333334,2.2666666666666666,6,80
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3257,26.86488,-80.01723,DPRC1,DPRC,10,42.33333333333333,69.3768377667746,3234.333333333333,10641.952349664187,11.333333333333334,37.33333333333333,2,77
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3259,26.83283,-80.0172,DPRC1,DPRC,10,156.075,173.2293824143497,81775.28916666667,96074.89690626947,14.25,274.25,4,72
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3261,26.76882,-80.01273,DPRC1,DPRC,10,55.05,108.31949670189807,1211.4119999999998,6968.1201934644005,16.833333333333332,138.56666666666666,6,84
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3262,26.77115,-80.01158,DPRC1,DPRC,10,140.63,151.10406165297408,10411.469500000001,10528.16039445987,22.2,35.2,5,80
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3280,26.99275,-80.01537,DPRC0,RGDP,10,4,6.381360077604267,2,6.38982634474463,4.5,0.3333333333333333,4,64
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3624,26.86822,-80.01325,DPRC0,DPRC,10,65.22857142857143,88.65649268255481,5054.165714285714,8558.510355859597,12.285714285714286,36.904761904761905,7,75
SEFCRI,NCRMP,2016,North Palm Beach,NA,0,3635,26.83075,-80.00008,DPRC0,DPRC,10,18.767857142857142,25.45765296893336,347.8597321428571,716.9110671650234,6.142857142857143,6.476190476190475,7,78
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3185,26.55987,-80.0273,NEAR0,APRD,10,13.2075,20.264090738741036,50.685449999999996,90.59536104090706,5.875,2.4107142857142856,8,64
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3186,26.55917,-80.0285,NEAR0,APRD,10,5.75,6.904958853202567,29.4375,39.63584293497375,5.666666666666667,0.33333333333333337,3,56
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3189,26.67643,-80.01633,OFFR0,RGDP,10,13.7,17.63405876389985,16.98,93.0085376056527,6.142857142857143,1.80952380952381,7,80
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3194,26.48482,-80.0405,OFFR1,LIRO,10,26.743125,38.93979550431942,546.4063066964287,1465.2468712240568,7.75,13.428571428571429,8,62
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3195,26.41563,-80.0505,OFFR1,LIRO,10,191.67,305.30390106667306,85027.70011111112,251479.3659785314,23.1,440.1,10,66
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3199,26.5862,-80.02448,OFFR1,RGDP,10,17.140625,20.999174332295837,322.60463169642856,229.71086106405505,6.25,6.5,8,62
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3203,26.50883,-80.03383,OFFR1,CPDP,10,101.96964285714287,177.51284114775987,17431.891747939564,67141.78373686972,15.714285714285714,116.52747252747251,14,61
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3203,26.50883333,-80.03383333,OFFR1,CPDP,10,27,35.34291735288517,NA,NA,9,NA,1,61
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3206,26.40071667,-80.05091667,OFFR1,SPGR,10,40,41.88790204786391,512,493.4802200544678,12,32,2,75
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3206,26.40072,-80.05092,OFFR1,SPGR,10,53.01,86.17257749102905,1889.645444444445,7217.327274319801,14,107.33333333333333,10,75
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3207,26.56608,-80.0255,OFFR1,RGDP,10,15.766666666666667,25.154557844368274,102.91187500000001,215.06201046285426,6.555555555555555,2.277777777777778,8,80
SEFCRI,NCRMP,2016,South Palm Beach,NA,0,3210,26.43697,-80.04603,OFFR1,APRD,10,92.98125,162.57769253096743,31697.322609374998,107757.0213144995,12.833333333333332,120.96666666666667,6,79
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3053,25.842734,-80.104184,INNR0,LIRI,10,176.82999999999998,259.90570556073556,30555.87821875,90254.05382015824,20.11111111111111,146.11111111111111,9,6.4007997951744064
SEFCRI,NCRMP,2018,Broward-Miami,NA,0,3059,25.9539333,-80.10025,INNR0,LIRI,10,22.663235294117648,32.69239105096864,914.0756904411763,2395.689193592666,6.882352941176471,19.485294117647054,15,9.44879969763841
