SURVEY,REGION,YEAR,SUB_REGION_NAME,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,PROT,dis_present,ble_present
DRM,SEFCRI,2014,Broward-Miami,4422,26.1602,-80.0830,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2014,Broward-Miami,4423,26.2252,-80.0812,NEAR0,SCRS,0,1,1
DRM,SEFCRI,2014,Broward-Miami,4424,25.7684,-80.0890,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4426,26.2504,-80.0653,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4427,25.7738,-80.0880,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4428,25.9436,-80.0969,OFFR0,CPDP,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4431,26.1774,-80.0919,NEAR1,RGSH,0,1,1
DRM,SEFCRI,2014,Broward-Miami,4432,26.2045,-80.0846,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4433,25.7965,-80.1038,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4434,25.8371,-80.1055,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4435,25.8931,-80.1080,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4436,25.9175,-80.1068,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2014,Broward-Miami,4438,26.1539,-80.0820,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4439,26.2126,-80.0776,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4440,26.2531,-80.0722,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4441,25.9021,-80.1000,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4442,25.9824,-80.0954,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4445,25.8470,-80.0994,INNR1,LIRI,0,1,1
DRM,SEFCRI,2014,Broward-Miami,4446,26.0095,-80.1012,INNR1,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4447,26.1593,-80.0890,INNR1,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4448,25.7640,-80.0963,INNR0,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4449,25.7657,-80.0990,INNR0,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4450,25.8759,-80.0992,INNR0,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4451,26.0917,-80.0955,INNR0,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4674,25.8850,-80.1120,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,4675,25.8878,-80.1174,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5139,25.8472,-80.1041,INNR1,LIRI,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5143,26.0537,-80.0948,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5144,26.1043,-80.0894,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5146,26.1486,-80.0951,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5147,26.1025,-80.0974,NEAR1,CPSH,0,0,1
DRM,SEFCRI,2014,Broward-Miami,5148,26.0645,-80.0857,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2014,Deerfield,4415,26.2630,-80.0768,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2014,Martin,5157,27.1317,-80.1340,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2014,Martin,5158,27.1082,-80.1233,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2014,North Palm Beach,4632,26.7200,-80.0311,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2014,North Palm Beach,5142,26.7270,-80.0321,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2014,South Palm Beach,4409,26.6419,-80.0208,OFFR1,LIRO,0,0,0
DRM,SEFCRI,2014,South Palm Beach,4638,26.7134,-80.0290,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2014,South Palm Beach,5140,26.6507,-80.0206,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2014,South Palm Beach,5141,26.6988,-80.0308,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5199,25.8422,-80.1040,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5204,25.9516,-80.1091,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5207,26.1498,-80.0968,NEAR0,CPSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5208,26.1479,-80.0959,NEAR1,CPSH,0,1,0
DRM,SEFCRI,2015,Broward-Miami,5209,26.1599,-80.0825,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5210,26.1586,-80.0773,OFFR1,SPGR,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5211,26.1494,-80.0894,INNR1,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5251,26.2128,-80.0899,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5257,26.0882,-80.1012,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5259,26.0829,-80.1034,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5263,26.0518,-80.1100,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5278,25.9439,-80.1133,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5279,25.9398,-80.1162,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5280,25.9254,-80.1040,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5282,25.8826,-80.1139,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5286,25.8087,-80.1119,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5289,25.7958,-80.0979,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5293,26.1099,-80.0996,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5297,26.1271,-80.0897,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5298,26.1225,-80.0910,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5300,26.0693,-80.0994,INNR0,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5301,25.9629,-80.1032,INNR0,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5302,25.9501,-80.1010,INNR1,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5303,25.8825,-80.1008,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5306,26.0594,-80.0987,INNR1,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5308,25.8906,-80.1008,INNR1,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5309,25.8492,-80.1043,INNR1,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5310,26.1559,-80.0823,MIDR1,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5311,25.9592,-80.0989,NEAR0,PTCH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5312,25.7802,-80.0877,NEAR0,APRD,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5317,26.0630,-80.0925,MIDR0,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5318,26.0467,-80.0945,MIDR0,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5321,25.8874,-80.0953,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5322,25.8292,-80.0919,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5326,26.1966,-80.0785,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5327,26.0734,-80.0929,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5331,25.8249,-80.0905,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5333,25.9437,-80.0969,OFFR0,CPDP,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5334,25.8143,-80.0905,OFFR0,CPDP,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5335,26.0097,-80.0878,OFFR1,LIRO,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5563,26.1921,-80.0925,NEAR0,RGSH,0,1,0
DRM,SEFCRI,2015,Broward-Miami,5565,26.1696,-80.0935,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5567,26.1370,-80.0944,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5569,26.1149,-80.0956,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5573,26.0062,-80.1127,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5577,25.8929,-80.1043,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5585,26.2318,-80.0822,NEAR1,RGSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5586,26.1758,-80.0873,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5587,26.2155,-80.0808,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5590,26.0815,-80.0978,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5592,26.1379,-80.0934,INNR1,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5598,26.1627,-80.0822,MIDR0,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5600,26.0252,-80.0956,MIDR0,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5601,25.9790,-80.0961,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5602,25.9149,-80.0936,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5605,26.2191,-80.0768,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5607,26.0260,-80.0943,MIDR1,LIRM,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5609,26.0291,-80.0883,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5820,25.8093,-80.1099,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5821,25.8039,-80.1050,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5822,25.7778,-80.1116,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5823,25.7709,-80.0968,INNR0,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5846,25.8997,-80.1087,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5847,25.8508,-80.1090,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5851,26.0714,-80.0961,INNR0,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5852,26.1483,-80.0960,NEAR1,CPSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5856,26.1586,-80.0773,OFFR1,SPGR,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5857,26.1599,-80.0825,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5858,25.9516,-80.1091,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5860,25.8423,-80.1042,INNR0,LIRI,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5864,26.1498,-80.0968,NEAR0,CPSH,0,0,0
DRM,SEFCRI,2015,Broward-Miami,5865,26.1479,-80.0960,NEAR1,CPSH,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5866,26.1494,-80.0894,INNR1,LIRI,0,0,1
DRM,SEFCRI,2015,Broward-Miami,5888,25.9087,-80.0863,OFFR1,RGDP,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5889,25.9732,-80.0897,NEAR0,APRD,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5890,25.9983,-80.0894,OFFR0,LIRO,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5891,26.1152,-80.0804,NEAR1,APRD,0,1,1
DRM,SEFCRI,2015,Broward-Miami,5894,26.2415,-80.0664,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2015,Deerfield,5244,26.2904,-80.0747,NEAR0,CPSH,0,0,0
DRM,SEFCRI,2015,Deerfield,5247,26.3028,-80.0678,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Deerfield,5248,26.2939,-80.0687,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Deerfield,5557,26.3030,-80.0746,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2015,Deerfield,5558,26.2606,-80.0764,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Deerfield,5559,26.3630,-80.0616,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2015,Deerfield,5561,26.3183,-80.0655,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Deerfield,5892,26.3079,-80.0655,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2015,Deerfield,5893,26.3516,-80.0552,OFFR1,SPGR,0,1,1
DRM,SEFCRI,2015,Martin,5221,27.1784,-80.1538,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2015,Martin,5224,27.1263,-80.1366,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2015,Martin,5226,27.1326,-80.1324,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2015,Martin,5228,27.1118,-80.1231,NEAR1,RGSH,0,0,0
DRM,SEFCRI,2015,Martin,5545,27.1057,-80.1206,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2015,Martin,5547,27.1426,-80.1369,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2015,South Palm Beach,5236,26.5688,-80.0280,NEAR1,APRD,0,0,1
DRM,SEFCRI,2015,South Palm Beach,5237,26.5516,-80.0304,NEAR0,PTCH,0,0,0
DRM,SEFCRI,2015,South Palm Beach,5238,26.7056,-80.0165,OFFR1,LIRO,0,0,0
DRM,SEFCRI,2015,South Palm Beach,5239,26.7009,-80.0171,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2015,South Palm Beach,5240,26.6894,-80.0195,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2015,South Palm Beach,5241,26.4538,-80.0461,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2015,South Palm Beach,5855,26.6986,-80.0305,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2016,Broward-Miami,5918,25.8422,-80.1040,INNR0,LIRI,0,1,0
DRM,SEFCRI,2016,Broward-Miami,5920,25.8421,-80.0881,OFFR1,LIRO,0,0,0
DRM,SEFCRI,2016,Broward-Miami,5923,25.9516,-80.1091,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2016,Broward-Miami,5927,26.1479,-80.0959,NEAR1,CPSH,0,1,0
DRM,SEFCRI,2016,Broward-Miami,5928,26.1599,-80.0825,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2016,Broward-Miami,5929,26.1586,-80.0773,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2016,Broward-Miami,5930,26.1494,-80.0894,INNR1,LIRI,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6032,26.0773,-80.1076,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6033,26.2117,-80.0856,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6035,26.1891,-80.0868,INNR0,LIRI,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6038,25.9156,-80.1029,INNR0,LIRI,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6039,25.9463,-80.1026,INNR0,LIRI,0,0,0
DRM,SEFCRI,2016,Broward-Miami,6041,25.9518,-80.0996,INNR1,LIRI,0,1,0
DRM,SEFCRI,2016,Broward-Miami,6042,25.8804,-80.1011,INNR1,LIRI,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6043,26.1909,-80.0847,INNR1,LIRI,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6044,26.0810,-80.0956,INNR1,LIRI,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6045,26.2234,-80.0815,NEAR0,SCRS,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6046,25.7817,-80.0877,NEAR0,APRD,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6047,25.7792,-80.0877,NEAR0,APRD,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6048,26.2223,-80.0771,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6050,25.9887,-80.0973,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2016,Broward-Miami,6051,26.2333,-80.0754,MIDR1,LIRM,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6052,25.8226,-80.0906,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6053,26.0745,-80.0927,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6054,25.8175,-80.0902,OFFR0,CPDP,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6055,25.9915,-80.0952,OFFR0,CPDP,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6056,25.9716,-80.0905,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6057,26.1152,-80.0973,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6058,26.1080,-80.1034,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2016,Broward-Miami,6059,26.0610,-80.1028,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6060,26.0439,-80.1019,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2016,Broward-Miami,6310,25.7801,-80.0889,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2016,Deerfield,5931,26.3019,-80.0682,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2016,Deerfield,5932,26.3011,-80.0609,OFFR1,LIRO,0,1,1
DRM,SEFCRI,2016,Deerfield,6546,26.3011,-80.0609,OFFR1,LIRO,0,1,0
DRM,SEFCRI,2016,Martin,6001,27.1518,-80.1423,NEAR0,RGSH,0,1,0
DRM,SEFCRI,2016,Martin,6002,27.1157,-80.1288,NEAR0,CPSH,0,0,0
DRM,SEFCRI,2016,Martin,6003,27.1149,-80.1359,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2016,Martin,6007,27.1239,-80.1368,NEAR1,CPSH,0,0,1
DRM,SEFCRI,2016,Martin,6262,27.1058,-80.1282,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2016,Martin,6265,27.1419,-80.1357,NEAR1,RGSH,0,1,1
DRM,SEFCRI,2016,South Palm Beach,6013,26.7103,-80.0299,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2016,South Palm Beach,6016,26.5707,-80.0270,NEAR1,APRD,0,0,0
DRM,SEFCRI,2016,South Palm Beach,6017,26.6988,-80.0176,OFFR0,LIRO,0,0,0
DRM,SEFCRI,2016,South Palm Beach,6018,26.5230,-80.0341,OFFR0,CPDP,0,0,1
DRM,SEFCRI,2016,South Palm Beach,6019,26.6746,-80.0186,OFFR1,SPGR,0,0,0
DRM,SEFCRI,2016,South Palm Beach,6020,26.4228,-80.0498,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2016,South Palm Beach,6275,26.5594,-80.0283,NEAR0,APRD,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6576,25.8262,-80.0975,INNR1,LIRI,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6577,25.9698,-80.0995,INNR1,LIRI,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6579,25.8299,-80.0990,INNR1,LIRI,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6580,25.7721,-80.0990,INNR0,LIRI,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6581,25.9707,-80.0954,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6582,25.9237,-80.0988,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6583,25.8267,-80.0922,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6584,26.1322,-80.0872,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6585,25.8136,-80.1027,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6586,25.9401,-80.1147,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6587,25.7738,-80.1020,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6588,25.8118,-80.1006,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6589,25.8100,-80.1058,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6590,25.7784,-80.0999,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6591,25.7866,-80.1049,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6592,25.8119,-80.1095,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6593,25.9300,-80.0888,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6594,25.7630,-80.0889,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6595,25.9643,-80.0905,OFFR1,LIRO,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6596,25.7826,-80.0917,OFFR0,CPDP,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6597,25.7892,-80.0889,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2017,Broward-Miami,6627,25.9725,-80.0964,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2017,Broward-Miami,6628,25.9129,-80.0959,MIDR0,LIRM,0,0,0
DRM,SEFCRI,2018,Broward-Miami,3026,25.7841,-80.0876,NEAR0,APRD,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1029,26.2571,-80.0707,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1033,26.2308,-80.0747,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1039,26.1974,-80.0784,MIDR1,LIRM,0,1,1
DRM,SEFCRI,2018,Broward-Miami,1041,26.1934,-80.0870,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1046,26.1741,-80.0941,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2018,Broward-Miami,1047,26.1731,-80.0826,NEAR0,APRD,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1048,26.1682,-80.0932,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2018,Broward-Miami,1050,26.1470,-80.0963,NEAR1,CPSH,0,1,1
DRM,SEFCRI,2018,Broward-Miami,1052,26.1353,-80.0994,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1053,26.1298,-80.0990,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1054,26.1297,-80.0840,MIDR1,LIRM,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1057,26.1091,-80.0971,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1058,26.0884,-80.1073,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1066,26.0378,-80.1012,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1067,26.0281,-80.0962,MIDR0,LIRM,0,0,1
DRM,SEFCRI,2018,Broward-Miami,1068,26.0228,-80.0993,INNR1,LIRI,0,1,1
