SURVEY,REGION,YEAR,SUB_REGION_NAME,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,PROT,dis_present,ble_present
DRM,SEFCRI,2022,Deerfield,W1059,26.2862,-80.0748,NEAR0,CPSH,0,0,0
DRM,SEFCRI,2022,Martin,W1000,27.1485,-80.1399,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2022,Martin,W1002,27.1453,-80.1414,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2022,Martin,W1004,27.1304,-80.1404,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2022,Martin,W1005,27.1272,-80.1310,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2022,Martin,W1006,27.1268,-80.1370,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2022,Martin,W1007,27.1187,-80.1351,NEAR1,CPSH,0,0,1
DRM,SEFCRI,2022,Martin,W1015,26.9940,-80.0633,DPRC0,RGDP,0,0,1
DRM,SEFCRI,2022,Martin,W2002,27.1557,-80.1434,NEAR0,RGSH,0,0,0
DRM,SEFCRI,2022,Martin,W2003,27.1471,-80.1399,NEAR1,RGSH,0,1,1
DRM,SEFCRI,2022,Martin,W2004,27.1467,-80.1414,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2022,Martin,W2005,27.1368,-80.1405,PTSH2,SCRS,0,1,1
DRM,SEFCRI,2022,Martin,W2007,27.1293,-80.1388,NEAR0,CPSH,0,1,1
DRM,SEFCRI,2022,Martin,W2008,27.1282,-80.1406,NEAR0,CPSH,0,0,1
DRM,SEFCRI,2022,Martin,W2009,27.1281,-80.1325,NEAR1,RGSH,0,0,1
DRM,SEFCRI,2022,Martin,W2010,27.1236,-80.1300,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W1016,26.9920,-80.0672,DPRC0,RGDP,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W1017,26.7781,-80.0205,DPRC0,DPRC,0,1,1
DRM,SEFCRI,2022,North Palm Beach,W1018,26.7762,-80.0205,DPRC1,DPRC,0,1,1
DRM,SEFCRI,2022,North Palm Beach,W1019,26.7753,-80.0190,DPRC0,DPRC,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W1020,26.7743,-80.0197,DPRC0,DPRC,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W1026,26.7198,-80.0190,PTSH2,PTCH,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W1027,26.7193,-80.0195,PTSH2,PTCH,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W2016,26.7193,-80.0195,PTSH2,PTCH,0,0,1
DRM,SEFCRI,2022,North Palm Beach,W2017,26.7176,-80.0296,NEAR1,CPSH,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1029,26.7167,-80.0308,NEAR0,RGSH,0,1,1
DRM,SEFCRI,2022,South Palm Beach,W1030,26.7166,-80.0186,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1031,26.7154,-80.0187,OFFR0,CPDP,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1033,26.6945,-80.0177,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1035,26.6876,-80.0179,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1038,26.6828,-80.0183,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1040,26.6138,-80.0230,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1043,26.5718,-80.0263,PTSH2,APRD,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W1044,26.5704,-80.0268,PTSH2,APRD,0,0,0
DRM,SEFCRI,2022,South Palm Beach,W2023,26.5885,-80.0246,OFFR1,SPGR,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3001,26.5187,-80.0320,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3002,26.5133,-80.0328,OFFR1,LIRO,0,1,1
DRM,SEFCRI,2022,South Palm Beach,W3003,26.5089,-80.0333,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3004,26.5049,-80.0340,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3005,26.5015,-80.0358,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3006,26.4976,-80.0369,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3007,26.6092,-80.0244,OFFR0,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3008,26.6211,-80.0223,OFFR1,LIRO,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3009,26.7090,-80.0300,NEAR0,RGSH,0,0,1
DRM,SEFCRI,2022,South Palm Beach,W3023,26.7128,-80.0153,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3125,26.2506,-80.0726,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3126,26.2466,-80.0723,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3127,26.2218,-80.0760,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3128,26.1794,-80.0821,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3129,26.1722,-80.0807,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3130,26.1582,-80.0823,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2014,Broward-Miami,3131,26.1347,-80.0856,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3132,26.1096,-80.0898,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2014,Broward-Miami,3133,26.1041,-80.0898,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2014,Broward-Miami,3134,26.1032,-80.0902,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3135,26.0955,-80.0920,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3136,26.0864,-80.0903,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3137,26.0607,-80.0914,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3138,26.0603,-80.0935,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2014,Broward-Miami,3139,26.0540,-80.0946,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3140,26.0498,-80.0939,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2014,Broward-Miami,3141,25.9828,-80.0957,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3143,25.9167,-80.0919,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3144,25.9150,-80.0986,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3145,25.9019,-80.0997,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3146,25.8991,-80.0922,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3147,25.8978,-80.0997,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3148,25.8350,-80.0923,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3149,25.7894,-80.0931,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3155,26.2592,-80.0704,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3157,26.2128,-80.0773,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3159,26.1541,-80.0818,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3160,26.1514,-80.0823,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3161,26.1388,-80.0829,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3164,26.1230,-80.0845,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2014,Broward-Miami,3165,26.0616,-80.0915,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3166,26.0522,-80.0922,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2014,Broward-Miami,3167,25.9452,-80.0939,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3156,26.2534,-80.0720,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3158,26.1695,-80.0807,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3163,26.1260,-80.0841,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3568,26.2110,-80.0783,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2014,Broward-Miami,3569,26.1951,-80.0807,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3570,26.1807,-80.0821,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3571,26.1198,-80.0856,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3572,26.1171,-80.0877,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3573,26.0648,-80.0945,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3576,25.9163,-80.0990,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3577,25.9118,-80.0925,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2014,Broward-Miami,3582,26.1870,-80.0800,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3583,26.1631,-80.0812,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3584,26.1252,-80.0842,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2014,Broward-Miami,3585,26.0700,-80.0930,MIDR1,LIRM,0,1,1
NCRMP,SEFCRI,2014,Broward-Miami,3588,25.9903,-80.0972,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3001,26.2033,-80.0867,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3002,26.1882,-80.0886,NEAR0,RGSH,0,1,0
NCRMP,SEFCRI,2016,Broward-Miami,3004,26.1622,-80.0967,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3009,26.0847,-80.0998,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3016,26.0015,-80.1119,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3021,25.9260,-80.1054,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3030,25.8721,-80.1119,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3036,25.8092,-80.0997,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3037,25.8066,-80.1075,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3040,25.8037,-80.0914,NEAR0,RGSH,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3045,26.2154,-80.0839,NEAR1,RGSH,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3057,26.0896,-80.0937,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3058,26.0553,-80.0981,INNR0,LIRI,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3059,26.0354,-80.1011,INNR0,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3061,25.9607,-80.1022,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3064,25.8688,-80.1046,INNR0,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3066,25.8547,-80.0997,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3067,25.8312,-80.0933,INNR0,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3069,26.2177,-80.0817,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3071,26.0448,-80.0984,INNR0,LIRI,0,1,0
NCRMP,SEFCRI,2016,Broward-Miami,3072,25.9962,-80.1009,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3078,25.9275,-80.0999,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3083,25.8377,-80.0995,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3085,26.2308,-80.0694,NEAR1,PTCH,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3089,25.7697,-80.0883,NEAR0,APRD,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3091,26.1952,-80.0795,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3094,26.1114,-80.0866,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3095,26.0635,-80.0939,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3097,26.0302,-80.0945,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3099,25.9868,-80.0930,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3105,25.8614,-80.0926,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3108,26.2331,-80.0742,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3110,26.1478,-80.0821,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3115,26.0717,-80.0924,MIDR1,LIRM,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3117,26.0333,-80.0943,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3119,26.1747,-80.0757,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3120,26.0968,-80.0839,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3124,26.0223,-80.0873,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3127,25.9941,-80.0892,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3138,26.1301,-80.0803,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3139,26.0980,-80.0830,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3140,26.0963,-80.0829,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3142,26.0653,-80.0928,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2016,Broward-Miami,3143,26.0588,-80.0857,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2016,Broward-Miami,3144,26.0575,-80.0866,OFFR1,CPDP,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3150,25.7882,-80.0881,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3152,26.2250,-80.0697,OFFR1,APRD,0,1,1
NCRMP,SEFCRI,2016,Broward-Miami,3154,26.1941,-80.0700,OFFR0,APRD,0,1,0
NCRMP,SEFCRI,2016,Broward-Miami,3800,26.1957,-80.0793,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2016,Deerfield,3160,26.2958,-80.0747,NEAR0,RGSH,0,1,1
NCRMP,SEFCRI,2016,Deerfield,3162,26.3288,-80.0662,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2016,Deerfield,3165,26.3106,-80.0655,MIDR0,LIRM,0,1,1
NCRMP,SEFCRI,2016,Deerfield,3167,26.3696,-80.0545,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2016,Deerfield,3172,26.3336,-80.0578,OFFR1,SPGR,0,1,0
NCRMP,SEFCRI,2016,Deerfield,3174,26.3006,-80.0601,OFFR1,SPGR,0,1,1
NCRMP,SEFCRI,2016,Deerfield,3175,26.3775,-80.0530,OFFR0,APRD,0,0,1
NCRMP,SEFCRI,2016,Deerfield,3178,26.2823,-80.0611,OFFR1,SPGR,0,1,0
NCRMP,SEFCRI,2016,Martin,3214,26.9954,-80.0648,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2016,Martin,3265,27.1258,-80.1342,NEAR0,RGSH,0,1,0
NCRMP,SEFCRI,2016,Martin,3266,27.1163,-80.1289,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2016,Martin,3270,27.1071,-80.1235,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2016,Martin,3279,27.1403,-80.0719,DPRC0,RGDP,0,1,1
NCRMP,SEFCRI,2016,Martin,3285,26.9954,-80.0648,DPRC0,RGDP,0,0,1
NCRMP,SEFCRI,2016,Martin,3286,27.0908,-80.0424,DPRC0,RGDP,0,1,1
NCRMP,SEFCRI,2016,Martin,3288,27.0662,-80.0439,DPRC0,RGDP,0,0,1
NCRMP,SEFCRI,2016,Martin,3289,27.0563,-80.0339,DPRC1,RGDP,0,0,1
NCRMP,SEFCRI,2016,North Palm Beach,3212,26.7400,-80.0341,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3217,26.9876,-80.0108,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2016,North Palm Beach,3222,26.9617,-80.0025,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3226,26.9401,-80.0101,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2016,North Palm Beach,3229,26.9126,-80.0323,DPRC0,DPRC,0,1,0
NCRMP,SEFCRI,2016,North Palm Beach,3230,26.9115,-80.0247,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2016,North Palm Beach,3231,26.9047,-80.0296,DPRC0,DPRC,0,1,1
NCRMP,SEFCRI,2016,North Palm Beach,3240,26.8628,-80.0237,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3250,26.7418,-80.0092,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3254,26.9143,-80.0115,DPRC1,DPRC,0,1,1
NCRMP,SEFCRI,2016,North Palm Beach,3257,26.8649,-80.0172,DPRC1,DPRC,0,1,0
NCRMP,SEFCRI,2016,North Palm Beach,3259,26.8328,-80.0172,DPRC1,DPRC,0,1,0
NCRMP,SEFCRI,2016,North Palm Beach,3261,26.7688,-80.0127,DPRC1,DPRC,0,1,1
NCRMP,SEFCRI,2016,North Palm Beach,3262,26.7711,-80.0116,DPRC1,DPRC,0,1,1
NCRMP,SEFCRI,2016,North Palm Beach,3280,26.9928,-80.0154,DPRC0,RGDP,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3624,26.8682,-80.0132,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2016,North Palm Beach,3635,26.8307,-80.0001,DPRC0,DPRC,0,1,1
NCRMP,SEFCRI,2016,South Palm Beach,3185,26.5599,-80.0273,NEAR0,APRD,0,0,1
NCRMP,SEFCRI,2016,South Palm Beach,3186,26.5592,-80.0285,NEAR0,APRD,0,1,1
NCRMP,SEFCRI,2016,South Palm Beach,3189,26.6764,-80.0163,OFFR0,RGDP,0,1,0
NCRMP,SEFCRI,2016,South Palm Beach,3194,26.4848,-80.0405,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2016,South Palm Beach,3195,26.4156,-80.0505,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2016,South Palm Beach,3199,26.5862,-80.0245,OFFR1,RGDP,0,1,0
NCRMP,SEFCRI,2016,South Palm Beach,3203,26.5088,-80.0338,OFFR1,CPDP,0,1,0
NCRMP,SEFCRI,2016,South Palm Beach,3206,26.4007,-80.0509,OFFR1,SPGR,0,1,1
NCRMP,SEFCRI,2016,South Palm Beach,3207,26.5661,-80.0255,OFFR1,RGDP,0,1,0
NCRMP,SEFCRI,2016,South Palm Beach,3210,26.4370,-80.0460,OFFR1,APRD,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3053,25.8427,-80.1042,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3059,25.9539,-80.1003,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3062,25.9767,-80.1000,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3063,25.8526,-80.0998,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3066,26.0107,-80.1011,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3067,25.9571,-80.0999,NEAR1,CPSH,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3077,25.8738,-80.1005,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3079,26.0906,-80.0956,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3085,25.9054,-80.0907,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3096,26.2103,-80.0783,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3097,25.8221,-80.0912,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3109,25.8770,-80.0924,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3110,25.8716,-80.0925,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3117,25.7994,-80.0926,MIDR1,LIRM,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3136,25.8887,-80.1073,NEAR0,RGSH,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3155,26.1650,-80.0935,NEAR1,RGSH,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3179,26.0436,-80.1061,NEAR1,RGSH,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3180,26.1718,-80.0887,NEAR1,RGSH,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3202,26.0106,-80.0886,OFFR1,CPDP,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3230,26.1266,-80.0805,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3231,25.9273,-80.0877,OFFR1,SPGR,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3240,26.0031,-80.0875,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3241,26.2377,-80.0658,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3242,25.9606,-80.0888,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3243,25.8091,-80.0884,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3263,25.9626,-80.0889,NEAR1,APRD,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3266,26.1414,-80.0774,OFFR1,APRD,0,0,0
NCRMP,SEFCRI,2018,Broward-Miami,3272,25.7716,-80.0882,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3278,25.7704,-80.0876,NEAR0,APRD,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3901,25.9766,-80.0998,INNR0,LIRI,0,1,1
NCRMP,SEFCRI,2018,Broward-Miami,3903,26.2101,-80.0788,NEAR0,CPSH,0,1,0
NCRMP,SEFCRI,2018,Broward-Miami,3904,26.0108,-80.1013,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2018,Broward-Miami,3905,26.1726,-80.0887,NEAR1,RGSH,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3103,26.3163,-80.0653,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3122,26.2637,-80.0705,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3213,26.3775,-80.0539,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3245,26.2819,-80.0621,OFFR1,LIRO,0,0,1
