SURVEY,REGION,YEAR,SUB_REGION_NAME,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,PROT,dis_present,ble_present
NCRMP,SEFCRI,2018,Deerfield,3246,26.3359,-80.0587,OFFR1,CPDP,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3247,26.2915,-80.0618,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3258,26.3045,-80.0594,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2018,Deerfield,3268,26.2696,-80.0618,OFFR1,APRD,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3001,26.8938,-80.0021,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3002,26.9449,-80.0104,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3006,26.9337,-80.0131,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3008,26.8559,-80.0095,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3016,26.7245,-80.0126,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3018,26.9050,-80.0128,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3024,26.8225,-80.0112,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3025,26.9116,-80.0008,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3033,26.9266,-80.0307,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3039,26.9359,-80.0143,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3043,26.9010,-80.0167,DPRC1,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3046,26.7781,-80.0141,DPRC1,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3047,26.8398,-80.0163,DPRC1,DPRC,0,1,1
NCRMP,SEFCRI,2018,North Palm Beach,3048,26.7496,-80.0158,DPRC1,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3049,26.8335,-80.0170,DPRC1,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3050,26.8169,-80.0038,DPRC1,DPRC,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3262,26.8256,-80.0165,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2018,North Palm Beach,3285,26.7230,-80.0191,NEAR1,PTCH,0,0,1
NCRMP,SEFCRI,2018,North Palm Beach,3545,26.7441,-80.0130,DPRC1,DPRC,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3219,26.6920,-80.0185,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3222,26.6898,-80.0157,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3248,26.5863,-80.0232,OFFR1,RGDP,0,0,0
NCRMP,SEFCRI,2018,South Palm Beach,3250,26.5292,-80.0298,OFFR1,RGDP,0,0,0
NCRMP,SEFCRI,2018,South Palm Beach,3252,26.5254,-80.0316,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3253,26.4914,-80.0374,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2018,South Palm Beach,3254,26.5244,-80.0327,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3997,26.5248,-80.0323,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2018,South Palm Beach,3998,26.5262,-80.0314,OFFR1,LIRO,0,1,0
NCRMP,SEFCRI,2018,South Palm Beach,3999,26.5296,-80.0289,OFFR1,RGDP,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3084,26.0783,-80.0974,INNR0,LIRI,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3085,26.1412,-80.0889,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3090,25.9884,-80.1000,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3093,26.0016,-80.1009,INNR0,LIRI,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3095,26.1733,-80.0872,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3099,26.0518,-80.0986,INNR1,LIRI,0,1,0
NCRMP,SEFCRI,2020,Broward-Miami,3101,25.9322,-80.1002,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3103,26.1644,-80.0882,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3104,26.1336,-80.0912,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3105,26.0216,-80.0991,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3110,25.9807,-80.1026,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3112,25.8257,-80.0977,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3114,26.0573,-80.0936,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3116,26.0084,-80.0975,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3118,26.0091,-80.0952,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3121,25.9081,-80.0918,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3125,25.8568,-80.0921,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3126,26.2193,-80.0766,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3128,26.0369,-80.0938,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3130,26.2567,-80.0718,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3133,25.8536,-80.1076,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3135,26.0761,-80.1082,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3137,25.9502,-80.1093,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3138,25.9514,-80.1102,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3143,26.1484,-80.0989,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3148,25.8848,-80.1088,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3150,26.1353,-80.0940,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3152,25.7950,-80.1125,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3153,25.8648,-80.1105,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3155,26.1323,-80.0970,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3157,26.2432,-80.0785,NEAR0,CPSH,0,1,1
NCRMP,SEFCRI,2020,Broward-Miami,3159,25.9052,-80.1094,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3164,26.0576,-80.1041,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3166,25.7877,-80.1075,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3169,25.9927,-80.1115,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3172,26.1154,-80.1025,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3174,25.7953,-80.0996,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3177,26.0860,-80.1040,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3178,25.8929,-80.1171,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3180,26.1534,-80.0964,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3184,26.2169,-80.0863,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3203,26.1853,-80.0879,NEAR1,RGSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3204,26.1520,-80.0957,NEAR1,CPSH,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3213,25.7761,-80.0894,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3231,26.0318,-80.0854,OFFR0,RGDP,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3258,26.2161,-80.0699,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3259,26.1455,-80.0787,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3268,26.0286,-80.0876,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3270,25.8835,-80.0881,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3280,26.2301,-80.0700,PTSH2,PTCH,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3305,26.0979,-80.0821,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3306,26.0257,-80.0865,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3315,26.1973,-80.0700,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,Broward-Miami,3316,26.0766,-80.0838,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3324,26.1736,-80.0818,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2020,Broward-Miami,3325,25.7773,-80.0951,PTSH2,APRS,0,0,0
NCRMP,SEFCRI,2020,Deerfield,3123,26.3212,-80.0666,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3124,26.2915,-80.0687,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3131,26.2690,-80.0699,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3132,26.2736,-80.0708,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3190,26.3136,-80.0733,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,Deerfield,3235,26.3588,-80.0550,OFFR0,LIRO,0,0,0
NCRMP,SEFCRI,2020,Deerfield,3237,26.3490,-80.0548,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2020,Deerfield,3282,26.3806,-80.0529,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3288,26.3634,-80.0550,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2020,Deerfield,3307,26.3106,-80.0580,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3308,26.2962,-80.0599,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3317,26.3230,-80.0575,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2020,Deerfield,3318,26.2971,-80.0602,OFFR1,SPGR,0,1,1
NCRMP,SEFCRI,2020,North Palm Beach,3005,26.8614,-80.0092,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3011,26.9153,-80.0070,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2020,North Palm Beach,3016,26.8837,-80.0286,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2020,North Palm Beach,3067,26.8766,-80.0098,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3073,26.7824,-80.0136,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3193,26.7317,-80.0335,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3206,26.7174,-80.0309,NEAR1,RGSH,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3208,26.7229,-80.0295,NEAR1,CPSH,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3303,26.7320,-80.0155,OFFR1,CPDP,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3311,26.7237,-80.0176,PTDP0,PTCH,0,0,1
NCRMP,SEFCRI,2020,North Palm Beach,3321,26.8250,-80.0167,PTDP1,PTCH,0,0,0
NCRMP,SEFCRI,2020,North Palm Beach,3329,26.7255,-80.0179,PTSH2,PTCH,0,1,0
NCRMP,SEFCRI,2020,North Palm Beach,3330,26.7228,-80.0192,PTSH2,PTCH,0,0,1
NCRMP,SEFCRI,2020,South Palm Beach,3191,26.7109,-80.0297,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2020,South Palm Beach,3248,26.4615,-80.0451,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2020,South Palm Beach,3252,26.4121,-80.0509,OFFR0,LIRO,0,0,1
NCRMP,SEFCRI,2020,South Palm Beach,3297,26.6461,-80.0190,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2020,South Palm Beach,3299,26.5220,-80.0319,OFFR1,LIRO,0,1,1
NCRMP,SEFCRI,2020,South Palm Beach,3320,26.4304,-80.0469,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2020,South Palm Beach,3327,26.5718,-80.0263,PTSH2,APRD,0,0,0
NCRMP,SEFCRI,2020,South Palm Beach,3328,26.5260,-80.0354,PTSH2,PTCH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3039,25.9457,-80.1024,INNR0,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3047,25.9449,-80.1033,INNR0,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3050,26.1057,-80.0927,INNR0,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3053,26.1159,-80.0919,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3057,25.8609,-80.0996,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3058,26.0040,-80.1005,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3060,26.1759,-80.0874,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3063,26.0273,-80.0998,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3064,26.1207,-80.0934,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2022,Broward-Miami,3065,25.8644,-80.0990,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3066,25.8882,-80.1008,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3071,25.9900,-80.1026,INNR1,LIRI,0,1,1
NCRMP,SEFCRI,2022,Broward-Miami,3074,25.8966,-80.1013,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3075,25.8549,-80.1056,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3076,25.8888,-80.1018,INNR1,LIRI,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3078,26.0075,-80.1014,INNR1,LIRI,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3085,26.2212,-80.0768,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3088,26.2180,-80.0772,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3094,26.0088,-80.0961,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3097,26.0918,-80.0893,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3101,26.1254,-80.0867,MIDR0,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3108,26.0506,-80.0925,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3109,26.1682,-80.0802,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3110,26.1081,-80.0865,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3111,26.0378,-80.0942,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3114,26.0702,-80.0916,MIDR1,LIRM,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3118,25.8603,-80.0926,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3119,25.9907,-80.0958,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3127,26.0194,-80.1049,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3129,25.7709,-80.1109,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3131,25.7873,-80.1071,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3134,25.7953,-80.0996,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3136,26.0654,-80.1011,NEAR0,CPSH,0,1,1
NCRMP,SEFCRI,2022,Broward-Miami,3137,26.2394,-80.0802,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3138,25.8117,-80.1094,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3139,26.0636,-80.1025,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3140,25.7868,-80.1027,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3141,26.1066,-80.0961,NEAR0,CPSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3143,25.9145,-80.1154,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3144,26.2217,-80.0862,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3145,26.0335,-80.1095,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3146,26.2029,-80.0880,NEAR0,RGSH,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3147,26.1995,-80.0841,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3148,25.8003,-80.1080,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3149,25.8992,-80.1058,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3150,25.9133,-80.1021,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3175,25.9372,-80.1110,NEAR1,RGSH,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3188,25.8346,-80.0890,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3189,26.0240,-80.0872,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3191,25.8637,-80.0884,OFFR1,LIRO,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3192,25.8154,-80.0902,OFFR1,CPDP,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3193,25.9724,-80.0898,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3197,25.9970,-80.0892,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3200,26.2503,-80.0665,OFFR0,CPDP,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3201,26.0138,-80.0905,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3219,26.0023,-80.0885,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3220,26.2293,-80.0686,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3223,26.1916,-80.0714,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3224,26.0272,-80.0871,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3225,26.1665,-80.0763,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3229,25.8742,-80.0885,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3234,26.1532,-80.0773,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3257,25.9398,-80.0877,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3258,26.0586,-80.0850,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3269,25.7850,-80.0860,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3271,25.8446,-80.0865,OFFR1,SPGR,0,0,1
NCRMP,SEFCRI,2022,Broward-Miami,3273,26.2082,-80.0694,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3275,26.1236,-80.0798,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Broward-Miami,3290,25.8772,-80.1018,PTSH2,PTCH,0,0,1
NCRMP,SEFCRI,2022,Deerfield,3102,26.2861,-80.0695,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3105,26.3718,-80.0625,MIDR0,LIRM,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3123,26.2809,-80.0692,MIDR1,LIRM,0,0,1
NCRMP,SEFCRI,2022,Deerfield,3203,26.3500,-80.0549,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3237,26.3317,-80.0573,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3239,26.2713,-80.0630,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3259,26.2847,-80.0610,OFFR1,SPGR,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3260,26.2973,-80.0593,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3277,26.3531,-80.0542,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3279,26.3291,-80.0566,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,Deerfield,3280,26.2940,-80.0603,PTDP1,APRD,0,0,1
NCRMP,SEFCRI,2022,North Palm Beach,3005,26.7182,-80.0123,DPRC0,DPRC,0,0,1
NCRMP,SEFCRI,2022,North Palm Beach,3006,26.8302,-80.0120,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3013,26.8299,-80.0117,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3023,26.8340,-80.0166,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3025,26.8610,-80.0203,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3026,26.8721,-80.0195,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3159,26.7289,-80.0313,NEAR0,CPSH,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3263,26.7238,-80.0181,PTSH2,PTCH,0,0,1
NCRMP,SEFCRI,2022,North Palm Beach,3264,26.7243,-80.0179,PTSH2,PTCH,0,0,0
NCRMP,SEFCRI,2022,North Palm Beach,3285,26.8252,-80.0162,PTDP0,PTCH,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3002,26.7159,-80.0135,DPRC0,DPRC,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3157,26.6939,-80.0310,NEAR0,RGSH,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3214,26.5508,-80.0274,OFFR0,RGDP,0,0,1
NCRMP,SEFCRI,2022,South Palm Beach,3215,26.7170,-80.0183,OFFR0,LIRO,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3243,26.6130,-80.0226,OFFR1,LIRO,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3249,26.4477,-80.0452,OFFR1,SPGR,0,1,0
NCRMP,SEFCRI,2022,South Palm Beach,3252,26.5509,-80.0274,OFFR0,RGDP,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3262,26.6408,-80.0187,PTDP0,APRD,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3281,26.6179,-80.0206,PTDP1,APRD,0,0,0
NCRMP,SEFCRI,2022,South Palm Beach,3282,26.3965,-80.0519,OFFR1,SPGR,0,0,0
