"REGION","YEAR","ANALYSIS_STRATUM","STRAT","PROT","DEPTH_M","cover_group","n","avcvr","Var","SE","CV_perc"
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"CCA",30,0.925538261022132,0.0958851958500376,0.309653347874745,33.4565691031265
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"HARD CORALS",30,0.984594480953472,0.0283986920685125,0.168519114846098,17.1155859702673
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"MACROALGAE",30,8.70967340372511,1.78695393090371,1.33676996184972,15.3481066382809
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"OTHER",30,30.521046586806,3.90767896254041,1.97678500665611,6.47679299277587
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"RAMICRUSTA SPP.",30,0,3.33333333333333e-10,1.82574185835055e-05,NA
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"SOFT CORALS",30,7.98691963446687,0.628738938298597,0.792930601186886,9.92786502777694
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"SPONGES",30,12.8827366670797,0.914757983762752,0.956429811205585,7.42411985839647
"SEFCRI",2014,"MIDR0 / PROT = 0","MIDR0","0",14.2310064411595,"TURF ALGAE",30,37.9894909659467,2.7364944025411,1.65423529237564,4.35445500930368
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"CCA",19,1.91457900558751,0.883766795520233,0.94008871683487,49.1015891269733
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"HARD CORALS",19,1.78272136226492,0.102185638238753,0.319664884275319,17.9312870222854
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"MACROALGAE",19,10.4499167372797,3.09456539803206,1.7591376859223,16.833987582376
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"OTHER",19,25.7621652831462,2.59089546512697,1.60962587737864,6.2480224767119
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"RAMICRUSTA SPP.",19,0,5.26315789473684e-10,2.29415733870562e-05,NA
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"SOFT CORALS",19,12.4404651132816,1.18099422262089,1.08673558082032,8.73548995897357
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"SPONGES",19,13.0583489598194,0.937966014701133,0.968486455610575,7.41660724943567
"SEFCRI",2014,"MIDR1 / PROT = 0","MIDR1","0",16.8063327955307,"TURF ALGAE",19,34.5918035386207,4.05118526368985,2.01275563933873,5.81859120786098
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"CCA",19,1.94736842105263,1.02031394275162,1.01010590670069,51.8703033170623
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"HARD CORALS",19,0.157894736842105,0.00738688827331487,0.085947008518708,54.4331053951818
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"MACROALGAE",19,43.1578947368421,31.533702677747,5.61548775065417,13.0114960076133
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"OTHER",19,23.7368421052632,29.6189596799015,5.4423303538008,22.9277775437284
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"RAMICRUSTA SPP.",19,0,5.26315789473684e-10,2.29415733870562e-05,NA
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"SOFT CORALS",19,1.94736842105263,1.06124961526624,1.03016970216865,52.9006063275791
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"SPONGES",19,4.52631578947368,1.41151123422592,1.18807038269032,26.248066594321
"SEFCRI",2016,"DPRC0 / PROT = 0","DPRC0","0",23.5257466155971,"TURF ALGAE",19,24.5263157894737,34.2770083102493,5.85465697630949,23.8709190021202
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"CCA",6,3.83333333333333,4.36111111111111,2.08832734769028,54.4781047223551
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"HARD CORALS",6,1.66666666666667,1.24444444444444,1.11554670204543,66.9328021227261
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"MACROALGAE",6,30.1666666666667,37.2944444444445,6.10691775320779,20.2439262537275
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"OTHER",6,9.16666666666667,8.69444444444444,2.94863433549236,32.166920023553
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"SOFT CORALS",6,4.83333333333333,6.09444444444444,2.46869286150474,51.0764040311325
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"SPONGES",6,9.33333333333333,3.57777777777778,1.89150146121481,20.2660870844444
"SEFCRI",2016,"DPRC1 / PROT = 0","DPRC1","0",22.85999926848,"TURF ALGAE",6,41,20.0666666666667,4.47958331395529,10.9258129608666
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"CCA",7,0,1.42857142857143e-09,3.77964473009227e-05,NA
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"HARD CORALS",7,2.42857142857143,2.2312925170068,1.49375115631982,61.5074005543456
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"MACROALGAE",7,24.7142857142857,27.0340136054422,5.19942435327625,21.038133221349
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"OTHER",7,9.71428571428571,16.0340136054422,4.00424944345906,41.2202148591374
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"RAMICRUSTA SPP.",7,0,1.42857142857143e-09,3.77964473009227e-05,NA
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"SOFT CORALS",7,8.71428571428571,1.74829931972789,1.32223270256332,15.1731621605627
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"SPONGES",7,5.85714285714286,1.68707482993197,1.29887444733199,22.175905198351
"SEFCRI",2016,"INNR0 / PROT = 0","INNR0","0",9.62297112063635,"TURF ALGAE",7,48.5714285714286,48.7551020408163,6.98248537705711,14.3757051880587
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"CCA",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"HARD CORALS",5,2.2,1.24,1.113552872566,50.6160396620911
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"MACROALGAE",5,30.8,12.34,3.51283361405006,11.405303941721
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"OTHER",5,4.8,11.04,3.32264954516723,69.2218655243173
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"SOFT CORALS",5,5.8,0.54,0.734846922834953,12.6697745316371
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"SPONGES",5,7.6,4.06,2.01494416796099,26.5124232626446
"SEFCRI",2016,"INNR1 / PROT = 0","INNR1","0",9.50975969568769,"TURF ALGAE",5,48.8,20.14,4.48776113446337,9.19623183291675
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"CCA",8,0.25,0.0625,0.25,100
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"HARD CORALS",8,2.125,0.622767857142857,0.789156421213727,37.1367727629989
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"MACROALGAE",8,21.875,77.0513392857143,8.77788922724104,40.1274936102448
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"OTHER",8,6.25,3.8125,1.95256241897666,31.2409987036266
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"RAMICRUSTA SPP.",8,0,1.25e-09,3.53553390593274e-05,NA
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"SOFT CORALS",8,7.75,5.27678571428571,2.29712553298371,29.6403294578544
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"SPONGES",8,13.625,4.21205357142857,2.05232881659557,15.0629637915271
"SEFCRI",2016,"MIDR0 / PROT = 0","MIDR0","0",13.33499957328,"TURF ALGAE",8,48.125,54.8727678571429,7.40761553113705,15.3924478569082
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"CCA",5,1,1,1,100
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"HARD CORALS",5,0.8,0.14,0.374165738677394,46.7707173346743
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"MACROALGAE",5,17.4,25.56,5.05568986390582,29.0556888730219
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"OTHER",5,6.8,15.94,3.99249295553543,58.7131316990504
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"SOFT CORALS",5,12.2,15.64,3.95474398665704,32.415934316861
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"SPONGES",5,6.8,3.94,1.98494332412792,29.1903430018812
"SEFCRI",2016,"MIDR1 / PROT = 0","MIDR1","0",16.0934394850099,"TURF ALGAE",5,55,130.3,11.4149025401008,20.7543682547288
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"CCA",18,1.16666666666667,0.426470588235294,0.653047156211015,55.9754705323727
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"HARD CORALS",18,2.00617283950617,1.18304463989528,1.08767855540839,54.216592608049
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"MACROALGAE",18,15.2783389450056,14.2330809396015,3.77267556776374,24.6929694474216
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"OTHER",18,11.1762065095398,19.5768993975019,4.42457900793984,39.5892739111709
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"RAMICRUSTA SPP.",18,0,5.55555555555556e-10,2.35702260395516e-05,NA
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"SOFT CORALS",18,5.44444444444445,1.90994916485113,1.38200910447476,25.3838406944343
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"SPONGES",18,6.22222222222222,1.48729121278141,1.21954549434673,19.599838302001
"SEFCRI",2016,"NEAR0 / PROT = 0","NEAR0","0",7.61153308976427,"TURF ALGAE",18,58.705948372615,20.328428464275,4.50870585248971,7.6801516327993
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"CCA",2,0,5e-09,7.07106781186548e-05,NA
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"HARD CORALS",2,7,9,3,42.8571428571429
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"MACROALGAE",2,17,4,2,11.7647058823529
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"OTHER",2,6.5,20.25,4.5,69.2307692307692
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"RAMICRUSTA SPP.",2,0,5e-09,7.07106781186548e-05,NA
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"SOFT CORALS",2,11,16,4,36.3636363636364
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"SPONGES",2,16.5,132.25,11.5,69.6969696969697
"SEFCRI",2016,"NEAR1 / PROT = 0","NEAR1","0",11.2013996415552,"TURF ALGAE",2,42,36,6,14.2857142857143
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"CCA",4,0,2.5e-09,5e-05,NA
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"HARD CORALS",4,3.5,6.41666666666667,2.53311402559511,72.3746864455746
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"MACROALGAE",4,13.5,83.4166666666667,9.13327250588017,67.6538704139272
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"OTHER",4,22.5,162.416666666667,12.7442797625706,56.6412433892027
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"RAMICRUSTA SPP.",4,0,2.5e-09,5e-05,NA
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"SOFT CORALS",4,16,54.5,7.3824115301167,46.1400720632294
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"SPONGES",4,14,9.16666666666667,3.02765035409749,21.6260739578392
"SEFCRI",2016,"OFFR0 / PROT = 0","OFFR0","0",23.812499238,"TURF ALGAE",4,30.5,21.4166666666667,4.62781445897161,15.1731621605626
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"CCA",24,1.04166666666667,0.284344806763285,0.533239914825667,51.1910318232641
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"HARD CORALS",24,1.875,0.160552536231884,0.400690075035412,21.370137335222
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"MACROALGAE",24,21.625,16.9775815217391,4.12038608891681,19.0538085036615
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"OTHER",24,10.5,6.69927536231884,2.58829584134404,24.6504365842289
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"RAMICRUSTA SPP.",24,0,4.16666666666667e-10,2.04124145231932e-05,NA
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"SOFT CORALS",24,18.9166666666667,8.19535024154589,2.86275221448624,15.1334918827467
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"SPONGES",24,14.75,4.16757246376812,2.04146331433316,13.8404292497163
"SEFCRI",2016,"OFFR1 / PROT = 0","OFFR1","0",19.3166993818656,"TURF ALGAE",24,31.2916666666667,17.2915911835749,4.15831590714016,13.2888923796756
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"CCA",13,0.230769230769231,0.014792899408284,0.12162606385263,52.704627669473
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"HARD CORALS",13,0.538461538461538,0.0463510848126233,0.215293020817265,39.9829895803492
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"MACROALGAE",13,33.4565756823821,21.2059799641645,4.60499511011299,13.7640957455725
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"OTHER",13,36.5434243176179,55.4102810394334,7.44380823499863,20.3697611102359
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"RAMICRUSTA SPP.",13,0,7.69230769230769e-10,2.77350098112615e-05,NA
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"SOFT CORALS",13,1.53846153846154,0.520710059171598,0.72160242458822,46.9041575982343
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"SPONGES",13,4.46153846153846,2.23865877712032,1.49621481650207,33.5358493353912
"SEFCRI",2018,"DPRC0 / PROT = 0","DPRC0","0",25.145999195328,"TURF ALGAE",13,23.2307692307692,26.9891518737673,5.19510845640082,22.3630496467585
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"CCA",7,1.14285714285714,0.401360544217687,0.633530223602384,55.4338945652086
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"HARD CORALS",7,1.71428571428571,0.414965986394558,0.644178536117556,37.5770812735241
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"MACROALGAE",7,16.8571428571429,11.8299319727891,3.4394668151894,20.4036167002761
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"OTHER",7,28.4285714285714,60.2312925170068,7.76088219966047,27.2995856269464
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"RAMICRUSTA SPP.",7,0,1.42857142857143e-09,3.77964473009227e-05,NA
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"SOFT CORALS",7,3.57142857142857,1.61224489795918,1.26974205961651,35.5527776692624
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"SPONGES",7,8.42857142857143,2.18367346938776,1.47772577611266,17.5323397165908
"SEFCRI",2018,"DPRC1 / PROT = 0","DPRC1","0",23.9703420900919,"TURF ALGAE",7,39.8571428571429,32.8299319727891,5.72974100398867,14.3756942752404
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"CCA",4,1.5,0.0833333333333333,0.288675134594813,19.2450089729875
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"HARD CORALS",4,2.5,0.416666666666667,0.645497224367903,25.8198889747161
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"MACROALGAE",4,36.75,20.3958333333333,4.51617463494641,12.2889105712827
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"OTHER",4,14.25,21.0625,4.58938993767145,32.2062451766418
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"RAMICRUSTA SPP.",4,0,2.5e-09,5e-05,NA
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"SOFT CORALS",4,8.5,6.41666666666667,2.53311402559511,29.8013414775895
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"SPONGES",4,7.75,1.39583333333333,1.18145390656315,15.2445665362987
"SEFCRI",2018,"INNR0 / PROT = 0","INNR0","0",8.91539971470721,"TURF ALGAE",4,28.75,49.5625,7.04006392016436,24.4871788527456
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"CCA",5,0.8,0.34,0.58309518948453,72.8868986855663
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"HARD CORALS",5,1.8,0.24,0.489897948556636,27.2165526975909
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"MACROALGAE",5,35,12.4,3.5213633723318,10.0610382066623
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"OTHER",5,7.4,4.06,2.01494416796099,27.2289752427161
