"REGION","YEAR","ANALYSIS_STRATUM","STRAT","PROT","DEPTH_M","cover_group","n","avcvr","Var","SE","CV_perc"
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"SOFT CORALS",5,11,7.8,2.79284800875379,25.3895273523072
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"SPONGES",5,7.4,2.66,1.63095064303001,22.0398735544596
"SEFCRI",2018,"INNR1 / PROT = 0","INNR1","0",9.23543970446593,"TURF ALGAE",5,36.6,48.66,6.97567201063811,19.05921314382
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"CCA",4,1.25,0.395833333333333,0.629152869605896,50.3322295684717
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"HARD CORALS",4,0.25,0.0625,0.25,100
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"MACROALGAE",4,9.25,4.39583333333333,2.09662427090152,22.6662083340705
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"OTHER",4,22.5,35.75,5.9791303715507,26.5739127624475
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"RAMICRUSTA SPP.",4,0,2.5e-09,5e-05,NA
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"SOFT CORALS",4,11,11.3333333333333,3.36650164612069,30.604560419279
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"SPONGES",4,9,9,3,33.3333333333333
"SEFCRI",2018,"MIDR0 / PROT = 0","MIDR0","0",15.811499494032,"TURF ALGAE",4,46.75,9.5625,3.09232921921325,6.61460795553635
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"CCA",4,3,5.5,2.34520787991171,78.1735959970572
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"HARD CORALS",4,1,0.333333333333333,0.577350269189626,57.7350269189626
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"MACROALGAE",4,23,57.5,7.58287544405155,32.9690236697894
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"OTHER",4,19.75,22.7291666666667,4.76751158012927,24.139299139895
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"RAMICRUSTA SPP.",4,0,2.5e-09,5e-05,NA
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"SOFT CORALS",4,10,8.83333333333333,2.97209241668783,29.7209241668783
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"SPONGES",4,14.25,10.2291666666667,3.19830684373258,22.4442585525093
"SEFCRI",2018,"MIDR1 / PROT = 0","MIDR1","0",17.5640994379488,"TURF ALGAE",4,29,5.16666666666667,2.27303028283098,7.83803545803785
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"CCA",6,0.666666666666667,0.177777777777778,0.421637021355784,63.2455532033676
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"HARD CORALS",6,0.166666666666667,0.0277777777777778,0.166666666666667,100
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"MACROALGAE",6,27.1666666666667,67.6944444444444,8.22766336479832,30.2858774164355
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"OTHER",6,16.3333333333333,17.2444444444444,4.15264306730598,25.4243453100366
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"SOFT CORALS",6,4.5,5.71666666666667,2.39095517872391,53.1323373049757
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"SPONGES",6,4.83333333333333,4.76111111111111,2.18199704654042,45.1447664801466
"SEFCRI",2018,"NEAR0 / PROT = 0","NEAR0","0",8.17879973827841,"TURF ALGAE",6,46.3333333333333,101.044444444444,10.0520865716748,21.6951508741182
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"CCA",7,1.14285714285714,0.210884353741497,0.459221464809188,40.181878170804
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"HARD CORALS",7,0.857142857142857,0.210884353741497,0.459221464809188,53.575837561072
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"MACROALGAE",7,35,100.142857142857,10.007140307943,28.5918294512657
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"OTHER",7,9.57142857142857,5.13605442176871,2.26628648272206,23.6776199687379
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"RAMICRUSTA SPP.",7,0,1.42857142857143e-09,3.77964473009227e-05,NA
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"SOFT CORALS",7,9.14285714285714,23.1156462585034,4.80787336132134,52.5861148894522
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"SPONGES",7,9.85714285714286,11.4489795918367,3.38363408066486,34.3267225574696
"SEFCRI",2018,"NEAR1 / PROT = 0","NEAR1","0",9.62297112063635,"TURF ALGAE",7,34.4285714285714,46.8503401360544,6.84473083006588,19.8809609172038
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"CCA",5,1,0.6,0.774596669241483,77.4596669241483
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"HARD CORALS",5,1,0.3,0.547722557505166,54.7722557505166
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"MACROALGAE",5,10.2,8.74,2.9563490998189,28.9838147041068
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"OTHER",5,29.4,160.46,12.667280686872,43.0859887308571
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"SOFT CORALS",5,10.2,22.74,4.76864760702655,46.7514471277112
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"SPONGES",5,13.8,13.84,3.72021504754765,26.9580800546932
"SEFCRI",2018,"OFFR0 / PROT = 0","OFFR0","0",18.4403994099072,"TURF ALGAE",5,34.4,31.96,5.65331761004103,16.4340628198867
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"CCA",22,0.954545454545454,0.114620228256592,0.338556093220299,35.4677811945075
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"HARD CORALS",22,1.36363636363636,0.0586383313656041,0.242153528501247,17.7579254234248
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"MACROALGAE",22,18,10.1385281385281,3.18410554764256,17.6894752646809
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"OTHER",22,21.0454545454545,5.49124360487997,2.34334026655968,11.1346621737177
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"RAMICRUSTA SPP.",22,0,4.54545454545455e-10,2.1320071635561e-05,NA
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"SOFT CORALS",22,9.45454545454546,2.48366784730421,1.57596568722298,16.6688678456277
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"SPONGES",22,13.7272727272727,2.18260527351436,1.47736429952614,10.7622564866143
"SEFCRI",2018,"OFFR1 / PROT = 0","OFFR1","0",21.1766720496192,"TURF ALGAE",22,35.4545454545455,16.5312868949233,4.06586852897671,11.4678343124984
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"CCA",6,3,1.2,1.09544511501033,36.5148371670111
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"HARD CORALS",6,0.666666666666667,0.244444444444444,0.494413232473044,74.1619848709566
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"MACROALGAE",6,19.3333333333333,23.2444444444444,4.82124926180388,24.9374961817442
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"OTHER",6,24,121.4,11.0181668166715,45.9090284027977
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"SOFT CORALS",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"SPONGES",6,5,3.06666666666667,1.75119007154183,35.0238014308365
"SEFCRI",2020,"DPRC0 / PROT = 0","DPRC0","0",24.256999223776,"TURF ALGAE",6,48,54.4666666666667,7.3801535666046,15.3753199304263
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"CCA",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"HARD CORALS",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"MACROALGAE",1,52,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"OTHER",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"RAMICRUSTA SPP.",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"SOFT CORALS",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"SPONGES",1,0,NA,NA,NA
"SEFCRI",2020,"DPRC1 / PROT = 0","DPRC1","0",28.8035990782848,"TURF ALGAE",1,48,NA,NA,NA
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"CCA",7,1.28571428571429,0.653061224489796,0.808122035641769,62.8539361054709
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"HARD CORALS",7,0.857142857142857,0.306122448979592,0.553283335172488,64.5497224367903
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"MACROALGAE",7,4.28571428571429,1.17687074829932,1.08483673808519,25.3128572219878
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"OTHER",7,17,52.6190476190476,7.25389878748302,42.6699928675472
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"RAMICRUSTA SPP.",7,0.142857142857143,0.0204081632653061,0.142857142857143,100
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"SOFT CORALS",7,5.42857142857143,4.37414965986395,2.0914467862855,38.5266513263118
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"SPONGES",7,4.28571428571429,1.60544217687075,1.26706044720477,29.5647437681113
"SEFCRI",2020,"INNR0 / PROT = 0","INNR0","0",9.86245682725852,"TURF ALGAE",7,66.7142857142857,37.2244897959184,6.10118757258932,9.14524903814245
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"CCA",5,1.8,0.54,0.734846922834953,40.8248290463863
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"HARD CORALS",5,3,1.4,1.18321595661992,39.4405318873308
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"MACROALGAE",5,12.6,27.86,5.27825728815866,41.8909308584021
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"OTHER",5,6.4,7.06,2.65706605111728,41.5166570487076
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"RAMICRUSTA SPP.",5,0.8,0.34,0.58309518948453,72.8868986855663
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"SOFT CORALS",5,6.6,2.16,1.46969384566991,22.2680885707562
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"SPONGES",5,7.4,2.06,1.43527000944073,19.395540668118
"SEFCRI",2020,"INNR1 / PROT = 0","INNR1","0",9.38783969958913,"TURF ALGAE",5,61.4,78.26,8.84646822183859,14.4079287000629
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"CCA",6,0.333333333333333,0.0444444444444445,0.210818510677892,63.2455532033676
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"HARD CORALS",6,0.666666666666667,0.244444444444444,0.494413232473044,74.1619848709566
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"MACROALGAE",6,4.33333333333333,3.51111111111111,1.87379590967403,43.2414440694006
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"OTHER",6,5,3.86666666666667,1.96638416050035,39.327683210007
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"SOFT CORALS",6,8,11.0666666666667,3.32665998663324,41.5832498329155
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"SPONGES",6,7.5,0.783333333333333,0.885061203156784,11.8008160420904
"SEFCRI",2020,"MIDR0 / PROT = 0","MIDR0","0",12.5983995968512,"TURF ALGAE",6,74.1666666666667,15.7611111111111,3.97002658821211,5.3528448380388
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"CCA",7,0.571428571428571,0.0884353741496599,0.29738085706659,52.0416499866533
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"HARD CORALS",7,0.428571428571429,0.0884353741496599,0.29738085706659,69.3888666488711
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"MACROALGAE",7,17.2857142857143,12.6054421768707,3.55041436692546,20.5395872466762
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"OTHER",7,14.4285714285714,17.421768707483,4.17393923140754,28.9282917028246
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"RAMICRUSTA SPP.",7,0.285714285714286,0.0816326530612245,0.285714285714286,100
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"SOFT CORALS",7,14,7.61904761904762,2.76026223736942,19.716158838353
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"SPONGES",7,7,1.42857142857143,1.19522860933439,17.0746944190628
"SEFCRI",2020,"MIDR1 / PROT = 0","MIDR1","0",16.7204566078025,"TURF ALGAE",7,46,41.5238095238095,6.44389707582372,14.0084719039646
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"CCA",25,1.42,0.1214,0.348425027803687,24.536973788992
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"HARD CORALS",25,1.08,0.143066666666667,0.378241545400114,35.0223653148254
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"MACROALGAE",25,15.34,10.2489333333333,3.20139552903626,20.8695927577331
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"OTHER",25,15.42,22.9214,4.78762989379923,31.0481834876733
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"RAMICRUSTA SPP.",25,0.44,0.0469333333333333,0.216641024123626,49.2365963917331
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"SOFT CORALS",25,3.44,0.670266666666667,0.818698153574727,23.7993649294979
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"SPONGES",25,2.64,0.292933333333334,0.541233159861195,20.5012560553483
"SEFCRI",2020,"NEAR0 / PROT = 0","NEAR0","0",5.76681581546189,"TURF ALGAE",25,60.22,31.0717333333333,5.57420248406293,9.2563973498222
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"CCA",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"HARD CORALS",6,1.16666666666667,1.36111111111111,1.16666666666667,100
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"MACROALGAE",6,20.6666666666667,112.911111111111,10.6259640085552,51.415954880106
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"OTHER",6,22.1666666666667,70.3611111111111,8.38815302144108,37.84129182605
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"SOFT CORALS",6,3,6.86666666666667,2.62043253427114,87.3477511423713
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"SPONGES",6,2.5,1.31666666666667,1.1474609652039,45.898438608156
"SEFCRI",2020,"NEAR1 / PROT = 0","NEAR1","0",5.5625998219968,"TURF ALGAE",6,50.5,149.383333333333,12.2222474747214,24.202470246973
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"CCA",5,0.8,0.14,0.374165738677394,46.7707173346743
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"HARD CORALS",5,0.6,0.06,0.244948974278318,40.8248290463863
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"MACROALGAE",5,6.4,20.16,4.48998886412873,70.1560760020114
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"OTHER",5,19.8,76.24,8.73155198117723,44.098747379683
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"SOFT CORALS",5,6.4,5.36,2.31516738055805,36.1744903212195
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"SPONGES",5,6,5.5,2.34520787991171,39.0867979985286
"SEFCRI",2020,"OFFR0 / PROT = 0","OFFR0","0",20.0863193572378,"TURF ALGAE",5,60,112.3,10.5971694333912,17.6619490556519
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"CCA",16,0.9375,0.187239583333333,0.43271189414359,46.1559353753162
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"HARD CORALS",16,0.625,0.0489583333333333,0.221265300789196,35.4024481262713
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"MACROALGAE",16,13.125,11.665625,3.41549776752965,26.0228401335592
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"OTHER",16,7.5625,7.12473958333333,2.66922078205107,35.2954814155514
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"RAMICRUSTA SPP.",16,0.125,0.00729166666666667,0.0853912563829966,68.3130051063973
