"REGION","YEAR","ANALYSIS_STRATUM","STRAT","PROT","DEPTH_M","cover_group","n","avcvr","Var","SE","CV_perc"
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"SOFT CORALS",16,8.5625,4.98307291666667,2.23227975770661,26.0704205279604
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"SPONGES",16,7.5,0.783333333333333,0.885061203156784,11.8008160420904
"SEFCRI",2020,"OFFR1 / PROT = 0","OFFR1","0",20.0596493580912,"TURF ALGAE",16,61.5625,32.5580729166667,5.70596818398654,9.26857776079032
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"CCA",1,2,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"HARD CORALS",1,0,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"MACROALGAE",1,3,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"OTHER",1,39,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"RAMICRUSTA SPP.",1,0,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"SOFT CORALS",1,0,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"SPONGES",1,10,NA,NA,NA
"SEFCRI",2020,"PTDP0 / PROT = 0","PTDP0","0",20.1167993562624,"TURF ALGAE",1,46,NA,NA,NA
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"CCA",7,1.85714285714286,0.639455782312925,0.799659791606984,43.058604163453
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"HARD CORALS",7,0.857142857142857,0.210884353741497,0.459221464809188,53.575837561072
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"MACROALGAE",7,16.2857142857143,32.843537414966,5.73092814603062,35.1899096686091
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"OTHER",7,28.8571428571429,169.544217687075,13.0209146255966,45.1219813758297
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"RAMICRUSTA SPP.",7,0.571428571428572,0.183673469387755,0.428571428571429,75
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"SOFT CORALS",7,7.71428571428571,9.93877551020408,3.15258235581627,40.8668083161369
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"SPONGES",7,6.14285714285714,5.68707482993197,2.38475886200932,38.8216558931749
"SEFCRI",2020,"PTDP1 / PROT = 0","PTDP1","0",24.4057706475867,"TURF ALGAE",7,37.7142857142857,79.1292517006803,8.89546242196999,23.5864533915871
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"CCA",6,0.333333333333333,0.0444444444444445,0.210818510677892,63.2455532033676
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"HARD CORALS",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"MACROALGAE",6,4,4.13333333333333,2.03306009093025,50.8265022732564
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"OTHER",6,28.8333333333333,155.227777777778,12.4590440154041,43.2105572788583
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"SOFT CORALS",6,4.66666666666667,11.1777777777778,3.34331837816529,71.6425366749705
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"SPONGES",6,8.83333333333333,6.09444444444444,2.46869286150474,27.9474663566574
"SEFCRI",2020,"PTSH2 / PROT = 0","PTSH2","0",14.9351995220736,"TURF ALGAE",6,53.3333333333333,122.644444444444,11.0744952230088,20.7646785431415
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"CCA",13,0,7.69230769230769e-10,2.77350098112615e-05,NA
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"HARD CORALS",13,0,7.69230769230769e-10,2.77350098112615e-05,NA
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"MACROALGAE",13,65.4615384615385,56.0078895463511,7.48384189747158,11.4324259303326
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"OTHER",13,28,53.7435897435897,7.33100196041372,26.1821498586204
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"RAMICRUSTA SPP.",13,0,7.69230769230769e-10,2.77350098112615e-05,NA
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"SOFT CORALS",13,0.923076923076923,0.198224852071006,0.445224496261163,48.2326537616259
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"SPONGES",13,2.15384615384615,0.933925049309665,0.966397976668859,44.868477488197
"SEFCRI",2022,"DPRC0 / PROT = 0","DPRC0","0",26.2362453142863,"TURF ALGAE",13,3.46153846153846,3.78994082840237,1.94677703612981,56.2402254881945
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"CCA",1,0,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"HARD CORALS",1,1,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"MACROALGAE",1,83,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"OTHER",1,2,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"RAMICRUSTA SPP.",1,0,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"SOFT CORALS",1,0,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"SPONGES",1,0,NA,NA,NA
"SEFCRI",2022,"DPRC1 / PROT = 0","DPRC1","0",26.8223991416832,"TURF ALGAE",1,14,NA,NA,NA
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"CCA",3,0,3.33333333333333e-09,5.77350269189626e-05,NA
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"HARD CORALS",3,0,3.33333333333333e-09,5.77350269189626e-05,NA
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"MACROALGAE",3,11.6666666666667,12.1111111111111,3.48010216963685,29.8294471683159
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"OTHER",3,1.66666666666667,1.44444444444444,1.20185042515466,72.1110255092798
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"RAMICRUSTA SPP.",3,0,3.33333333333333e-09,5.77350269189626e-05,NA
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"SOFT CORALS",3,8,36.3333333333333,6.02771377334171,75.3464221667713
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"SPONGES",3,2.66666666666667,4.77777777777778,2.185812841434,81.967981553775
"SEFCRI",2022,"INNR0 / PROT = 0","INNR0","0",9.70279968951041,"TURF ALGAE",3,76,72.3333333333333,8.50490054811538,11.1906586159413
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"CCA",13,0.153846153846154,0.0236686390532544,0.153846153846154,100
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"HARD CORALS",13,2.23076923076923,0.604536489151874,0.777519446156734,34.8543200001294
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"MACROALGAE",13,27.9230769230769,16.1597633136095,4.01992080937044,14.3964106120704
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"OTHER",13,11.4615384615385,6.1232741617357,2.47452503760534,21.5898157643419
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"RAMICRUSTA SPP.",13,0,7.69230769230769e-10,2.77350098112615e-05,NA
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"SOFT CORALS",13,6.61538461538461,1.48126232741617,1.21707120885188,18.3975880407842
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"SPONGES",13,5.84615384615385,0.818540433925049,0.904732244327044,15.4756831266468
"SEFCRI",2022,"INNR1 / PROT = 0","INNR1","0",9.21433816667964,"TURF ALGAE",13,45.7692307692308,18.8224852071006,4.33848881606264,9.4790511947587
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"CCA",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"HARD CORALS",5,0.4,0.06,0.244948974278318,61.2372435695795
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"MACROALGAE",5,10,8.8,2.96647939483827,29.6647939483827
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"OTHER",5,14.6,28.76,5.36283507111677,36.7317470624436
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"RAMICRUSTA SPP.",5,0,2e-09,4.47213595499958e-05,NA
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"SOFT CORALS",5,4.6,2.06,1.43527000944073,31.2015219443638
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"SPONGES",5,9.4,2.96,1.72046505340853,18.302819717112
"SEFCRI",2022,"MIDR0 / PROT = 0","MIDR0","0",12.618719596201,"TURF ALGAE",5,61,19,4.35889894354067,7.1457359730175
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"CCA",10,0.8,0.306666666666667,0.553774924194538,69.2218655243173
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"HARD CORALS",10,0.4,0.0488888888888889,0.221108319357027,55.2770798392567
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"MACROALGAE",10,27.9,33.3877777777778,5.77821579536259,20.7104508794358
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"OTHER",10,9.1,5.23222222222222,2.28740512857304,25.1363200942092
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"RAMICRUSTA SPP.",10,0,1e-09,3.16227766016838e-05,NA
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"SOFT CORALS",10,8.9,10.0322222222222,3.16736834331314,35.588408351833
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"SPONGES",10,12,6.97777777777778,2.64154836748786,22.0129030623988
"SEFCRI",2022,"MIDR1 / PROT = 0","MIDR1","0",17.2059594494093,"TURF ALGAE",10,40.9,55.01,7.41687265631546,18.1341629738764
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"CCA",22,0.227272727272727,0.0126918536009445,0.112658127096737,49.5695759225642
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"HARD CORALS",22,1.22727272727273,0.133903974813066,0.365928920438199,29.8164305542236
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"MACROALGAE",22,32.1363636363636,18.7934868162141,4.33514553575934,13.4898446657292
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"OTHER",22,19.2727272727273,26.1739472648564,5.11604801236818,26.5455321396462
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"RAMICRUSTA SPP.",22,0,4.54545454545455e-10,2.1320071635561e-05,NA
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"SOFT CORALS",22,6.18181818181818,2.8685556867375,1.69368110538481,27.3977825871072
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"SPONGES",22,2.81818181818182,0.292798110979929,0.54110822483116,19.2006144294928
"SEFCRI",2022,"NEAR0 / PROT = 0","NEAR0","0",7.07967250072321,"TURF ALGAE",22,38.1363636363636,14.1268201495474,3.75856623588669,9.85559680447046
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"CCA",1,0,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"HARD CORALS",1,2,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"MACROALGAE",1,28,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"OTHER",1,5,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"RAMICRUSTA SPP.",1,0,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"SOFT CORALS",1,15,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"SPONGES",1,6,NA,NA,NA
"SEFCRI",2022,"NEAR1 / PROT = 0","NEAR1","0",5.48639982443521,"TURF ALGAE",1,44,NA,NA,NA
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"CCA",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"HARD CORALS",6,0.333333333333333,0.111111111111111,0.333333333333333,100
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"MACROALGAE",6,7.16666666666667,8.49444444444444,2.91452302177294,40.6677630945061
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"OTHER",6,31.3333333333333,112.977777777778,10.6291005159316,33.9226612210583
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"RAMICRUSTA SPP.",6,0,1.66666666666667e-09,4.08248290463863e-05,NA
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"SOFT CORALS",6,4,5.26666666666667,2.2949219304078,57.373048260195
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"SPONGES",6,9.16666666666667,8.62777777777778,2.93730791334136,32.043359054633
"SEFCRI",2022,"OFFR0 / PROT = 0","OFFR0","0",21.6153993083072,"TURF ALGAE",6,48,129.333333333333,11.3724814061547,23.6926695961555
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"CCA",23,0.0869565217391304,0.00360886750300739,0.0600738504093702,69.0849279707757
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"HARD CORALS",23,1.1304347826087,0.0921120467434267,0.303499665145494,26.8480473013321
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"MACROALGAE",23,28.4347826086957,6.13369994844475,2.47663076546439,8.70986354826927
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"OTHER",23,7.91304347826087,3.58068396631724,1.89226952792599,23.9132962320317
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"RAMICRUSTA SPP.",23,0.173913043478261,0.0144354700120296,0.12014770081874,69.0849279707757
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"SOFT CORALS",23,12.5652173913043,3.24437188520364,1.80121400316665,14.3349211324682
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"SPONGES",23,12.4347826086957,1.28785014607321,1.13483485409693,9.12629428119911
"SEFCRI",2022,"OFFR1 / PROT = 0","OFFR1","0",19.3547993806464,"TURF ALGAE",23,37.2608695652174,12.3170647877642,3.50956760695163,9.41890956358082
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"CCA",3,0,3.33333333333333e-09,5.77350269189626e-05,NA
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"HARD CORALS",3,0.333333333333333,0.111111111111111,0.333333333333333,100
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"MACROALGAE",3,32.3333333333333,863.444444444444,29.3844252018726,90.8796655728018
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"OTHER",3,35.3333333333333,327.444444444444,18.0954260641866,51.213469992981
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"RAMICRUSTA SPP.",3,0,3.33333333333333e-09,5.77350269189626e-05,NA
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"SOFT CORALS",3,3.66666666666667,13.4444444444444,3.66666666666667,100
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"SPONGES",3,1.66666666666667,2.77777777777778,1.66666666666667,100
"SEFCRI",2022,"PTDP0 / PROT = 0","PTDP0","0",25.7047991774464,"TURF ALGAE",3,26.6666666666667,540.777777777778,23.2546291687865,87.2048593829495
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"CCA",9,0.222222222222222,0.0216049382716049,0.146986183948033,66.1437827766148
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"HARD CORALS",9,1.33333333333333,0.277777777777778,0.52704627669473,39.5284707521047
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"MACROALGAE",9,26.2222222222222,19.5771604938272,4.42460851305821,16.8735070413237
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"OTHER",9,17.7777777777778,12.6882716049383,3.56206002264677,20.0365876273881
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"RAMICRUSTA SPP.",9,0,1.11111111111111e-09,3.33333333333333e-05,NA
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"SOFT CORALS",9,11.2222222222222,4.96604938271605,2.2284634577924,19.8575951684471
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"SPONGES",9,12.7777777777778,9.04938271604938,3.00821919348464,23.5425849924885
"SEFCRI",2022,"PTDP1 / PROT = 0","PTDP1","0",24.0791992294656,"TURF ALGAE",9,30.4444444444444,33.5308641975309,5.79058409813128,19.0201667456867
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"CCA",4,0,2.5e-09,5e-05,NA
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"HARD CORALS",4,2,2.83333333333333,1.68325082306035,84.1625411530173
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"MACROALGAE",4,31.75,7.89583333333333,2.80995255001456,8.85024425201436
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"OTHER",4,27.5,145.75,12.0726964676496,43.9007144278169
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"RAMICRUSTA SPP.",4,0.25,0.0625,0.25,100
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"SOFT CORALS",4,2.75,2.39583333333333,1.54784796841723,56.2853806697173
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"SPONGES",4,4.5,4.25,2.06155281280883,45.8122847290851
"SEFCRI",2022,"PTSH2 / PROT = 0","PTSH2","0",13.9826995525536,"TURF ALGAE",4,31.25,94.5625,9.72432516938836,31.1178405420428
