REGION,YEAR,ANALYSIS_STRATUM,STRAT,RUG_CD,PROT,n,avden,Var,SE,CV_perc
FLK,1999,FMLR / PROT = 0,FMLR,NA,0,38,1.381578947368421,0.024123118963839195,0.15531619028240165,11.241933772821453
FLK,1999,FMLR / PROT = 1,FMLR,NA,1,15,2.4266666666666667,0.15652063492063492,0.39562688852078154,16.3033058456366
FLK,1999,FSLR / PROT = 0,FSLR,NA,0,6,2.4,0.16866666666666663,0.410690475500305,17.112103145846046
FLK,1999,FSLR / PROT = 1,FSLR,NA,1,6,2.564864864864865,0.2152705137570002,0.4639725355632596,18.089550912371553
FLK,1999,HRRF / PROT = 0,HRRF,NA,0,42,2.182909682909683,0.04180533532955276,0.20446353056120486,9.366559329594786
FLK,1999,HRRF / PROT = 1,HRRF,NA,1,44,2.709758423394787,0.03993768905877298,0.19984416193317475,7.374980743959083
FLK,1999,OFPR / PROT = 0,OFPR,NA,0,5,7.852857142857143,3.4834367346938775,1.866396724893686,23.767104009925053
FLK,1999,OFPR / PROT = 1,OFPR,NA,1,4,11.05363676929942,12.346395421539397,3.5137437899681014,31.788124246376903
FLK,2000,FMLR / PROT = 0,FMLR,NA,0,14,3.317857142857143,0.5229287676609103,0.7231381387127291,21.79533679650852
FLK,2000,FMLR / PROT = 1,FMLR,NA,1,6,4.294444444444444,0.7918086419753086,0.8898363006617053,20.7206383077758
FLK,2000,FSLR / PROT = 0,FSLR,NA,0,4,2.8,0.6816666666666666,0.8256310717667223,29.486823991668658
FLK,2000,HRRF / PROT = 0,HRRF,NA,0,12,2.10625,0.06852391098484847,0.2617707221689402,12.428283545112887
FLK,2000,HRRF / PROT = 1,HRRF,NA,1,11,4.822643097643097,1.0531726425308072,1.026241999983828,21.27965887596718
FLK,2000,INPR / PROT = 0,INPR,NA,0,2,0.42500000000000004,6.249999999999997e-4,0.024999999999999994,5.882352941176468
FLK,2000,INPR / PROT = 1,INPR,NA,1,2,2.1,0.16000000000000003,0.4,19.047619047619047
FLK,2000,MCPR / PROT = 0,MCPR,NA,0,4,12.4921875,2.72564697265625,1.650953352659078,13.215886750491682
FLK,2000,MCPR / PROT = 1,MCPR,NA,1,2,9.9375,18.59765625,4.3125,43.39622641509434
FLK,2000,OFPR / PROT = 0,OFPR,NA,0,5,13.325,3.011875,1.7354754391808602,13.024205922558052
FLK,2000,OFPR / PROT = 1,OFPR,NA,1,6,18.92063492063492,44.5356142920131,6.67350090222614,35.271019869148226
FLK,2001,FMLR / PROT = 0,FMLR,NA,0,6,1.863888888888889,0.17241512345679014,0.4152290012231686,22.27756191361262
FLK,2001,FMLR / PROT = 1,FMLR,NA,1,3,1.827777777777778,0.2296604938271605,0.4792290619601033,26.21921919538559
FLK,2001,FSLR / PROT = 0,FSLR,NA,0,32,1.934946986607143,0.08008108809630671,0.28298602102631626,14.625001252490211
FLK,2001,FSLR / PROT = 1,FSLR,NA,1,10,4.319801387137453,1.903969228181832,1.3798439144272194,31.942299906097833
FLK,2001,HRRF / PROT = 0,HRRF,NA,0,29,4.833029645466926,1.3871792120379716,1.1777857241612208,24.36951168437191
FLK,2001,HRRF / PROT = 1,HRRF,NA,1,24,12.305250395027356,6.775016549024845,2.6028861959418905,21.152647141530224
FLK,2001,INPR / PROT = 0,INPR,NA,0,1,9.46875,NA,NA,NA
FLK,2001,MCPR / PROT = 0,MCPR,NA,0,7,22.491071428571427,119.93088329081631,10.951295963986011,48.69174862907635
FLK,2001,OFPR / PROT = 0,OFPR,NA,0,13,5.850961538461538,1.5268309637300028,1.2356500166835278,21.1187513122575
FLK,2001,OFPR / PROT = 1,OFPR,NA,1,1,7.5,NA,NA,NA
FLK,2002,FMLR / PROT = 0,FMLR,NA,0,6,4.210416666666667,2.3101501736111114,1.519917818045144,36.098988256391344
FLK,2002,FMLR / PROT = 1,FMLR,NA,1,2,4.275,8.265625,2.875,67.25146198830409
FLK,2002,HRRF / PROT = 0,HRRF,NA,0,17,4.035294117647059,0.16088262326989616,0.4011017617387091,9.93983957661524
FLK,2002,HRRF / PROT = 1,HRRF,NA,1,7,2.6142857142857143,0.1547278911564626,0.39335466332110847,15.046353241791033
FLK,2002,MCPR / PROT = 0,MCPR,NA,0,2,13.7,0.0024999999999999823,0.04999999999999982,0.36496350364963376
FLK,2002,MCPR / PROT = 1,MCPR,NA,1,1,4.25,NA,NA,NA
FLK,2002,OFPR / PROT = 0,OFPR,NA,0,3,3.1500000000000004,0.21333333333333337,0.46188021535170065,14.662863979419066
FLK,2005,FDLR / PROT = 0,FDLR,NA,0,3,3.6333333333333333,3.3619444444444446,1.8335605919751996,50.464970421335764
FLK,2005,FMLR / PROT = 0,FMLR,NA,0,62,1.8381720430107527,0.026628787986481894,0.16318329567232637,8.877476746140013
FLK,2005,FMLR / PROT = 1,FMLR,NA,1,8,2.2083333333333335,0.5777480158730158,0.7600973726260444,34.41950366608503
FLK,2005,FSLR / PROT = 0,FSLR,NA,0,15,2.0416666666666665,0.10394444444444445,0.3224041631934123,15.791224319677339
FLK,2005,FSLR / PROT = 1,FSLR,NA,1,8,1.2635416666666668,0.07547355530753967,0.2747245080212897,21.742417782393908
FLK,2005,HRRF / PROT = 0,HRRF,NA,0,44,3.581060606060606,0.1389362640677387,0.37274155130296205,10.408691510892954
FLK,2005,HRRF / PROT = 1,HRRF,NA,1,25,3.0446666666666666,0.20103608333333334,0.4483704755370645,14.726422450308666
FLK,2005,INPR / PROT = 0,INPR,NA,0,4,2.1875,0.2255729166666666,0.4749451722743022,21.7117793039681
FLK,2005,MCPR / PROT = 0,MCPR,NA,0,41,6.764634146341463,0.2085685789708507,0.456693090566138,6.751186844496722
FLK,2005,MCPR / PROT = 1,MCPR,NA,1,15,5.255,0.6048642857142857,0.777730213965155,14.799813776691817
FLK,2005,OFPR / PROT = 0,OFPR,NA,0,28,4.113988095238096,0.33961971883660874,0.5827690098457611,14.165549251839376
FLK,2005,OFPR / PROT = 1,OFPR,NA,1,5,7.595,3.1429624999999994,1.7728402353286095,23.34220191347741
FLK,2006,FMLR / PROT = 0,FMLR,NA,0,34,1.4764705882352942,0.047287144804445846,0.21745607557492122,14.728100736150044
FLK,2006,FMLR / PROT = 1,FMLR,NA,1,5,1.21,0.12635000000000002,0.35545745174352444,29.376648904423508
FLK,2006,FSLR / PROT = 0,FSLR,NA,0,13,0.6538461538461539,0.017963510848126238,0.13402802262260768,20.498403459928234
FLK,2006,FSLR / PROT = 1,FSLR,NA,1,2,1.25,0.6399999999999999,0.7999999999999999,63.99999999999999
FLK,2006,HRRF / PROT = 0,HRRF,NA,0,2,1.525,0.10562500000000005,0.32500000000000007,21.31147540983607
FLK,2006,HRRF / PROT = 1,HRRF,NA,1,8,0.9750000000000001,0.05044642857142858,0.22460282405043036,23.03618708209542
FLK,2006,INPR / PROT = 0,INPR,NA,0,10,2.15,0.46927777777777785,0.6850385228421668,31.862256876379853
FLK,2006,INPR / PROT = 1,INPR,NA,1,1,0.1,NA,NA,NA
FLK,2006,MCPR / PROT = 0,MCPR,NA,0,24,3.245833333333333,0.17901192632850235,0.42309801031026173,13.035111999289196
FLK,2006,MCPR / PROT = 1,MCPR,NA,1,9,3.172222222222222,0.11382716049382714,0.33738281001531056,10.635535166857427
FLK,2006,OFPR / PROT = 0,OFPR,NA,0,10,2.3649999999999998,0.28866944444444437,0.5372796706040945,22.71795647374607
FLK,2007,FMLR / PROT = 0,FMLR,NA,0,14,1.4464285714285714,0.0438039638932496,0.2092939652576003,14.469706240031627
FLK,2007,FMLR / PROT = 1,FMLR,NA,1,4,2.4,0.7937500000000001,0.8909264840602731,37.121936835844714
FLK,2007,FSLR / PROT = 0,FSLR,NA,0,9,2.8555555555555556,1.1726003086419754,1.082866708622061,37.92140224746517
FLK,2007,FSLR / PROT = 1,FSLR,NA,1,1,1,NA,NA,NA
FLK,2007,HRRF / PROT = 0,HRRF,NA,0,2,0.625,0.005624999999999994,0.07499999999999996,11.999999999999993
FLK,2007,HRRF / PROT = 1,HRRF,NA,1,19,1.3078947368421052,0.015164666051092646,0.12314489859954673,9.415505325518664
FLK,2007,INPR / PROT = 0,INPR,NA,0,5,1.68,0.4986499999999999,0.7061515418095466,42.032829869615874
FLK,2007,INPR / PROT = 1,INPR,NA,1,1,2.7,NA,NA,NA
FLK,2007,MCPR / PROT = 0,MCPR,NA,0,18,4.447222222222222,0.3056776506899056,0.5528812265667062,12.432057561774782
FLK,2007,MCPR / PROT = 1,MCPR,NA,1,5,2.93,0.27115,0.5207206544780032,17.772035989010345
FLK,2007,OFPR / PROT = 0,OFPR,NA,0,8,1.8,0.22383928571428574,0.4731165667298977,26.284253707216536
FLK,2007,OFPR / PROT = 1,OFPR,NA,1,2,0.9500000000000001,0.16000000000000003,0.4,42.10526315789473
FLK,2008,FMLR / PROT = 0,FMLR,NA,0,52,1.728846153846154,0.03477252291449125,0.18647392019929018,10.786033203963392
FLK,2008,FMLR / PROT = 1,FMLR,NA,1,4,3.1125,1.8164062499999993,1.3477411658029887,43.30092098965426
FLK,2008,FSLR / PROT = 0,FSLR,NA,0,13,0.7807692307692308,0.020017258382642997,0.1414823606766688,18.12089348568172
FLK,2008,FSLR / PROT = 1,FSLR,NA,1,1,0.25,NA,NA,NA
FLK,2008,HRRF / PROT = 0,HRRF,NA,0,4,1.25,0.3779166666666666,0.6147492713835996,49.17994171068797
FLK,2008,HRRF / PROT = 1,HRRF,NA,1,4,1.375,0.09104166666666665,0.3017311165038612,21.944081200280817
FLK,2008,INPR / PROT = 0,INPR,NA,0,6,3.375,1.1624583333333334,1.078173610015258,31.945884741192828
FLK,2008,MCPR / PROT = 0,MCPR,NA,0,26,5.296153846153846,0.5148455621301774,0.7175273946896923,13.548084431323165
FLK,2008,MCPR / PROT = 1,MCPR,NA,1,7,3.5785714285714283,0.44331632653061215,0.6658200406495829,18.605749638910503
FLK,2008,OFPR / PROT = 0,OFPR,NA,0,17,2.8558823529411765,0.3056044550173011,0.5528150278504566,19.35706585676161
FLK,2008,OFPR / PROT = 1,OFPR,NA,1,1,3.75,NA,NA,NA
FLK,2009,FMLR / PROT = 0,FMLR,NA,0,75,2.2113333333333336,0.04649421021021021,0.2156251613569488,9.750911728532504
FLK,2009,FMLR / PROT = 1,FMLR,NA,1,9,2.0944444444444446,0.4587114197530864,0.6772823781504185,32.337089672964275
FLK,2009,FSLR / PROT = 0,FSLR,NA,0,22,1.3431818181818183,0.04581488587170404,0.21404412132012418,15.93560294092295
FLK,2009,FSLR / PROT = 1,FSLR,NA,1,11,2.890909090909091,0.6845826446280994,0.8273950958448445,28.62058507639399
FLK,2009,HRRF / PROT = 0,HRRF,NA,0,24,2.4875,0.09947690217391304,0.3153995912709987,12.679380553607988
FLK,2009,HRRF / PROT = 1,HRRF,NA,1,54,3.585185185185185,0.18540466392318253,0.43058641864692215,12.010158371350101
FLK,2009,INPR / PROT = 0,INPR,NA,0,9,2.6777777777777776,0.4013966049382716,0.6335586831054181,23.659867833812296
FLK,2009,INPR / PROT = 1,INPR,NA,1,3,2.3666666666666667,0.16777777777777778,0.4096068575814836,17.307332010485222
FLK,2009,MCPR / PROT = 0,MCPR,NA,0,46,6.707608695652174,0.34889605650073524,0.5906742389005426,8.806033054423906
FLK,2009,MCPR / PROT = 1,MCPR,NA,1,15,4.823333333333333,0.5582825396825396,0.7471830697242408,15.49101042966636
FLK,2009,OFPR / PROT = 0,OFPR,NA,0,37,4.814864864864865,0.3748756188621053,0.61227087049941,12.716262816995885
FLK,2009,OFPR / PROT = 1,OFPR,NA,1,9,7.166666666666666,1.9304166666666664,1.38939435246681,19.38689794139735
FLK,2010,FDLR / PROT = 0,FDLR,NA,0,2,0.42500000000000004,0.015625,0.125,29.411764705882348
FLK,2010,FMLR / PROT = 0,FMLR,NA,0,49,1.6806122448979592,0.03179807892544773,0.17832015849434335,10.61042837428394
FLK,2010,FMLR / PROT = 1,FMLR,NA,1,2,2.5,0.25,0.5,20
FLK,2010,FSLR / PROT = 0,FSLR,NA,0,14,1.292857142857143,0.024034536891679746,0.15503076111430192,11.991329588951528
FLK,2010,FSLR / PROT = 1,FSLR,NA,1,2,1.025,0.22562499999999996,0.475,46.34146341463415
FLK,2010,HRRF / PROT = 0,HRRF,NA,0,3,1.2666666666666668,0.6369444444444444,0.7980879929208586,63.00694680954146
FLK,2010,HRRF / PROT = 1,HRRF,NA,1,11,1.7545454545454544,0.18052066115702478,0.42487723068790684,24.215800712782258
FLK,2010,INPR / PROT = 0,INPR,NA,0,15,2.07,0.15642380952380952,0.3955045000045,19.106497584758454
FLK,2010,INPR / PROT = 1,INPR,NA,1,2,1.3250000000000002,6.250000000000011e-4,0.025000000000000022,1.88679245283019
FLK,2010,MCPR / PROT = 0,MCPR,NA,0,42,4.119047619047619,0.15156199878325313,0.38930964383540917,9.451448000628432
FLK,2010,MCPR / PROT = 1,MCPR,NA,1,9,2.9722222222222223,0.2106327160493827,0.4589474000900132,15.441220937607921
FLK,2010,OFPR / PROT = 0,OFPR,NA,0,33,3.0984848484848486,0.15660740932047756,0.3957365402897205,12.771937241624231
FLK,2010,OFPR / PROT = 1,OFPR,NA,1,1,3.05,NA,NA,NA
FLK,2011,FMLR / PROT = 0,FMLR,NA,0,48,2.375,0.06223182624113474,0.24946307590730685,10.503708459255025
FLK,2011,FMLR / PROT = 1,FMLR,NA,1,4,1.0875,0.08890625,0.2981715110469141,27.41806998132543
FLK,2011,FSLR / PROT = 0,FSLR,NA,0,21,2.0690476190476192,0.06149376417233559,0.24797936239198534,11.985193579359473
FLK,2011,HRRF / PROT = 0,HRRF,NA,0,11,1.8863636363636365,0.27923140495867765,0.5284235090897051,28.012812530056657
FLK,2011,HRRF / PROT = 1,HRRF,NA,1,15,1.7933333333333332,0.04106825396825396,0.20265303838890242,11.300355300496417
FLK,2011,INPR / PROT = 0,INPR,NA,0,9,1.7944444444444445,0.12100308641975308,0.347854979006702,19.385107189227973
FLK,2011,INPR / PROT = 1,INPR,NA,1,2,0.95,0.20249999999999996,0.44999999999999996,47.368421052631575
FLK,2011,MCPR / PROT = 0,MCPR,NA,0,36,4.222222222222222,0.1945216049382716,0.44104603494224,10.445827143368842
FLK,2011,MCPR / PROT = 1,MCPR,NA,1,10,4.37,0.6956222222222221,0.8340397006271477,19.085576673390108
FLK,2011,OFPR / PROT = 0,OFPR,NA,0,20,3.3725,0.6671904605263157,0.8168172748701608,24.219934021353914
FLK,2011,OFPR / PROT = 1,OFPR,NA,1,1,3.3,NA,NA,NA
FLK,2012,FDLR / PROT = 0,FDLR,NA,0,28,2.939285714285714,0.3146650604686319,0.5609501408045388,19.084573441709704
FLK,2012,FMLR / PROT = 0,FMLR,NA,0,46,1.866304347826087,0.05077066267590842,0.22532346232895592,12.073243176624313
FLK,2012,FMLR / PROT = 1,FMLR,NA,1,17,2.0647058823529414,0.25411332179930796,0.5040965401580415,24.414932144406563
FLK,2012,FSLR / PROT = 0,FSLR,NA,0,18,1.3694444444444445,0.06465913217138708,0.2542816001432016,18.568230436420404
FLK,2012,FSLR / PROT = 1,FSLR,NA,1,3,0.9166666666666666,0.01777777777777777,0.1333333333333333,14.545454545454541
FLK,2012,HRRF / PROT = 0,HRRF,NA,0,60,3.430833333333333,0.21097753060263658,0.4593229045047031,13.38808563045042
FLK,2012,HRRF / PROT = 1,HRRF,NA,1,60,4.1175,0.23206613700564974,0.481732433001609,11.699634074113153
FLK,2012,INPR / PROT = 0,INPR,NA,0,13,1.6884615384615385,0.18061390532544377,0.42498694724125796,25.17006976827496
FLK,2012,INPR / PROT = 1,INPR,NA,1,5,2.65,0.53375,0.7305819598101229,27.569130558872562
FLK,2012,MCPR / PROT = 0,MCPR,NA,0,48,5.71875,0.2763489029255319,0.5256889792696171,9.192375593785654
FLK,2012,MCPR / PROT = 1,MCPR,NA,1,15,5.406666666666666,0.9688301587301589,0.9842917040847997,18.2051486575487
FLK,2012,OFPR / PROT = 0,OFPR,NA,0,33,4.066666666666666,0.5457986111111112,0.7387818427053491,18.166766623902028
FLK,2012,OFPR / PROT = 1,OFPR,NA,1,8,10.76875,7.902851562500002,2.81120108894757,26.10517552127749
FLK,2013,FMLR / PROT = 0,FMLR,NA,0,19,1.7421052631578946,0.09656817482302245,0.3107542032266377,17.837854565879507
FLK,2013,FSLR / PROT = 0,FSLR,NA,0,5,0.9,0.041999999999999996,0.20493901531919195,22.771001702132438
FLK,2013,FSLR / PROT = 1,FSLR,NA,1,1,0.3,NA,NA,NA
FLK,2013,HRRF / PROT = 0,HRRF,NA,0,7,0.9,0.03047619047619048,0.1745743121887939,19.397145798754877
FLK,2013,HRRF / PROT = 1,HRRF,NA,1,9,1.3444444444444443,0.11218364197530864,0.33493826591673376,24.912763580583505
FLK,2013,INPR / PROT = 0,INPR,NA,0,8,0.9625,0.04747767857142858,0.21789373229037265,22.638309848350406
FLK,2013,INPR / PROT = 1,INPR,NA,1,2,1.9500000000000002,0.04000000000000007,0.20000000000000018,10.256410256410264
