REGION,YEAR,ANALYSIS_STRATUM,STRAT,RUG_CD,PROT,n,avden,Var,SE,CV_perc
FLK,2013,MCPR / PROT = 0,MCPR,NA,0,14,4.607142857142857,0.5598037676609107,0.748200352620146,16.24000765377061
FLK,2013,MCPR / PROT = 1,MCPR,NA,1,2,1.75,0.0625,0.25,14.285714285714285
FLK,2013,OFPR / PROT = 0,OFPR,NA,0,8,1.63125,0.2582979910714286,0.5082302539906776,31.155877639275253
FLK,2013,OFPR / PROT = 1,OFPR,NA,1,1,3.3499999999999996,NA,NA,NA
SEFCRI,2005,INNR0 / PROT = 0,INNR0,0,0,3,0.95,0.015833333333333338,0.1258305739211792,13.245323570650442
SEFCRI,2005,INNR1 / PROT = 0,INNR1,1,0,3,1.6,0.06999999999999999,0.264575131106459,16.53594569415369
SEFCRI,2005,MIDR0 / PROT = 0,MIDR0,0,0,3,1,0.1758333333333333,0.41932485418030413,41.93248541803041
SEFCRI,2005,MIDR1 / PROT = 0,MIDR1,1,0,2,1.4,0.4224999999999999,0.6499999999999999,46.42857142857142
SEFCRI,2005,NEAR0 / PROT = 0,NEAR0,0,0,8,0.78125,0.02803013392857143,0.16742202342753904,21.430018998724996
SEFCRI,2005,NEAR1 / PROT = 0,NEAR1,1,0,3,1.2166666666666668,0.2019444444444444,0.4493822920904254,36.93553085674729
SEFCRI,2005,OFFR1 / PROT = 0,OFFR1,1,0,8,0.7124999999999999,0.013638392857142858,0.11678352990530325,16.390670863902212
SEFCRI,2006,INNR0 / PROT = 0,INNR0,0,0,4,0.425,0.012291666666666664,0.11086778913041724,26.086538618921708
SEFCRI,2006,INNR1 / PROT = 0,INNR1,1,0,1,2.05,NA,NA,NA
SEFCRI,2006,MIDR0 / PROT = 0,MIDR0,0,0,8,1.125,0.022053571428571426,0.1485044491877985,13.200395483359866
SEFCRI,2006,MIDR1 / PROT = 0,MIDR1,1,0,2,2.025,0.05062499999999999,0.22499999999999998,11.11111111111111
SEFCRI,2006,NEAR0 / PROT = 0,NEAR0,0,0,14,0.7678571428571429,0.013697998430141287,0.11703844851219315,15.242216550425153
SEFCRI,2006,NEAR1 / PROT = 0,NEAR1,1,0,7,0.6928571428571428,0.003027210884353742,0.05502009527757783,7.941044679238036
SEFCRI,2006,OFFR0 / PROT = 0,OFFR0,0,0,3,0.7833333333333333,0.014444444444444439,0.12018504251546629,15.342771384953144
SEFCRI,2006,OFFR1 / PROT = 0,OFFR1,1,0,6,1.3583333333333334,0.06173611111111111,0.2484675252645929,18.29208774954058
SEFCRI,2007,INNR0 / PROT = 0,INNR0,0,0,3,1.2166666666666666,0.008611111111111104,0.09279607271383367,7.627074469630165
SEFCRI,2007,INNR1 / PROT = 0,INNR1,1,0,2,0.75,0.09000000000000001,0.30000000000000004,40.00000000000001
SEFCRI,2007,MIDR0 / PROT = 0,MIDR0,0,0,3,0.48333333333333334,0.01194444444444444,0.10929064207169999,22.61185698035172
SEFCRI,2007,MIDR1 / PROT = 0,MIDR1,1,0,2,1.075,0.05062500000000004,0.2250000000000001,20.930232558139544
SEFCRI,2007,NEAR0 / PROT = 0,NEAR0,0,0,13,0.7038461538461538,0.01719428007889546,0.13112696167796864,18.6300601291103
SEFCRI,2007,NEAR1 / PROT = 0,NEAR1,1,0,1,0.6,NA,NA,NA
SEFCRI,2007,OFFR0 / PROT = 0,OFFR0,0,0,3,0.6166666666666666,0.001111111111111108,0.03333333333333329,5.405405405405399
SEFCRI,2007,OFFR1 / PROT = 0,OFFR1,1,0,7,0.7857142857142857,0.01687074829931973,0.12988744473319863,16.531129329679825
SEFCRI,2008,INNR0 / PROT = 0,INNR0,0,0,7,0.8785714285714286,0.02057823129251701,0.1434511460132578,16.327772716956172
SEFCRI,2008,INNR1 / PROT = 0,INNR1,1,0,4,2.5625,0.9101562500000001,0.9540210951546093,37.23009151822866
SEFCRI,2008,MIDR0 / PROT = 0,MIDR0,0,0,3,1.7666666666666668,1.1936111111111114,1.0925251077714926,61.84104383612221
SEFCRI,2008,MIDR1 / PROT = 0,MIDR1,1,0,4,0.9125,0.03140624999999999,0.17721808598447278,19.421160107887427
SEFCRI,2008,NEAR0 / PROT = 0,NEAR0,0,0,22,1.1659090909090908,0.30538296930342385,0.5526146662036974,47.39774914807541
SEFCRI,2008,NEAR1 / PROT = 0,NEAR1,1,0,6,0.85,0.24283333333333332,0.49278122258598017,57.97426148070355
SEFCRI,2008,OFFR0 / PROT = 0,OFFR0,0,0,3,0.5833333333333334,0.0036111111111111088,0.060092521257733136,10.301575072754252
SEFCRI,2008,OFFR1 / PROT = 0,OFFR1,1,0,14,1.5821428571428573,0.028807888540031405,0.16972886772741816,10.727783964712659
SEFCRI,2009,INNR0 / PROT = 0,INNR0,0,0,4,0.8125000000000001,0.05807291666666669,0.2409832290153543,29.659474340351295
SEFCRI,2009,INNR1 / PROT = 0,INNR1,1,0,1,0.8,NA,NA,NA
SEFCRI,2009,MIDR0 / PROT = 0,MIDR0,0,0,4,0.9874999999999999,0.14848958333333329,0.3853434615162599,39.02212268519088
SEFCRI,2009,MIDR1 / PROT = 0,MIDR1,1,0,5,0.8200000000000001,0.013900000000000001,0.11789826122551596,14.377836734819018
SEFCRI,2009,NEAR0 / PROT = 0,NEAR0,0,0,29,0.8724137931034482,0.013297944623747242,0.11531671441619919,13.218121415295558
SEFCRI,2009,NEAR1 / PROT = 0,NEAR1,1,0,6,0.7916666666666666,0.052069444444444446,0.22818730123397413,28.823659103238843
SEFCRI,2009,OFFR0 / PROT = 0,OFFR0,0,0,5,1.37,0.012150000000000011,0.11022703842524306,8.045769228119932
SEFCRI,2009,OFFR1 / PROT = 0,OFFR1,1,0,11,1.2136363636363636,0.05623140495867769,0.2371316194830999,19.538934938682388
SEFCRI,2010,INNR0 / PROT = 0,INNR0,0,0,7,0.7142857142857143,0.03568027210884354,0.1888922235266543,26.4449112937316
SEFCRI,2010,INNR1 / PROT = 0,INNR1,1,0,2,0.825,0.10562499999999997,0.32499999999999996,39.39393939393939
SEFCRI,2010,MIDR0 / PROT = 0,MIDR0,0,0,10,1,0.014555555555555554,0.1206464071390257,12.06464071390257
SEFCRI,2010,MIDR1 / PROT = 0,MIDR1,1,0,6,0.8833333333333333,0.008944444444444442,0.0945750730607407,10.706612044612156
SEFCRI,2010,NEAR0 / PROT = 0,NEAR0,0,0,27,0.7129629629629629,0.0069700327107734515,0.08348672176324479,11.70982590964992
SEFCRI,2010,NEAR1 / PROT = 0,NEAR1,1,0,10,1.095,0.04708055555555554,0.21698054188234378,19.815574601127288
SEFCRI,2010,OFFR0 / PROT = 0,OFFR0,0,0,6,0.9333333333333333,0.03344444444444445,0.18287822299126938,19.594095320493146
SEFCRI,2010,OFFR1 / PROT = 0,OFFR1,1,0,14,1.0642857142857143,0.01427001569858713,0.11945717098017652,11.224163716258197
SEFCRI,2011,DPRC0 / PROT = 0,DPRC0,0,0,2,0.65,0.022500000000000006,0.15000000000000002,23.076923076923077
SEFCRI,2011,INNR0 / PROT = 0,INNR0,0,0,5,0.64,0.029100000000000004,0.17058722109231983,26.654253295674973
SEFCRI,2011,INNR1 / PROT = 0,INNR1,1,0,2,0.7749999999999999,0.14062499999999994,0.37499999999999994,48.387096774193544
SEFCRI,2011,MIDR0 / PROT = 0,MIDR0,0,0,3,1.2333333333333334,0.04777777777777777,0.2185812841434,17.722806822437835
SEFCRI,2011,MIDR1 / PROT = 0,MIDR1,1,0,1,1.1,NA,NA,NA
SEFCRI,2011,NEAR0 / PROT = 0,NEAR0,0,0,18,1.0694444444444444,0.09148919753086421,0.3024718127873475,28.283078598297433
SEFCRI,2011,NEAR1 / PROT = 0,NEAR1,1,0,4,1.725,0.11562499999999999,0.34003676271838607,19.71227609961658
SEFCRI,2011,OFFR0 / PROT = 0,OFFR0,0,0,2,0.375,0.030625000000000006,0.17500000000000002,46.66666666666667
SEFCRI,2011,OFFR1 / PROT = 0,OFFR1,1,0,6,0.75,0.012499999999999997,0.11180339887498947,14.907119849998596
SEFCRI,2012,DPRC0 / PROT = 0,DPRC0,0,0,1,1.4,NA,NA,NA
SEFCRI,2012,INNR0 / PROT = 0,INNR0,0,0,4,1.2375,0.030989583333333324,0.1760385847856467,14.225340184698723
SEFCRI,2012,INNR1 / PROT = 0,INNR1,1,0,1,1.1,NA,NA,NA
SEFCRI,2012,MIDR0 / PROT = 0,MIDR0,0,0,4,0.9375,0.014322916666666664,0.11967838846954225,12.765694770084506
SEFCRI,2012,NEAR0 / PROT = 0,NEAR0,0,0,19,0.9184210526315789,0.03206448137888581,0.17906557843115972,19.4971116916449
SEFCRI,2012,NEAR1 / PROT = 0,NEAR1,1,0,4,1.5,0.14833333333333334,0.3851406669430448,25.67604446286965
SEFCRI,2012,OFFR0 / PROT = 0,OFFR0,0,0,1,0.2,NA,NA,NA
SEFCRI,2012,OFFR1 / PROT = 0,OFFR1,1,0,7,1.5357142857142856,0.1324659863945578,0.36395877018497275,23.699640849254042
SEFCRI,2013,INNR1 / PROT = 0,INNR1,1,0,1,1.1,NA,NA,NA
SEFCRI,2013,MIDR0 / PROT = 0,MIDR0,0,0,2,1.25,0.5625,0.75,60
SEFCRI,2013,NEAR0 / PROT = 0,NEAR0,0,0,3,0.43333333333333335,0.025277777777777777,0.15898986690282427,36.68996928526714
SEFCRI,2013,NEAR1 / PROT = 0,NEAR1,1,0,1,0.7,NA,NA,NA
SEFCRI,2013,OFFR0 / PROT = 0,OFFR0,0,0,3,1.0166666666666666,0.031111111111111128,0.1763834207376394,17.349188925013713
SEFCRI,2013,OFFR1 / PROT = 0,OFFR1,1,0,2,0.925,6.249999999999984e-4,0.024999999999999967,2.702702702702699
Tortugas,1999,CONT_HR / PROT = 1,CONT_HR,NA,1,2,6.731764605911203,5.664768902921453,2.3800774993519545,35.35592283280366
Tortugas,1999,CONT_HR / PROT = 2,CONT_HR,NA,2,2,4.627022900447926,6.283970059630892,2.5067848052098314,54.17705637391935
Tortugas,1999,CONT_LR / PROT = 0,CONT_LR,NA,0,3,1.6388888888888888,0.2320679012345678,0.4817342641276078,29.393955099311665
Tortugas,1999,CONT_LR / PROT = 1,CONT_LR,NA,1,2,2.513961038961039,0.19012997554393674,0.4360389610389612,17.344698437298213
Tortugas,1999,CONT_LR / PROT = 2,CONT_LR,NA,2,6,1.6695312500000001,0.40813407389322914,0.6388537186971907,38.26545437212934
Tortugas,1999,ISOL_LR / PROT = 0,ISOL_LR,NA,0,1,0.45,NA,NA,NA
Tortugas,1999,ISOL_LR / PROT = 1,ISOL_LR,NA,1,2,0.85,0.022500000000000006,0.15000000000000002,17.647058823529417
Tortugas,1999,ISOL_MR / PROT = 2,ISOL_MR,NA,2,1,1.175,NA,NA,NA
Tortugas,1999,SPGR_HR / PROT = 2,SPGR_HR,NA,2,1,8.06093319543367,NA,NA,NA
Tortugas,2000,CONT_HR / PROT = 0,CONT_HR,NA,0,2,1.1833333333333333,0.3402777777777778,0.5833333333333334,49.29577464788733
Tortugas,2000,CONT_HR / PROT = 1,CONT_HR,NA,1,3,8.352299253034547,3.8793085078530303,1.9695960265630692,23.581482977246992
Tortugas,2000,CONT_HR / PROT = 2,CONT_HR,NA,2,1,8.333064516129031,NA,NA,NA
Tortugas,2000,CONT_LR / PROT = 0,CONT_LR,NA,0,4,0.725,0.013541666666666665,0.11636866703140784,16.050850625021774
Tortugas,2000,CONT_LR / PROT = 1,CONT_LR,NA,1,3,4.7126678070108285,0.3536272339739364,0.5946656488935076,12.618450381943951
Tortugas,2000,CONT_LR / PROT = 2,CONT_LR,NA,2,5,2.19,0.4406,0.6637770710110436,30.309455297307924
Tortugas,2000,CONT_MR / PROT = 2,CONT_MR,NA,2,3,5.372222222222223,4.817993827160493,2.1949928991139114,40.85819253779773
Tortugas,2000,ISOL_HR / PROT = 1,ISOL_HR,NA,1,1,3.4,NA,NA,NA
Tortugas,2000,ISOL_HR / PROT = 2,ISOL_HR,NA,2,1,3.55,NA,NA,NA
Tortugas,2000,ISOL_LR / PROT = 1,ISOL_LR,NA,1,1,0.6749999999999999,NA,NA,NA
Tortugas,2000,ISOL_LR / PROT = 2,ISOL_LR,NA,2,3,1.2,0.3033333333333333,0.5507570547286101,45.89642122738418
Tortugas,2000,ISOL_MR / PROT = 2,ISOL_MR,NA,2,1,4.55,NA,NA,NA
Tortugas,2000,SPGR_LR / PROT = 2,SPGR_LR,NA,2,2,8.830969887955181,2.194931472895531,1.481530112044818,16.776527729593106
Tortugas,2002,CONT_HR / PROT = 0,CONT_HR,NA,0,1,2.05,NA,NA,NA
Tortugas,2002,CONT_HR / PROT = 1,CONT_HR,NA,1,3,6.583333333333333,0.9469444444444449,0.9731107051330002,14.781428432400004
Tortugas,2002,CONT_HR / PROT = 2,CONT_HR,NA,2,1,5.4,NA,NA,NA
Tortugas,2002,CONT_LR / PROT = 1,CONT_LR,NA,1,1,7.75,NA,NA,NA
Tortugas,2002,CONT_LR / PROT = 2,CONT_LR,NA,2,5,2.4,1.4590000000000003,1.2078907235342111,50.3287801472588
Tortugas,2002,CONT_MR / PROT = 2,CONT_MR,NA,2,3,5.483333333333333,5.275277777777778,2.29679728704511,41.88688061480444
Tortugas,2002,ISOL_HR / PROT = 2,ISOL_HR,NA,2,2,4.25,15.602499999999997,3.9499999999999997,92.94117647058823
Tortugas,2002,ISOL_LR / PROT = 2,ISOL_LR,NA,2,1,4,NA,NA,NA
Tortugas,2002,ISOL_MR / PROT = 2,ISOL_MR,NA,2,3,2.1,0.010833333333333318,0.10408329997330656,4.956347617776503
Tortugas,2002,SPGR_HR / PROT = 2,SPGR_HR,NA,2,2,7.925,0.10562500000000012,0.3250000000000002,4.10094637223975
Tortugas,2006,CONT_HR / PROT = 0,CONT_HR,NA,0,4,2.915625,1.7290983072916666,1.3149518269851814,45.1001698430073
Tortugas,2006,CONT_HR / PROT = 1,CONT_HR,NA,1,10,5.870220588235294,1.3003030715349866,1.1403083230139937,19.42530618524496
Tortugas,2006,CONT_HR / PROT = 2,CONT_HR,NA,2,7,8.321428571428571,1.3803698979591839,1.1748914409251536,14.118867101246483
Tortugas,2006,CONT_LR / PROT = 0,CONT_LR,NA,0,3,0.48333333333333334,0.03694444444444444,0.1922093765778466,39.767457223002744
Tortugas,2006,CONT_LR / PROT = 1,CONT_LR,NA,1,1,0.55,NA,NA,NA
Tortugas,2006,CONT_LR / PROT = 2,CONT_LR,NA,2,20,1.465,0.1179618421052632,0.3434557352924292,23.444077494363764
Tortugas,2006,CONT_MR / PROT = 2,CONT_MR,NA,2,13,3.2846153846153845,0.2358777120315582,0.48567243285115347,14.78628015706088
Tortugas,2006,ISOL_HR / PROT = 1,ISOL_HR,NA,1,4,6.2,0.5054166666666666,0.7109266253747053,11.46655847378557
Tortugas,2006,ISOL_HR / PROT = 2,ISOL_HR,NA,2,7,6.482157200229489,6.712089258599844,2.590770012679598,39.96771341163828
Tortugas,2006,ISOL_MR / PROT = 2,ISOL_MR,NA,2,2,3.3499999999999996,3.062499999999999,1.7499999999999998,52.23880597014925
Tortugas,2006,SPGR_HR / PROT = 2,SPGR_HR,NA,2,2,6.25,6.0024999999999995,2.4499999999999997,39.199999999999996
Tortugas,2007,CONT_LR / PROT = 1,CONT_LR,NA,1,1,2.8499999999999996,NA,NA,NA
Tortugas,2007,CONT_LR / PROT = 2,CONT_LR,NA,2,8,1.125,0.03678571428571429,0.1917960226013936,17.0485353423461
Tortugas,2007,CONT_MR / PROT = 2,CONT_MR,NA,2,1,2.1500000000000004,NA,NA,NA
Tortugas,2007,ISOL_HR / PROT = 1,ISOL_HR,NA,1,1,2.8499999999999996,NA,NA,NA
Tortugas,2007,ISOL_MR / PROT = 2,ISOL_MR,NA,2,1,0.2,NA,NA,NA
Tortugas,2007,SPGR_LR / PROT = 2,SPGR_LR,NA,2,1,1.6,NA,NA,NA
Tortugas,2009,CONT_HR / PROT = 2,CONT_HR,NA,2,3,3.6666666666666665,1.0752777777777778,1.0369560153534854,28.2806186005496
Tortugas,2009,CONT_LR / PROT = 2,CONT_LR,NA,2,8,0.95,0.02651785714285714,0.16284304450254283,17.141373105530825
Tortugas,2009,CONT_MR / PROT = 2,CONT_MR,NA,2,4,2.9749999999999996,2.0352083333333333,1.4266072806954735,47.95318590573021
Tortugas,2009,ISOL_HR / PROT = 2,ISOL_HR,NA,2,3,5.116666666666666,1.6544444444444444,1.2862520921049825,25.13847737012995
Tortugas,2009,ISOL_LR / PROT = 2,ISOL_LR,NA,2,4,1.7375,0.12390625,0.35200319600821806,20.25917674867442
Tortugas,2009,ISOL_MR / PROT = 2,ISOL_MR,NA,2,3,3.4999999999999996,2.800833333333333,1.6735690405039563,47.81625830011304
Tortugas,2009,SPGR_HR / PROT = 2,SPGR_HR,NA,2,5,3.31,0.60935,0.7806087368201818,23.583345523268335
Tortugas,2009,SPGR_LR / PROT = 2,SPGR_LR,NA,2,5,0.79,0.0071,0.08426149773176358,10.666012371109314
Tortugas,2011,CONT_LR / PROT = 2,CONT_LR,NA,2,2,1,0.4225000000000001,0.65,65
Tortugas,2011,ISOL_LR / PROT = 2,ISOL_LR,NA,2,2,1.275,0.015625,0.125,9.803921568627452
Tortugas,2011,ISOL_MR / PROT = 2,ISOL_MR,NA,2,1,1.25,NA,NA,NA
Tortugas,2012,CONT_HR / PROT = 2,CONT_HR,NA,2,6,3.725,0.14645833333333333,0.38269875010683446,10.273791949176763
Tortugas,2012,CONT_LR / PROT = 2,CONT_LR,NA,2,4,1.2125,0.29265624999999995,0.54097712520956,44.616670120376085
Tortugas,2012,CONT_MR / PROT = 2,CONT_MR,NA,2,4,2.2375,0.11098958333333332,0.3331509917940112,14.889429800849662
Tortugas,2012,ISOL_HR / PROT = 2,ISOL_HR,NA,2,5,3.8800000000000003,0.4761500000000001,0.6900362309328403,17.784438941568048
Tortugas,2012,ISOL_LR / PROT = 2,ISOL_LR,NA,2,7,1.5285714285714285,0.07498299319727893,0.273830226960573,17.914126997420666
Tortugas,2012,ISOL_MR / PROT = 2,ISOL_MR,NA,2,1,2.8,NA,NA,NA
Tortugas,2012,SPGR_HR / PROT = 2,SPGR_HR,NA,2,9,2.1,0.17041666666666666,0.4128155358833612,19.657882661112435
Tortugas,2012,SPGR_LR / PROT = 2,SPGR_LR,NA,2,5,1.4,0.00850000000000001,0.09219544457292893,6.585388898066352
