REGION,YEAR,SPECIES_CD,SPECIES_NAME,avMort,Var,SE,CV_perc,n_sites,n_strat,ngrtot,MORT_TYPE
SEFCRI,2014,ACR CERV,Acropora cervicornis,32.5,306.25,17.5,53.84615384615385,2,1,6272,Old
SEFCRI,2014,AGA AGAR,Agaricia agaricites,1.0023148148148149,1.0046349897917053,1.002314815709967,100.0000000893085,4,2,2160,Old
SEFCRI,2014,AGA FRAG,Agaricia fragilis,7.288348700754401,1.4706105537400693e-9,3.83485404381975e-5,5.26162262711554e-4,3,2,2386,Old
SEFCRI,2014,AGA HUMI,Agaricia humilis,0,0,0,NA,1,1,866,Old
SEFCRI,2014,AGA LAMA,Agaricia lamarcki,4.037344253114938,0.10295213999821923,0.32086155892879914,7.947342084620214,7,4,9524,Old
SEFCRI,2014,COL NATA,Colpophyllia natans,23.805326331582894,0.2704423551470539,0.5200407245082388,2.1845561672401557,6,4,9331,Old
SEFCRI,2014,DIC STOK,Dichocoenia stokesii,8.389737654320987,14.171222785446199,3.764468459881979,44.86991864332201,13,2,2160,Old
SEFCRI,2014,DIP LABY,Diploria labyrinthiformis,15.638400385449291,0.6073556882236643,0.7793302818597929,4.983439882923824,7,4,4151,Old
SEFCRI,2014,EUS FAST,Eusmilia fastigiata,13.322384665367121,0.8702190364788831,0.9328553137967769,7.002164681686667,10,5,5130,Old
SEFCRI,2014,FAV FRAG,Favia fragum,0,0,0,NA,1,1,1092,Old
SEFCRI,2014,ISO SINU,Isophyllia sinuosa,0,0,0,NA,1,1,1294,Old
SEFCRI,2014,MAD AURE,Madracis auretenra,5,0,0,0,1,1,866,Old
SEFCRI,2014,MAD DECA,Madracis decactis,43.19042104584357,4.250268587835458,2.061617953898214,4.773322195006973,21,5,7183,Old
SEFCRI,2014,MAN AREO,Manicina areolata,0,0,0,NA,2,2,2386,Old
SEFCRI,2014,MEA MEAN,Meandrina meandrites,4.672936602608749,6.304293398889334,2.510835199468363,53.7314201537989,56,8,15199,Old
SEFCRI,2014,MON CAVE,Montastraea cavernosa,16.722378073071376,10.253202064508194,3.2020621581268833,19.148366004732754,62,8,15199,Old
SEFCRI,2014,MUS ANGU,Mussa angulosa,0,0,0,NA,1,1,866,Old
SEFCRI,2014,MYC ALIC,Mycetophyllia aliciae,0.8237268518518519,0.5289885322002171,0.7273159782379438,88.29577142020281,5,2,2160,Old
SEFCRI,2014,OCU DIFF,Oculina diffusa,0,0,0,NA,1,1,6272,Old
SEFCRI,2014,OCU SPE.,Oculina spp,40.397192303037635,0,0,0,3,3,8263,Old
SEFCRI,2014,ORB ANNU,Orbicella annularis,8.924559932942163,0,0,0,2,2,2386,Old
SEFCRI,2014,ORB FAVE,Orbicella faveolata,40.80970189701897,21.41641006228589,4.6277867347454436,11.339918008770091,18,4,6150,Old
SEFCRI,2014,ORB FRAN,Orbicella franksi,68.64768683274022,0,0,0,3,3,5058,Old
SEFCRI,2014,POR ASTR,Porites astreoides,11.393784004343086,4.560435648507157,2.135517653522714,18.742830763762914,61,8,15199,Old
SEFCRI,2014,POR FURC,Porites furcata,35,225,15,42.857142857142854,2,1,1294,Old
SEFCRI,2014,POR PORI,Porites porites,22.713464910847218,34.84885801382655,5.903292133532488,25.9902756215467,19,5,10423,Old
SEFCRI,2014,PSE CLIV,Pseudodiploria clivosa,1.5296270302787247,0,0,0,5,5,9974,Old
SEFCRI,2014,PSE STRI,Pseudodiploria strigosa,12.512144268974001,47.66577845459611,6.9040407338453695,55.17871745584901,20,7,14166,Old
SEFCRI,2014,SCO SPE.,Scolymia spp,0,0,0,NA,1,1,866,Old
SEFCRI,2014,SID RADI,Siderastrea radians,9.499929996657904,36.75345101076036,6.062462454379438,63.815864501235545,17,7,12301,Old
SEFCRI,2014,SID SIDE,Siderastrea siderea,15.799124994647725,7.226158256307411,2.688151457099732,17.014559084825255,83,8,15199,Old
SEFCRI,2014,SID SPE.,Siderastrea spp,0,0,0,NA,1,1,2898,Old
SEFCRI,2014,SOL BOUR,Solenastrea bournoni,10.089786344398552,12.111293733575959,3.4801284076275056,34.49159663880826,29,6,13074,Old
SEFCRI,2014,SOL HYAD,Solenastrea hyades,3.3333333333333335,0,0,0,1,1,1294,Old
SEFCRI,2014,STE INTE,Stephanocoenia intersepta,12.477395943494042,13.026749762937914,3.609258893864212,28.92637943212943,73,8,15199,Old
SEFCRI,2015,ACR CERV,Acropora cervicornis,17.04451753495486,24.23154422930766,4.9225546446238315,28.880574850702974,9,3,8209,Old
SEFCRI,2015,AGA FRAG,Agaricia fragilis,2.5658256509784896,3.5473262603640876,1.8834346976638419,73.40462501595091,6,4,6183,Old
SEFCRI,2015,AGA LAMA,Agaricia lamarcki,2.6554704380278924,0.14535998741583206,0.38126104890984086,14.357570826244542,4,3,5091,Old
SEFCRI,2015,COL NATA,Colpophyllia natans,12.794437079932091,63.41719859223346,7.963491608097133,62.241828681839905,13,7,14333,Old
SEFCRI,2015,DIP LABY,Diploria labyrinthiformis,13.08724832214765,0,0,0,2,2,1937,Old
SEFCRI,2015,EUS FAST,Eusmilia fastigiata,4.270528535653091,0.7386209649266524,0.8594306050674786,20.12468943580179,5,3,5058,Old
SEFCRI,2015,MAD DECA,Madracis decactis,12.592743050319209,0.48817941570972095,0.6986983724825191,5.548420782434754,13,6,13262,Old
SEFCRI,2015,MEA MEAN,Meandrina meandrites,11.828183703126106,60.72437244481481,7.792584452209344,65.88149666757221,32,7,14107,Old
SEFCRI,2015,MON CAVE,Montastraea cavernosa,16.245266940547086,10.80753974714208,3.287482280886405,20.23655439407445,68,8,15199,Old
SEFCRI,2015,MYC ALIC,Mycetophyllia aliciae,0,0,0,NA,2,2,1744,Old
SEFCRI,2015,MYC SPE.,Mycetophyllia spp,0,0,0,NA,3,3,8599,Old
SEFCRI,2015,OCU DIFF,Oculina diffusa,0,0,0,NA,1,1,845,Old
SEFCRI,2015,OCU SPE.,Oculina spp,0.21865848556686654,0.04781153331039558,0.21865848556686654,100,3,2,7171,Old
SEFCRI,2015,ORB FAVE,Orbicella faveolata,18.5539438218187,7.621807139243291,2.760762057701332,14.879650839811134,13,5,7049,Old
SEFCRI,2015,ORB FRAN,Orbicella franksi,65,0,0,0,1,1,845,Old
SEFCRI,2015,POR ASTR,Porites astreoides,7.318437590891687,1.1884886435432933,1.0901782622779146,14.896325188790549,70,8,15199,Old
SEFCRI,2015,POR PORI,Porites porites,10.291663966714221,5.23465854998006,2.2879376193375682,22.230978651628373,32,6,12872,Old
SEFCRI,2015,PSE CLIV,Pseudodiploria clivosa,12.575836466165415,49.39760449181577,7.028342940680667,55.887677607688616,13,6,13300,Old
SEFCRI,2015,PSE STRI,Pseudodiploria strigosa,5.087322950714606,1.364533093653995,1.1681323099948888,22.96163073018204,10,5,10402,Old
SEFCRI,2015,SID RADI,Siderastrea radians,2.1936502894253844,0.16618352313611298,0.40765613344596324,18.583460427174412,20,7,14166,Old
SEFCRI,2015,SID SIDE,Siderastrea siderea,11.750447813133178,3.518377435311897,1.875733839144535,15.96308386688101,80,8,15199,Old
SEFCRI,2015,SOL BOUR,Solenastrea bournoni,28.49080886384424,8.059175989124737,2.838868786880566,9.964156512534759,38,8,15199,Old
SEFCRI,2015,STE INTE,Stephanocoenia intersepta,13.904346203011182,3.83108817376226,1.9573165747426398,14.077012656076956,70,8,15199,Old
SEFCRI,2016,ACR CERV,Acropora cervicornis,38.4375,114.94140625,10.721072999005276,27.89222243643649,4,1,6272,Old
SEFCRI,2016,AGA AGAR,Agaricia agaricites,0.07759593679458239,0,0,0,5,5,16834,Old
SEFCRI,2016,AGA HUMI,Agaricia humilis,0,0,0,NA,1,1,2898,Old
SEFCRI,2016,AGA LAMA,Agaricia lamarcki,1.4528034354237562,0.6126087119902421,0.7826932425862907,53.87468280304509,8,6,8228,Old
SEFCRI,2016,AGA SPE.,Agaricia spp,0,0,0,NA,1,1,2898,Old
SEFCRI,2016,COL NATA,Colpophyllia natans,4.049789277663432,0,0,0,3,3,10203,Old
SEFCRI,2016,DIC STOK,Dichocoenia stokesii,0.17033755537530418,0.029014882771234814,0.17033755537530418,100,5,4,16027,Old
SEFCRI,2016,DIP LABY,Diploria labyrinthiformis,10,0,0,0,1,1,1092,Old
SEFCRI,2016,EUS FAST,Eusmilia fastigiata,0,5.637858961615447e-10,2.3744176047223554e-5,Inf,4,3,3252,Old
SEFCRI,2016,HEL CUCU,Helioceris cucullata,0,0,0,NA,1,1,1033,Old
SEFCRI,2016,MAD DECA,Madracis decactis,10.60460892345919,3.4239408129520186,1.850389367930982,17.448916610565497,22,6,8228,Old
SEFCRI,2016,MAD SENA,Madracis senaria,13.284787585856016,0,0,0,2,2,3931,Old
SEFCRI,2016,MAN AREO,Manicina areolata,0,0,0,NA,1,1,2898,Old
SEFCRI,2016,MEA DANA,Meandrina danae,0,3.3333333333333334e-9,5.773502691896258e-5,Inf,3,1,2898,Old
SEFCRI,2016,MEA JACK,Meandrina jacksoni,0,0,0,NA,1,1,2898,Old
SEFCRI,2016,MEA MEAN,Meandrina meandrites,10.115572467060428,9.15927988463678,3.0264302213394547,29.918526422449045,15,6,13206,Old
SEFCRI,2016,MON CAVE,Montastraea cavernosa,12.57092364309743,7.9750784908697065,2.8240181463421417,22.464682997997386,70,10,23862,Old
SEFCRI,2016,MYC ALIC,Mycetophyllia aliciae,0,0,0,NA,2,2,4192,Old
SEFCRI,2016,OCU DIFF,Oculina diffusa,1.5327775672603259,1.4467072996459782,1.202791461412151,78.47136382365059,5,4,15834,Old
SEFCRI,2016,ORB ANNU,Orbicella annularis,54.44866920152091,0,0,0,2,2,7364,Old
SEFCRI,2016,ORB FAVE,Orbicella faveolata,16.064534443603332,1.879971050823448,1.3711203633610902,8.535076868704719,4,3,5284,Old
SEFCRI,2016,ORB FRAN,Orbicella franksi,28.19934796437659,15.153012969946793,3.892687114314069,13.804174193075621,4,2,4192,Old
SEFCRI,2016,POR ASTR,Porites astreoides,3.8024788136999526,0.40601238267823914,0.6371910095711012,16.757253381014653,69,10,23862,Old
SEFCRI,2016,POR FURC,Porites furcata,0,0,0,NA,1,1,1092,Old
SEFCRI,2016,POR PORI,Porites porites,9.48658858456084,5.54134534530915,2.3540062330650593,24.81404365839306,22,7,14166,Old
SEFCRI,2016,PSE CLIV,Pseudodiploria clivosa,5,25,5,100,2,1,6272,Old
SEFCRI,2016,PSE STRI,Pseudodiploria strigosa,34.464831804281346,7.64615495445576e-11,8.744229499764836e-6,2.5371455602689454e-5,4,3,10464,Old
SEFCRI,2016,SCO SPE.,Scolymia spp,0,0,0,NA,1,1,6272,Old
SEFCRI,2016,SID RADI,Siderastrea radians,8.440473478808862,15.058445782664247,3.8805213287217284,45.975161683339074,36,8,21951,Old
SEFCRI,2016,SID SIDE,Siderastrea siderea,7.95390365432954,2.6521470549699853,1.6285413887801516,20.47474371774279,106,10,23862,Old
SEFCRI,2016,SOL BOUR,Solenastrea bournoni,6.1568505937079205,0.7740630472762005,0.8798085287585024,14.289911950399365,20,8,21784,Old
SEFCRI,2016,STE INTE,Stephanocoenia intersepta,5.126483779749432,0.7075796388500665,0.8411775311134186,16.40846957199449,82,10,23862,Old
SEFCRI,2017,AGA LAMA,Agaricia lamarcki,25.739503816793892,0,0,0,2,2,4192,Old
SEFCRI,2017,COL NATA,Colpophyllia natans,0.2965779467680608,0,0,0,2,2,7364,Old
SEFCRI,2017,DIP LABY,Diploria labyrinthiformis,0,0,0,NA,1,1,1092,Old
SEFCRI,2017,EUS FAST,Eusmilia fastigiata,5,0,0,0,1,1,1092,Old
SEFCRI,2017,MAD DECA,Madracis decactis,15.833333333333334,34.027777777777786,5.833333333333334,36.8421052631579,2,1,1092,Old
SEFCRI,2017,MEA MEAN,Meandrina meandrites,0,0,0,NA,3,3,10203,Old
SEFCRI,2017,MON CAVE,Montastraea cavernosa,6.527839809438737,4.653568106574727,2.1572130415364,33.04635384001369,7,6,13434,Old
SEFCRI,2017,ORB FAVE,Orbicella faveolata,10,0,0,0,1,1,1294,Old
SEFCRI,2017,POR ASTR,Porites astreoides,6.250029154880651,1.4361488926780719,1.1983942976658692,19.174219319121775,14,6,13434,Old
SEFCRI,2017,POR DIVA,Porites divaricata,15,25,5,33.33333333333333,3,1,6272,Old
SEFCRI,2017,PSE CLIV,Pseudodiploria clivosa,0,0,0,NA,1,1,6272,Old
SEFCRI,2017,PSE STRI,Pseudodiploria strigosa,6.634980988593155,4.594905232112652,2.143573006014176,32.30714616514202,5,2,7364,Old
SEFCRI,2017,SID RADI,Siderastrea radians,15.665196927072063,101.63140049194851,10.081240027494063,64.35437788893675,8,4,9242,Old
SEFCRI,2017,SID SIDE,Siderastrea siderea,6.558748378213785,2.659152253278657,1.6306907288871968,24.862834108773974,16,5,12589,Old
SEFCRI,2017,SOL BOUR,Solenastrea bournoni,31.438105943515527,698.9734458805509,26.438105943515524,84.0957339828823,3,2,7117,Old
SEFCRI,2017,STE INTE,Stephanocoenia intersepta,10.817770830231748,9.31463868020011,3.0519892988344686,28.212737603067584,17,6,13434,Old
SEFCRI,2018,AGA AGAR,Agaricia agaricites,11.002520368090968,1.762694996845877,1.327665242764861,12.066919199852592,9,4,5687,Old
SEFCRI,2018,AGA FRAG,Agaricia fragilis,3.4440022740193297,0.017697015744209937,0.13303013096366528,3.862660950232539,9,7,12313,Old
SEFCRI,2018,AGA LAMA,Agaricia lamarcki,10.812178726769474,0,0,0,3,3,5058,Old
SEFCRI,2018,COL NATA,Colpophyllia natans,10,0,0,0,1,1,1294,Old
SEFCRI,2018,DIC STOK,Dichocoenia stokesii,41.01315017598749,0,0,0,4,4,10228,Old
SEFCRI,2018,DIP LABY,Diploria labyrinthiformis,0,0,0,NA,1,1,866,Old
SEFCRI,2018,EUS FAST,Eusmilia fastigiata,3.719165085388994,0,0,0,3,3,8432,Old
SEFCRI,2018,MAD AURE,Madracis auretenra,75,0,0,0,1,1,2898,Old
SEFCRI,2018,MAD DECA,Madracis decactis,20.262378127697463,7.735505450647249,2.781277665147306,13.726314096100422,31,10,23862,Old
SEFCRI,2018,MAD FORM,Madracis formosa,45,0,0,0,1,1,1092,Old
SEFCRI,2018,MAN AREO,Manicina areolata,0,0,0,NA,1,1,1294,Old
SEFCRI,2018,MEA MEAN,Meandrina meandrites,0.2857255555068589,0.0453905995976578,0.21305069724752793,74.56480288211867,27,9,22817,Old
SEFCRI,2018,MON CAVE,Montastraea cavernosa,17.15456662927786,7.4852075356367,2.735910732395467,15.94858553713658,78,10,23862,Old
SEFCRI,2018,MUS ANGU,Mussa angulosa,0,0,0,NA,1,1,2898,Old
SEFCRI,2018,MYC ALIC,Mycetophyllia aliciae,0,0,0,NA,2,2,3764,Old
SEFCRI,2018,MYC FERO,Mycetophyllia ferox,0,0,0,NA,1,1,866,Old
SEFCRI,2018,MYC SPE.,Mycetophyllia spp,0,0,0,NA,1,1,7618,Old
SEFCRI,2018,ORB FAVE,Orbicella faveolata,38.084591421040024,0.16419081816630815,0.40520466207375766,1.063959588259887,6,4,11128,Old
SEFCRI,2018,ORB FRAN,Orbicella franksi,15.5,182.58333333333334,13.512340039139533,87.17638734928731,3,1,2898,Old
SEFCRI,2018,POR ASTR,Porites astreoides,9.212652003006207,10.926782188384234,3.3055683608699176,35.88074703995405,70,10,23862,Old
SEFCRI,2018,POR FURC,Porites furcata,0,0,0,NA,1,1,2898,Old
SEFCRI,2018,POR PORI,Porites porites,5.483797453125288,3.113578443193274,1.7645334916609756,32.17721855600894,16,5,12006,Old
