REGION,YEAR,SPECIES_CD,SPECIES_NAME,avMort,Var,SE,CV_perc,n_sites,n_strat,ngrtot,MORT_TYPE
SEFCRI,2018,PSE CLIV,Pseudodiploria clivosa,0,0,0,NA,1,1,6272,Old
SEFCRI,2018,PSE STRI,Pseudodiploria strigosa,41.026879462410754,783.3415914630049,27.988240235195295,68.21927624507344,5,4,9524,Old
SEFCRI,2018,SCO CUBE,Scolymia cubensis,0,0,0,NA,1,1,866,Old
SEFCRI,2018,SID RADI,Siderastrea radians,21.653807457712382,57.27983726615356,7.56834442042337,34.95156422353692,19,5,10602,Old
SEFCRI,2018,SID SIDE,Siderastrea siderea,11.550621876732169,2.4522085822424504,1.565952931043092,13.557304080722982,104,10,23862,Old
SEFCRI,2018,SOL BOUR,Solenastrea bournoni,26.81687015317567,21.948976187761605,4.684973445790446,17.470246971515607,17,5,10402,Old
SEFCRI,2018,STE INTE,Stephanocoenia intersepta,8.670142518389468,3.5447095636482855,1.8827399086566061,21.71521292370101,50,10,23862,Old
SEFCRI,2019,AGA FRAG,Agaricia fragilis,1.2274241469343656,0.1446971185586979,0.38039074457549293,30.990977774517713,5,4,11107,Old
SEFCRI,2019,AGA LAMA,Agaricia lamarcki,0,5e-9,7.071067811865475e-5,Inf,2,1,2898,Old
SEFCRI,2019,COL NATA,Colpophyllia natans,10.370722433460076,3.4358780667640128,1.8536121673003803,17.873510540788267,3,2,7364,Old
SEFCRI,2019,DIP LABY,Diploria labyrinthiformis,0,1.3269182397362216e-9,3.6426888965930395e-5,Inf,6,5,12175,Old
SEFCRI,2019,EUS FAST,Eusmilia fastigiata,6.073825503355705,0.19030674293950722,0.436241610738255,7.18232044198895,3,2,1937,Old
SEFCRI,2019,MAD DECA,Madracis decactis,10.500383435582823,0,0,0,4,4,5868,Old
SEFCRI,2019,MEA MEAN,Meandrina meandrites,0.551981351981352,0.0015518824960227611,0.03939393983879705,7.136824404917201,15,7,14300,Old
SEFCRI,2019,MON CAVE,Montastraea cavernosa,17.702786550284742,12.458497227856427,3.529659647594429,19.938440976896125,51,8,15199,Old
SEFCRI,2019,MUS ANGU,Mussa angulosa,0,0,0,NA,1,1,2898,Old
SEFCRI,2019,MYC ALIC,Mycetophyllia aliciae,0.2750266240681576,0.07563964394632768,0.2750266240681576,100,3,2,1878,Old
SEFCRI,2019,ORB FAVE,Orbicella faveolata,19.95858048680712,201.55444553899179,14.196987199367047,71.13224915344777,6,3,4889,Old
SEFCRI,2019,POR ASTR,Porites astreoides,10.603064889721084,5.154359971861906,2.2703215569301864,21.411936836594307,52,8,15199,Old
SEFCRI,2019,POR DIVA,Porites divaricata,16.473684210526315,0.05003462603878083,0.22368421052631504,1.3578274760383342,2,1,6272,Old
SEFCRI,2019,POR FURC,Porites furcata,35,0,0,0,1,1,6272,Old
SEFCRI,2019,POR PORI,Porites porites,11.28150635286092,9.166222302912374,3.0275769689493237,26.836637539822412,32,7,14333,Old
SEFCRI,2019,PSE CLIV,Pseudodiploria clivosa,66.489226869455,21.283779984932238,4.613434727503169,6.938619900876859,4,2,7364,Old
SEFCRI,2019,PSE STRI,Pseudodiploria strigosa,28.040468583599573,587.5633524915729,24.239706113968726,86.44543881890101,12,6,11268,Old
SEFCRI,2019,SCO SPE.,Scolymia spp,0,0,0,NA,2,2,3990,Old
SEFCRI,2019,SID RADI,Siderastrea radians,8.442098728672596,2.303463862440717,1.5177166607903851,17.9779544112134,31,6,13434,Old
SEFCRI,2019,SID SIDE,Siderastrea siderea,12.10987774449795,7.295937929475894,2.7010993927428686,22.30492701687345,63,8,15199,Old
SEFCRI,2019,SOL BOUR,Solenastrea bournoni,33.72685174474648,15.548614291315479,3.943173124694816,11.691494820025799,23,6,13300,Old
SEFCRI,2019,SOL HYAD,Solenastrea hyades,2.5,0,0,0,1,1,6272,Old
SEFCRI,2020,ACR CERV,Acropora cervicornis,9.197058823529412,28.472655709342565,5.335977483961356,58.01830331138027,5,1,24765,Old
SEFCRI,2020,AGA AGAR,Agaricia agaricites,2.8276648182378317,0.002166876348376501,0.04654971910094089,1.6462247859330845,15,10,81150,Old
SEFCRI,2020,AGA FRAG,Agaricia fragilis,3.417347505354168,0,0,0,4,4,37821,Old
SEFCRI,2020,AGA LAMA,Agaricia lamarcki,20.049261083743843,0,0,0,3,3,9744,Old
SEFCRI,2020,COL NATA,Colpophyllia natans,7.0800959780621575,4.357119782910942e-11,6.600848265875335e-6,9.323105627844903e-5,6,5,43760,Old
SEFCRI,2020,DIC STOK,Dichocoenia stokesii,30.89960073199135,4.276287644242988e-11,6.539333027337718e-6,2.1163163511583295e-5,6,4,36066,Old
SEFCRI,2020,DIP LABY,Diploria labyrinthiformis,10.109464568849859,0.019153905807648395,0.1383976365681452,1.3689907672715698,7,6,73791,Old
SEFCRI,2020,EUS FAST,Eusmilia fastigiata,1.4495344094739688,0.5666259877760299,0.7527456328508522,51.93016653699315,10,5,13567,Old
SEFCRI,2020,MAD DECA,Madracis decactis,24.017093589153028,10.561276612154366,3.249811781035075,13.531245023347893,14,7,28532,Old
SEFCRI,2020,MAN AREO,Manicina areolata,0,0,0,NA,1,1,2528,Old
SEFCRI,2020,MEA MEAN,Meandrina meandrites,0.5065294481865772,0.11382407191523625,0.3373782327229133,66.60584768185916,37,8,53297,Old
SEFCRI,2020,MON CAVE,Montastraea cavernosa,19.36779910068149,36.06924580410487,6.005767711467441,31.009035565926112,112,12,87548,Old
SEFCRI,2020,MUS ANGU,Mussa angulosa,0,0,0,NA,1,1,1764,Old
SEFCRI,2020,MYC FERO,Mycetophyllia ferox,0,5e-9,7.071067811865475e-5,Inf,2,1,8262,Old
SEFCRI,2020,MYC LAMA,Mycetophyllia lamarckiana,0,5e-9,7.071067811865475e-5,Inf,2,1,8262,Old
SEFCRI,2020,ORB ANNU,Orbicella annularis,2.7472979323308273,0,0,0,3,3,17024,Old
SEFCRI,2020,ORB FAVE,Orbicella faveolata,26.98749929639567,54.131394830650535,7.35740408232758,27.262266879651953,19,8,53297,Old
SEFCRI,2020,ORB FRAN,Orbicella franksi,0,0,0,NA,2,2,29442,Old
SEFCRI,2020,POR ASTR,Porites astreoides,3.77300977989595,0.3047682818217557,0.5520582232172216,14.631772919296434,123,12,87548,Old
SEFCRI,2020,POR DIVA,Porites divaricata,16.39433173078437,34.02743881507629,5.833304279315136,35.58122633545155,11,4,35291,Old
SEFCRI,2020,POR PORI,Porites porites,8.457533936725687,4.341611650817618,2.083653438270774,24.63665477264943,57,9,54073,Old
SEFCRI,2020,PSE CLIV,Pseudodiploria clivosa,28.094132833044704,295.5570247563486,17.191772007456027,61.19346024887741,6,3,31182,Old
SEFCRI,2020,PSE STRI,Pseudodiploria strigosa,3.9302056122019042,2.7610556373702524,1.661642451723671,42.27876644837248,12,7,47468,Old
SEFCRI,2020,SCO SPE.,Scolymia spp,0,2.0386325770137563e-9,4.5151218998093025e-5,Inf,3,2,12939,Old
SEFCRI,2020,SID RADI,Siderastrea radians,6.913375282968518,1.850281386876764,1.3602504868136471,19.675634999371425,86,13,89155,Old
SEFCRI,2020,SID SIDE,Siderastrea siderea,6.9986703659880245,1.1243339252656974,1.0603461346492933,15.150679760577649,156,13,89155,Old
SEFCRI,2020,SOL BOUR,Solenastrea bournoni,9.693612868299944,4.942584931486703,2.22319250886798,22.934612090176046,34,9,76856,Old
SEFCRI,2020,SOL HYAD,Solenastrea hyades,2.5818356275602463,2.0882103820947904e-9,4.569694062073292e-5,0.0017699399656946827,5,2,27097,Old
SEFCRI,2020,STE INTE,Stephanocoenia intersepta,10.489346194583183,6.96445054955347,2.639024545083556,25.159094724572807,55,11,85827,Old
SEFCRI,2021,AGA FRAG,Agaricia fragilis,0.04366835567528275,0.001906925287382999,0.043668355675282745,99.99999999999999,5,3,31182,Old
SEFCRI,2021,AGA GRAH,Agaricia grahamae,0,0,0,NA,1,1,4085,Old
SEFCRI,2021,AGA LAMA,Agaricia lamarcki,4.962743986393456,0,0,0,2,2,12347,Old
SEFCRI,2021,COL NATA,Colpophyllia natans,0.26241373506143745,0,0,0,3,3,17823,Old
SEFCRI,2021,DIP LABY,Diploria labyrinthiformis,6.673043759430913,0,0,0,3,3,37112,Old
SEFCRI,2021,EUS FAST,Eusmilia fastigiata,2.3283725580679895,4.487001362504609,2.1182543196001298,90.97574665446972,13,6,26004,Old
SEFCRI,2021,MAD DECA,Madracis decactis,30.31296993371212,25.363001120840025,5.036169290327721,16.61390916607884,10,5,21120,Old
SEFCRI,2021,MEA MEAN,Meandrina meandrites,2.3925428527701254,0.8195780159985202,0.9053054821431936,37.83863185961397,26,6,49005,Old
SEFCRI,2021,MON CAVE,Montastraea cavernosa,22.721037640829174,2.1560113834505743,1.4683362637524737,6.462452494308217,79,9,82590,Old
SEFCRI,2021,MUS ANGU,Mussa angulosa,0,0,0,NA,1,1,8262,Old
SEFCRI,2021,MYC ALIC,Mycetophyllia aliciae,0,8.404144557970348e-10,2.8989902652424255e-5,Inf,8,3,17024,Old
SEFCRI,2021,MYC LAMA,Mycetophyllia lamarckiana,0,5e-9,7.071067811865475e-5,Inf,2,1,8262,Old
SEFCRI,2021,ORB ANNU,Orbicella annularis,6.284801460520311,0,0,0,2,2,13146,Old
SEFCRI,2021,ORB FAVE,Orbicella faveolata,32.48935109512912,180.45238409277536,13.433256645087049,41.34664495377069,12,6,45885,Old
SEFCRI,2021,POR ASTR,Porites astreoides,7.471201641166494,1.8686748744922301,1.3669948333816884,18.296853692845275,82,8,52352,Old
SEFCRI,2021,POR DIVA,Porites divaricata,15.643754935509344,10.349711055007132,3.2170966810164616,20.56473458117181,12,4,41789,Old
SEFCRI,2021,POR FURC,Porites furcata,46.666666666666664,0,0,0,1,1,24765,Old
SEFCRI,2021,POR PORI,Porites porites,14.51687279376262,6.996728834972396,2.645133046743093,18.221094062900463,45,7,50588,Old
SEFCRI,2021,PSE CLIV,Pseudodiploria clivosa,4.530040230757553,8.7608666600211,2.959876122411392,65.33884847897731,7,2,26348,Old
SEFCRI,2021,PSE STRI,Pseudodiploria strigosa,2.871939569422285,0.6068946518154027,0.7790344355774029,27.125725202292898,17,7,50769,Old
SEFCRI,2021,SCO SPE.,Scolymia spp,0,0,0,NA,1,1,4677,Old
SEFCRI,2021,SID RADI,Siderastrea radians,17.776940588424516,22.955460324650282,4.791185690896386,26.9516887175523,38,8,80826,Old
SEFCRI,2021,SID SIDE,Siderastrea siderea,5.811665388412444,1.187474258978838,1.0897129250306423,18.75044160669264,88,9,82590,Old
SEFCRI,2021,SOL BOUR,Solenastrea bournoni,18.338830036331807,14.44709376127126,3.8009332750353906,20.72614920093161,25,5,46673,Old
SEFCRI,2021,SOL HYAD,Solenastrea hyades,3,9,3,100,5,1,24765,Old
SEFCRI,2022,ACR CERV,Acropora cervicornis,19.760148275557313,31.684431705120836,5.628892582481996,28.486084739782854,15,4,32765,Old
SEFCRI,2022,AGA AGAR,Agaricia agaricites,6.6315341504295,9.68474464339825,3.1120322368828783,46.92778724032241,38,9,50912,Old
SEFCRI,2022,AGA FRAG,Agaricia fragilis,3.890013495276653,1.2949790195597664,1.1379714493605568,29.25366327757754,8,4,14820,Old
SEFCRI,2022,AGA LAMA,Agaricia lamarcki,14.11251594942582,0,0,0,4,4,17242,Old
SEFCRI,2022,AGA SPE.,Agaricia spp,0,0,0,NA,1,1,2332,Old
SEFCRI,2022,COL NATA,Colpophyllia natans,4.5013482767338,0.9412372953133574,0.9701738479846576,21.552961209405026,10,7,47468,Old
SEFCRI,2022,DIC STOK,Dichocoenia stokesii,1.205980476377539,0.23228320818632622,0.4819576829829837,39.96397059682615,50,8,51478,Old
SEFCRI,2022,DIP LABY,Diploria labyrinthiformis,1.4040063818471902,0.9522547921902824,0.975835432944655,69.50363228839393,10,7,50769,Old
SEFCRI,2022,EUS FAST,Eusmilia fastigiata,2.4232810336871253,5.515084537337934,2.3484217119882738,96.91082789580744,26,6,26004,Old
SEFCRI,2022,FAV FRAG,Favia fragum,1,0,0,0,1,1,1764,Old
SEFCRI,2022,HEL CUCU,Helioceris cucullata,0,0,0,NA,1,1,8262,Old
SEFCRI,2022,ISO SPE.,Isophyllia spp,0,0,0,NA,1,1,4677,Old
SEFCRI,2022,MAD AURE,Madracis auretenra,10,0,0,0,1,1,4884,Old
SEFCRI,2022,MAD DECA,Madracis decactis,12.602003596920138,11.888254346835536,3.4479347944582037,27.360211159603704,30,5,19770,Old
SEFCRI,2022,MAD SENA,Madracis senaria,10,0,0,0,1,1,8262,Old
SEFCRI,2022,MEA JACK,Meandrina jacksoni,0,0,0,NA,1,1,24765,Old
SEFCRI,2022,MEA MEAN,Meandrina meandrites,0.8599018833298359,0.135742174449633,0.36843204861905404,42.84582412965052,63,9,54006,Old
SEFCRI,2022,MON CAVE,Montastraea cavernosa,15.874706794029251,21.541198642533928,4.641249685433216,29.23675848412438,147,11,85827,Old
SEFCRI,2022,MYC ALIC,Mycetophyllia aliciae,2.4310899964354373,3.632315104964743,1.905863348974617,78.39542558149107,19,6,24447,Old
SEFCRI,2022,MYC FERO,Mycetophyllia ferox,0,0,0,NA,1,1,8262,Old
SEFCRI,2022,OCU DIFF,Oculina diffusa,2.5,6.25,2.5,100,2,1,24765,Old
SEFCRI,2022,ORB ANNU,Orbicella annularis,0,0,0,NA,1,1,8262,Old
SEFCRI,2022,ORB FAVE,Orbicella faveolata,38.44789012514775,8.685886756809255,2.9471828509288756,7.665395529730774,20,8,53297,Old
SEFCRI,2022,ORB FRAN,Orbicella franksi,70,0,0,0,1,1,2528,Old
SEFCRI,2022,ORB SPE.,Orbicella spp,5,0,0,0,1,1,4085,Old
SEFCRI,2022,POR ASTR,Porites astreoides,5.703221720068972,0.6223967963916165,0.7889212865626181,13.832905773003636,155,10,55589,Old
SEFCRI,2022,POR DIVA,Porites divaricata,16.318924772134366,5.285754980415467,2.299076984447338,14.088409723986,20,6,42507,Old
SEFCRI,2022,POR FURC,Porites furcata,0,1.2853853392623708e-11,3.5852271047485553e-6,Inf,4,3,34791,Old
SEFCRI,2022,POR PORI,Porites porites,5.45305006523613,0.9258062566397756,0.9621882646549871,17.644955632977894,73,9,53061,Old
SEFCRI,2022,POR SPE.,Porites spp,2,0,0,0,1,1,8262,Old
SEFCRI,2022,PSE CLIV,Pseudodiploria clivosa,20.171123623264638,87.76850343105606,9.368484585623017,46.445030830200004,11,5,41826,Old
SEFCRI,2022,PSE STRI,Pseudodiploria strigosa,3.5956346685755953,1.316716738439038,1.1474827835044141,31.913219480637267,19,6,42507,Old
SEFCRI,2022,SCO CUBE,Scolymia cubensis,0,5e-9,7.071067811865475e-5,Inf,2,1,1764,Old
SEFCRI,2022,SID RADI,Siderastrea radians,8.279743457039599,3.7716031025667243,1.9420615599323119,23.455576492302228,109,13,89155,Old
SEFCRI,2022,SID SIDE,Siderastrea siderea,15.485705339475244,14.722407586676189,3.836978966149826,24.777553763526846,190,13,89155,Old
SEFCRI,2022,SOL BOUR,Solenastrea bournoni,7.475307101407768,5.450632785446673,2.3346590298042824,31.23161360641108,38,5,44121,Old
SEFCRI,2022,SOL HYAD,Solenastrea hyades,2.5,6.25,2.5,100,2,1,24765,Old
SEFCRI,2022,STE INTE,Stephanocoenia intersepta,35.370314930876994,0.6900627830368146,0.8307001763794291,2.348580096057494,146,11,85827,Old
